

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 21 17:39:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16LF1503 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2001 ;; *************** function _nrf24l01SendByte *****************
  2002 ;; Defined at:
  2003 ;;		line 85 in file "nrf24l01.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;  payloadByte     1    wreg     unsigned char 
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;  payloadByte     1    2[COMMON] unsigned char 
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      void 
  2010 ;; Registers used:
  2011 ;;		wreg, status,2, status,0, pclath, cstack
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1
  2017 ;;      Params:         0       0       0
  2018 ;;      Locals:         1       0       0
  2019 ;;      Temps:          0       0       0
  2020 ;;      Totals:         1       0       0
  2021 ;;Total ram usage:        1 bytes
  2022 ;; Hardware stack levels used:    1
  2023 ;; Hardware stack levels required when called:    3
  2024 ;; This function calls:
  2025 ;;		_nrf24l01SPISend
  2026 ;; This function is called by:
  2027 ;;		_sendName
  2028 ;;		_loop
  2029 ;;		_sendString
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033                           
  2034                           ;psect for function _nrf24l01SendByte
  2035  02DA                     _nrf24l01SendByte:	
  2036                           
  2037                           ;incstack = 0
  2038                           ; Regs used in _nrf24l01SendByte: [wreg+status,2+status,0+pclath+cstack]
  2039                           ;nrf24l01SendByte@payloadByte stored from wreg
  2040  02DA  00F2               	movwf	nrf24l01SendByte@payloadByte
  2041                           
  2042                           ;nrf24l01.c: 86: nrf24l01SPISend(payloadByte);
  2043  02DB  0872               	movf	nrf24l01SendByte@payloadByte,w
  2044  02DC  22AB               	fcall	_nrf24l01SPISend
  2045  02DD  0008               	return
  2046  02DE                     __end_of_nrf24l01SendByte:	
  2047                           
  2048                           	psect	text7
  2049  02C0                     __ptext7:	
  2050 ;; *************** function _nrf24l01SendStart *****************
  2051 ;; Defined at:
  2052 ;;		line 74 in file "nrf24l01.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;		None
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0, pclath, cstack
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1
  2066 ;;      Params:         0       0       0
  2067 ;;      Locals:         0       0       0
  2068 ;;      Temps:          0       0       0
  2069 ;;      Totals:         0       0       0
  2070 ;;Total ram usage:        0 bytes
  2071 ;; Hardware stack levels used:    1
  2072 ;; Hardware stack levels required when called:    5
  2073 ;; This function calls:
  2074 ;;		_nrf24l01SPISend
  2075 ;;		_nrf24l01SPIStart
  2076 ;;		_nrf24l01SetTransmitMode
  2077 ;; This function is called by:
  2078 ;;		_loop
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function _nrf24l01SendStart
  2084  02C0                     _nrf24l01SendStart:	
  2085                           
  2086                           ;nrf24l01.c: 76: PORTAbits.RA0 = 0;
  2087                           
  2088                           ;incstack = 0
  2089                           ; Regs used in _nrf24l01SendStart: [wreg+status,2+status,0+pclath+cstack]
  2090  02C0  0020               	movlb	0	; select bank0
  2091  02C1  100C               	bcf	12,0	;volatile
  2092                           
  2093                           ;nrf24l01.c: 78: nrf24l01SetTransmitMode();
  2094  02C2  2287               	fcall	_nrf24l01SetTransmitMode
  2095                           
  2096                           ;nrf24l01.c: 80: nrf24l01SPIStart();
  2097  02C3  22C7               	fcall	_nrf24l01SPIStart
  2098                           
  2099                           ;nrf24l01.c: 82: nrf24l01SPISend(0b10100000);
  2100  02C4  30A0               	movlw	160
  2101  02C5  22AB               	fcall	_nrf24l01SPISend
  2102  02C6  0008               	return
  2103  02C7                     __end_of_nrf24l01SendStart:	
  2104                           
  2105                           	psect	text8
  2106  0287                     __ptext8:	
  2107 ;; *************** function _nrf24l01SetTransmitMode *****************
  2108 ;; Defined at:
  2109 ;;		line 52 in file "nrf24l01.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;		None
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;  config          1    6[COMMON] struct .
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      void 
  2116 ;; Registers used:
  2117 ;;		wreg, status,2, status,0, pclath, cstack
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1
  2123 ;;      Params:         0       0       0
  2124 ;;      Locals:         1       0       0
  2125 ;;      Temps:          1       0       0
  2126 ;;      Totals:         2       0       0
  2127 ;;Total ram usage:        2 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; Hardware stack levels required when called:    4
  2130 ;; This function calls:
  2131 ;;		_nrf24l01Send
  2132 ;; This function is called by:
  2133 ;;		_nrf24l01SendStart
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137                           
  2138                           ;psect for function _nrf24l01SetTransmitMode
  2139  0287                     _nrf24l01SetTransmitMode:	
  2140                           
  2141                           ;nrf24l01.c: 53: n_CONFIG_t config;
  2142                           ;nrf24l01.c: 54: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  2143                           
  2144                           ;incstack = 0
  2145                           ; Regs used in _nrf24l01SetTransmitMode: [wreg+status,2+status,0+pclath+cstack]
  2146  0287  01F2               	clrf	nrf24l01Send@data
  2147  0288  3000               	movlw	0
  2148  0289  229B               	fcall	_nrf24l01Send
  2149  028A  00F5               	movwf	??_nrf24l01SetTransmitMode
  2150  028B  0875               	movf	??_nrf24l01SetTransmitMode,w
  2151  028C  00F6               	movwf	nrf24l01SetTransmitMode@config
  2152                           
  2153                           ;nrf24l01.c: 55: if (config.PRIM_RX == 1){
  2154  028D  1C76               	btfss	nrf24l01SetTransmitMode@config,0
  2155  028E  0008               	return
  2156                           
  2157                           ;nrf24l01.c: 56: config.PRIM_RX = 0;
  2158  028F  1076               	bcf	nrf24l01SetTransmitMode@config,0
  2159                           
  2160                           ;nrf24l01.c: 57: nrf24l01Send(0b00100000 | 0x00, config.byte);
  2161  0290  0876               	movf	nrf24l01SetTransmitMode@config,w
  2162  0291  00F5               	movwf	??_nrf24l01SetTransmitMode
  2163  0292  0875               	movf	??_nrf24l01SetTransmitMode,w
  2164  0293  00F2               	movwf	nrf24l01Send@data
  2165  0294  3020               	movlw	32
  2166  0295  229B               	fcall	_nrf24l01Send
  2167                           
  2168                           ;nrf24l01.c: 58: _delay((unsigned long)((130)*(16000000/4000000.0)));
  2169  0296  30AD               	movlw	173
  2170  0297                     u557:	
  2171  0297  0B89               	decfsz	9,f
  2172  0298  2A97               	goto	u557
  2173  0299  0000               	nop
  2174  029A  0008               	return
  2175  029B                     __end_of_nrf24l01SetTransmitMode:	
  2176                           
  2177                           	psect	text9
  2178  029B                     __ptext9:	
  2179 ;; *************** function _nrf24l01Send *****************
  2180 ;; Defined at:
  2181 ;;		line 39 in file "nrf24l01.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;  command         1    wreg     unsigned char 
  2184 ;;  data            1    2[COMMON] unsigned char 
  2185 ;; Auto vars:     Size  Location     Type
  2186 ;;  command         1    4[COMMON] unsigned char 
  2187 ;; Return value:  Size  Location     Type
  2188 ;;                  1    wreg      unsigned char 
  2189 ;; Registers used:
  2190 ;;		wreg, status,2, status,0, pclath, cstack
  2191 ;; Tracked objects:
  2192 ;;		On entry : 0/0
  2193 ;;		On exit  : 0/0
  2194 ;;		Unchanged: 0/0
  2195 ;; Data sizes:     COMMON   BANK0   BANK1
  2196 ;;      Params:         1       0       0
  2197 ;;      Locals:         1       0       0
  2198 ;;      Temps:          1       0       0
  2199 ;;      Totals:         3       0       0
  2200 ;;Total ram usage:        3 bytes
  2201 ;; Hardware stack levels used:    1
  2202 ;; Hardware stack levels required when called:    3
  2203 ;; This function calls:
  2204 ;;		_nrf24l01SPIEnd
  2205 ;;		_nrf24l01SPISend
  2206 ;;		_nrf24l01SPIStart
  2207 ;; This function is called by:
  2208 ;;		_nrf24l01SetTransmitMode
  2209 ;;		_nrf24l01InitRegisters
  2210 ;;		_nrf24l01SetRecieveMode
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214                           
  2215                           ;psect for function _nrf24l01Send
  2216  029B                     _nrf24l01Send:	
  2217                           
  2218                           ;incstack = 0
  2219                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  2220                           ;nrf24l01Send@command stored from wreg
  2221  029B  00F4               	movwf	nrf24l01Send@command
  2222                           
  2223                           ;nrf24l01.c: 41: nrf24l01SPIStart();
  2224  029C  22C7               	fcall	_nrf24l01SPIStart
  2225                           
  2226                           ;nrf24l01.c: 43: status.byte = nrf24l01SPISend(command);
  2227  029D  0874               	movf	nrf24l01Send@command,w
  2228  029E  22AB               	fcall	_nrf24l01SPISend
  2229  029F  00F3               	movwf	??_nrf24l01Send
  2230  02A0  0873               	movf	??_nrf24l01Send,w
  2231  02A1  0020               	movlb	0	; select bank0
  2232  02A2  00BA               	movwf	_status
  2233                           
  2234                           ;nrf24l01.c: 44: data = nrf24l01SPISend(data);
  2235  02A3  0872               	movf	nrf24l01Send@data,w
  2236  02A4  22AB               	fcall	_nrf24l01SPISend
  2237  02A5  00F3               	movwf	??_nrf24l01Send
  2238  02A6  0873               	movf	??_nrf24l01Send,w
  2239  02A7  00F2               	movwf	nrf24l01Send@data
  2240                           
  2241                           ;nrf24l01.c: 46: nrf24l01SPIEnd();
  2242  02A8  22CE               	fcall	_nrf24l01SPIEnd
  2243                           
  2244                           ;nrf24l01.c: 48: return data;
  2245  02A9  0872               	movf	nrf24l01Send@data,w
  2246  02AA  0008               	return
  2247  02AB                     __end_of_nrf24l01Send:	
  2248                           
  2249                           	psect	text10
  2250  02C7                     __ptext10:	
  2251 ;; *************** function _nrf24l01SPIStart *****************
  2252 ;; Defined at:
  2253 ;;		line 23 in file "nrf24l01.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1
  2267 ;;      Params:         0       0       0
  2268 ;;      Locals:         0       0       0
  2269 ;;      Temps:          0       0       0
  2270 ;;      Totals:         0       0       0
  2271 ;;Total ram usage:        0 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; Hardware stack levels required when called:    2
  2274 ;; This function calls:
  2275 ;;		Nothing
  2276 ;; This function is called by:
  2277 ;;		_nrf24l01Send
  2278 ;;		_nrf24l01SendStart
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           
  2283                           ;psect for function _nrf24l01SPIStart
  2284  02C7                     _nrf24l01SPIStart:	
  2285                           
  2286                           ;nrf24l01.c: 24: PORTAbits.RA1 = 0;
  2287                           
  2288                           ;incstack = 0
  2289                           ; Regs used in _nrf24l01SPIStart: [wreg]
  2290  02C7  0020               	movlb	0	; select bank0
  2291  02C8  108C               	bcf	12,1	;volatile
  2292                           
  2293                           ;nrf24l01.c: 25: _delay((unsigned long)((10)*(16000000/4000000.0)));
  2294  02C9  300D               	movlw	13
  2295  02CA                     u567:	
  2296  02CA  0B89               	decfsz	9,f
  2297  02CB  2ACA               	goto	u567
  2298  02CC  0000               	nop
  2299  02CD  0008               	return
  2300  02CE                     __end_of_nrf24l01SPIStart:	
  2301                           
  2302                           	psect	text11
  2303  02AB                     __ptext11:	
  2304 ;; *************** function _nrf24l01SPISend *****************
  2305 ;; Defined at:
  2306 ;;		line 28 in file "nrf24l01.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;  data            1    wreg     unsigned char 
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;  data            1    1[COMMON] unsigned char 
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      unsigned char 
  2313 ;; Registers used:
  2314 ;;		wreg
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1
  2320 ;;      Params:         0       0       0
  2321 ;;      Locals:         1       0       0
  2322 ;;      Temps:          0       0       0
  2323 ;;      Totals:         1       0       0
  2324 ;;Total ram usage:        1 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; Hardware stack levels required when called:    2
  2327 ;; This function calls:
  2328 ;;		Nothing
  2329 ;; This function is called by:
  2330 ;;		_nrf24l01Send
  2331 ;;		_nrf24l01SendStart
  2332 ;;		_nrf24l01SendByte
  2333 ;; This function uses a non-reentrant model
  2334 ;;
  2335                           
  2336                           
  2337                           ;psect for function _nrf24l01SPISend
  2338  02AB                     _nrf24l01SPISend:	
  2339                           
  2340                           ;incstack = 0
  2341                           ; Regs used in _nrf24l01SPISend: [wreg]
  2342                           ;nrf24l01SPISend@data stored from wreg
  2343  02AB  00F1               	movwf	nrf24l01SPISend@data
  2344                           
  2345                           ;nrf24l01.c: 29: SSP1BUF = data;
  2346  02AC  0871               	movf	nrf24l01SPISend@data,w
  2347  02AD  0024               	movlb	4	; select bank4
  2348  02AE  0091               	movwf	17	;volatile
  2349  02AF                     l117:	
  2350                           ;nrf24l01.c: 30: while (!SSP1STATbits.BF){ __nop(); }
  2351                           
  2352  02AF  0024               	movlb	4	; select bank4
  2353  02B0  1814               	btfsc	20,0	;volatile
  2354  02B1  2AB4               	goto	l1045
  2355  02B2  0000               	nop
  2356  02B3  2AAF               	goto	l117
  2357  02B4                     l1045:	
  2358                           
  2359                           ;nrf24l01.c: 31: return SSP1BUF;
  2360  02B4  0811               	movf	17,w	;volatile
  2361  02B5  0008               	return
  2362  02B6                     __end_of_nrf24l01SPISend:	
  2363                           
  2364                           	psect	text12
  2365  02B6                     __ptext12:	
  2366 ;; *************** function _nrf24l01SendEnd *****************
  2367 ;; Defined at:
  2368 ;;		line 89 in file "nrf24l01.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;		None
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;		None
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  1    wreg      void 
  2375 ;; Registers used:
  2376 ;;		wreg, status,2, status,0, pclath, cstack
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1
  2382 ;;      Params:         0       0       0
  2383 ;;      Locals:         0       0       0
  2384 ;;      Temps:          0       0       0
  2385 ;;      Totals:         0       0       0
  2386 ;;Total ram usage:        0 bytes
  2387 ;; Hardware stack levels used:    1
  2388 ;; Hardware stack levels required when called:    3
  2389 ;; This function calls:
  2390 ;;		_nrf24l01SPIEnd
  2391 ;; This function is called by:
  2392 ;;		_loop
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function _nrf24l01SendEnd
  2398  02B6                     _nrf24l01SendEnd:	
  2399                           
  2400                           ;nrf24l01.c: 91: nrf24l01SPIEnd();
  2401                           
  2402                           ;incstack = 0
  2403                           ; Regs used in _nrf24l01SendEnd: [wreg+status,2+status,0+pclath+cstack]
  2404  02B6  22CE               	fcall	_nrf24l01SPIEnd
  2405                           
  2406                           ;nrf24l01.c: 93: PORTAbits.RA0 = 1;
  2407  02B7  0020               	movlb	0	; select bank0
  2408  02B8  140C               	bsf	12,0	;volatile
  2409                           
  2410                           ;nrf24l01.c: 94: _delay((unsigned long)((50)*(16000000/4000000.0)));
  2411  02B9  3042               	movlw	66
  2412  02BA                     u577:	
  2413  02BA  0B89               	decfsz	9,f
  2414  02BB  2ABA               	goto	u577
  2415  02BC  3200               	nop2
  2416                           
  2417                           ;nrf24l01.c: 95: PORTAbits.RA0 = 0;
  2418  02BD  0020               	movlb	0	; select bank0
  2419  02BE  100C               	bcf	12,0	;volatile
  2420  02BF  0008               	return
  2421  02C0                     __end_of_nrf24l01SendEnd:	
  2422                           
  2423                           	psect	text13
  2424  02CE                     __ptext13:	
  2425 ;; *************** function _nrf24l01SPIEnd *****************
  2426 ;; Defined at:
  2427 ;;		line 34 in file "nrf24l01.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;		None
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;		None
  2432 ;; Return value:  Size  Location     Type
  2433 ;;                  1    wreg      void 
  2434 ;; Registers used:
  2435 ;;		wreg
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1
  2441 ;;      Params:         0       0       0
  2442 ;;      Locals:         0       0       0
  2443 ;;      Temps:          0       0       0
  2444 ;;      Totals:         0       0       0
  2445 ;;Total ram usage:        0 bytes
  2446 ;; Hardware stack levels used:    1
  2447 ;; Hardware stack levels required when called:    2
  2448 ;; This function calls:
  2449 ;;		Nothing
  2450 ;; This function is called by:
  2451 ;;		_nrf24l01Send
  2452 ;;		_nrf24l01SendEnd
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456                           
  2457                           ;psect for function _nrf24l01SPIEnd
  2458  02CE                     _nrf24l01SPIEnd:	
  2459                           
  2460                           ;nrf24l01.c: 35: _delay((unsigned long)((10)*(16000000/4000000.0)));
  2461                           
  2462                           ;incstack = 0
  2463                           ; Regs used in _nrf24l01SPIEnd: [wreg]
  2464  02CE  300D               	movlw	13
  2465  02CF                     u587:	
  2466  02CF  0B89               	decfsz	9,f
  2467  02D0  2ACF               	goto	u587
  2468  02D1  0000               	nop
  2469                           
  2470                           ;nrf24l01.c: 36: PORTAbits.RA1 = 1;
  2471  02D2  0020               	movlb	0	; select bank0
  2472  02D3  148C               	bsf	12,1	;volatile
  2473  02D4  0008               	return
  2474  02D5                     __end_of_nrf24l01SPIEnd:	
  2475                           
  2476                           	psect	text14
  2477  022C                     __ptext14:	
  2478 ;; *************** function _itoa *****************
  2479 ;; Defined at:
  2480 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;  buf             1    wreg     PTR unsigned char 
  2483 ;;		 -> loop@buffer(8), 
  2484 ;;  val             2    5[BANK0 ] int 
  2485 ;;  base            2    7[BANK0 ] int 
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;  buf             1   11[BANK0 ] PTR unsigned char 
  2488 ;;		 -> loop@buffer(8), 
  2489 ;;  cp              1   10[BANK0 ] PTR unsigned char 
  2490 ;;		 -> loop@buffer(8), 
  2491 ;; Return value:  Size  Location     Type
  2492 ;;                  1    wreg      PTR unsigned char 
  2493 ;; Registers used:
  2494 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2495 ;; Tracked objects:
  2496 ;;		On entry : 0/0
  2497 ;;		On exit  : 0/0
  2498 ;;		Unchanged: 0/0
  2499 ;; Data sizes:     COMMON   BANK0   BANK1
  2500 ;;      Params:         0       4       0
  2501 ;;      Locals:         0       2       0
  2502 ;;      Temps:          0       1       0
  2503 ;;      Totals:         0       7       0
  2504 ;;Total ram usage:        7 bytes
  2505 ;; Hardware stack levels used:    1
  2506 ;; Hardware stack levels required when called:    4
  2507 ;; This function calls:
  2508 ;;		_utoa
  2509 ;; This function is called by:
  2510 ;;		_loop
  2511 ;; This function uses a non-reentrant model
  2512 ;;
  2513                           
  2514                           
  2515                           ;psect for function _itoa
  2516  022C                     _itoa:	
  2517                           
  2518                           ;incstack = 0
  2519                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2520                           ;itoa@buf stored from wreg
  2521  022C  0020               	movlb	0	; select bank0
  2522  022D  00AB               	movwf	itoa@buf
  2523  022E  082B               	movf	itoa@buf,w
  2524  022F  00A9               	movwf	??_itoa
  2525  0230  0829               	movf	??_itoa,w
  2526  0231  00AA               	movwf	itoa@cp
  2527  0232  1FA6               	btfss	itoa@val+1,7
  2528  0233  2A44               	goto	l1211
  2529  0234  302D               	movlw	45
  2530  0235  00A9               	movwf	??_itoa
  2531  0236  082B               	movf	itoa@buf,w
  2532  0237  0086               	movwf	6
  2533  0238  0187               	clrf	7
  2534  0239  0829               	movf	??_itoa,w
  2535  023A  0081               	movwf	1
  2536  023B  3001               	movlw	1
  2537  023C  00A9               	movwf	??_itoa
  2538  023D  0829               	movf	??_itoa,w
  2539  023E  07AB               	addwf	itoa@buf,f
  2540  023F  09A5               	comf	itoa@val,f
  2541  0240  09A6               	comf	itoa@val+1,f
  2542  0241  0AA5               	incf	itoa@val,f
  2543  0242  1903               	skipnz
  2544  0243  0AA6               	incf	itoa@val+1,f
  2545  0244                     l1211:	
  2546  0244  0826               	movf	itoa@val+1,w
  2547  0245  00FA               	movwf	utoa@val+1
  2548  0246  0825               	movf	itoa@val,w
  2549  0247  00F9               	movwf	utoa@val
  2550  0248  0828               	movf	itoa@base+1,w
  2551  0249  00FC               	movwf	utoa@base+1
  2552  024A  0827               	movf	itoa@base,w
  2553  024B  00FB               	movwf	utoa@base
  2554  024C  082B               	movf	itoa@buf,w
  2555  024D  2124               	fcall	_utoa
  2556  024E  0008               	return
  2557  024F                     __end_of_itoa:	
  2558                           ;	Return value of _itoa is never used
  2559                           
  2560                           
  2561                           	psect	text15
  2562  0124                     __ptext15:	
  2563 ;; *************** function _utoa *****************
  2564 ;; Defined at:
  2565 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;  buf             1    wreg     PTR unsigned char 
  2568 ;;		 -> loop@buffer(8), 
  2569 ;;  val             2    9[COMMON] unsigned int 
  2570 ;;  base            2   11[COMMON] int 
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  2573 ;;		 -> loop@buffer(8), 
  2574 ;;  v               2    1[BANK0 ] unsigned int 
  2575 ;;  c               1    3[BANK0 ] unsigned char 
  2576 ;; Return value:  Size  Location     Type
  2577 ;;                  1    wreg      PTR unsigned char 
  2578 ;; Registers used:
  2579 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2580 ;; Tracked objects:
  2581 ;;		On entry : 0/0
  2582 ;;		On exit  : 0/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1
  2585 ;;      Params:         4       0       0
  2586 ;;      Locals:         0       4       0
  2587 ;;      Temps:          0       1       0
  2588 ;;      Totals:         4       5       0
  2589 ;;Total ram usage:        9 bytes
  2590 ;; Hardware stack levels used:    1
  2591 ;; Hardware stack levels required when called:    3
  2592 ;; This function calls:
  2593 ;;		___lwdiv
  2594 ;;		___lwmod
  2595 ;; This function is called by:
  2596 ;;		_itoa
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600                           
  2601                           ;psect for function _utoa
  2602  0124                     _utoa:	
  2603                           
