

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 11 13:04:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF1503 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2010  01B2  3200               	nop2
  2011  01B3  0008               	return
  2012  01B4                     __end_of_nrf24l01SPIEnd:	
  2013                           
  2014                           	psect	text11
  2015  01B9                     __ptext11:	
  2016 ;; *************** function _nrf24l01SendByte *****************
  2017 ;; Defined at:
  2018 ;;		line 55 in file "nrf24l01.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  payloadByte     1    wreg     unsigned char 
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;  payloadByte     1    3[COMMON] unsigned char 
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		wreg, status,2, status,0, pclath, cstack
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1
  2032 ;;      Params:         0       0       0
  2033 ;;      Locals:         1       0       0
  2034 ;;      Temps:          0       0       0
  2035 ;;      Totals:         1       0       0
  2036 ;;Total ram usage:        1 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; Hardware stack levels required when called:    3
  2039 ;; This function calls:
  2040 ;;		_nrf24l01SPISend
  2041 ;; This function is called by:
  2042 ;;		_loop
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _nrf24l01SendByte
  2048  01B9                     _nrf24l01SendByte:	
  2049                           
  2050                           ;incstack = 0
  2051                           ; Regs used in _nrf24l01SendByte: [wreg+status,2+status,0+pclath+cstack]
  2052                           ;nrf24l01SendByte@payloadByte stored from wreg
  2053  01B9  00F3               	movwf	nrf24l01SendByte@payloadByte
  2054                           
  2055                           ;nrf24l01.c: 56: nrf24l01SPISend(payloadByte);
  2056  01BA  0873               	movf	nrf24l01SendByte@payloadByte,w
  2057  01BB  2187               	fcall	_nrf24l01SPISend
  2058  01BC  0008               	return
  2059  01BD                     __end_of_nrf24l01SendByte:	
  2060                           
  2061                           	psect	text12
  2062  0187                     __ptext12:	
  2063 ;; *************** function _nrf24l01SPISend *****************
  2064 ;; Defined at:
  2065 ;;		line 18 in file "nrf24l01.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  data            1    wreg     unsigned char 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  data            1    2[COMMON] unsigned char 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      unsigned char 
  2072 ;; Registers used:
  2073 ;;		wreg
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1
  2079 ;;      Params:         0       0       0
  2080 ;;      Locals:         1       0       0
  2081 ;;      Temps:          1       0       0
  2082 ;;      Totals:         2       0       0
  2083 ;;Total ram usage:        2 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; Hardware stack levels required when called:    2
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		_nrf24l01Send
  2090 ;;		_nrf24l01SendStart
  2091 ;;		_nrf24l01SendByte
  2092 ;;		_nrf24l01Init
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           
  2097                           ;psect for function _nrf24l01SPISend
  2098  0187                     _nrf24l01SPISend:	
  2099                           
  2100                           ;incstack = 0
  2101                           ; Regs used in _nrf24l01SPISend: [wreg]
  2102                           ;nrf24l01SPISend@data stored from wreg
  2103  0187  00F2               	movwf	nrf24l01SPISend@data
  2104                           
  2105                           ;nrf24l01.c: 19: SSP1BUF = data;
  2106  0188  0872               	movf	nrf24l01SPISend@data,w
  2107  0189  0024               	movlb	4	; select bank4
  2108  018A  0091               	movwf	17	;volatile
  2109  018B                     l81:	
  2110                           ;nrf24l01.c: 20: while (!SSP1STATbits.BF){ __nop(); }
  2111                           
  2112  018B  0024               	movlb	4	; select bank4
  2113  018C  1814               	btfsc	20,0	;volatile
  2114  018D  2990               	goto	l752
  2115  018E  0000               	nop
  2116  018F  298B               	goto	l81
  2117  0190                     l752:	
  2118                           
  2119                           ;nrf24l01.c: 21: data = SSP1BUF;
  2120  0190  0811               	movf	17,w	;volatile
  2121  0191  00F1               	movwf	??_nrf24l01SPISend
  2122  0192  0871               	movf	??_nrf24l01SPISend,w
  2123  0193  00F2               	movwf	nrf24l01SPISend@data
  2124                           
  2125                           ;nrf24l01.c: 22: return data;
  2126  0194  0872               	movf	nrf24l01SPISend@data,w
  2127  0195  0008               	return
  2128  0196                     __end_of_nrf24l01SPISend:	
  2129                           
  2130                           	psect	intentry
  2131  0004                     __pintentry:	
  2132 ;; *************** function _ISR *****************
  2133 ;; Defined at:
  2134 ;;		line 7 in file "main.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;		None
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      void 
  2141 ;; Registers used:
  2142 ;;		status,2, status,0, pclath, cstack
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1
  2148 ;;      Params:         0       0       0
  2149 ;;      Locals:         0       0       0
  2150 ;;      Temps:          1       0       0
  2151 ;;      Totals:         1       0       0
  2152 ;;Total ram usage:        1 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; Hardware stack levels required when called:    1
  2155 ;; This function calls:
  2156 ;;		_nrf24l01ISR
  2157 ;; This function is called by:
  2158 ;;		Interrupt level 1
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162  0004                     _ISR:	
  2163                           
  2164                           ;incstack = 0
  2165  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2166                           
  2167                           ; Regs used in _ISR: [status,2+status,0+pclath+cstack]
  2168  0005  3180               	pagesel	$
  2169  0006  0020               	movlb	0	; select bank0
  2170  0007  087F               	movf	127,w
  2171  0008  00F0               	movwf	??_ISR
  2172                           
  2173                           ;main.c: 8: nrf24l01ISR();
  2174  0009  21C2               	fcall	_nrf24l01ISR
  2175  000A  0870               	movf	??_ISR,w
  2176  000B  0020               	movlb	0	; select bank0
  2177  000C  00FF               	movwf	127
  2178  000D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2179  000E  0009               	retfie
  2180  000F                     __end_of_ISR:	
  2181                           
  2182                           	psect	text14
  2183  01C2                     __ptext14:	
  2184 ;; *************** function _nrf24l01ISR *****************
  2185 ;; Defined at:
  2186 ;;		line 8 in file "nrf24l01.c"
  2187 ;; Parameters:    Size  Location     Type
  2188 ;;		None
  2189 ;; Auto vars:     Size  Location     Type
  2190 ;;		None
  2191 ;; Return value:  Size  Location     Type
  2192 ;;                  1    wreg      void 
  2193 ;; Registers used:
  2194 ;;		None
  2195 ;; Tracked objects:
  2196 ;;		On entry : 0/0
  2197 ;;		On exit  : 0/0
  2198 ;;		Unchanged: 0/0
  2199 ;; Data sizes:     COMMON   BANK0   BANK1
  2200 ;;      Params:         0       0       0
  2201 ;;      Locals:         0       0       0
  2202 ;;      Temps:          0       0       0
  2203 ;;      Totals:         0       0       0
  2204 ;;Total ram usage:        0 bytes
  2205 ;; Hardware stack levels used:    1
  2206 ;; This function calls:
  2207 ;;		Nothing
  2208 ;; This function is called by:
  2209 ;;		_ISR
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213                           
  2214                           ;psect for function _nrf24l01ISR
  2215  01C2                     _nrf24l01ISR:	
  2216                           
  2217                           ;incstack = 0
  2218                           ; Regs used in _nrf24l01ISR: []
  2219  01C2  0008               	return
  2220  01C3                     __end_of_nrf24l01ISR:	
  2221  007E                     btemp	set	126	;btemp
  2222  007E                     int$flags	set	126
  2223  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    6
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      6       6
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_loop
    _nrf24l01Init->___lwmod
    _nrf24l01Init->_read_flashmem
    _loop->_nrf24l01SendStart
    _nrf24l01SendStart->_nrf24l01Send
    _nrf24l01Send->_nrf24l01SPISend
    _nrf24l01SendByte->_nrf24l01SPISend

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_nrf24l01Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1817
                               _loop
                       _nrf24l01Init
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         9     9      0    1222
                                              7 COMMON     3     3      0
                                              0 BANK0      6     6      0
                             ___bmul
                            ___lwmod
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
                       _nrf24l01Send
                      _read_flashmem
 ---------------------------------------------------------------------------------
 (2) _read_flashmem                                        6     4      2     110
                                              1 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     245
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     178
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _loop                                                 3     3      0     595
                                              8 COMMON     3     3      0
                   _nrf24l01SendByte
                    _nrf24l01SendEnd
                  _nrf24l01SendStart
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendStart                                    2     2      0     482
                                              6 COMMON     2     2      0
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (2) _nrf24l01Send                                         3     2      1     413
                                              3 COMMON     3     2      1
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SPIStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendEnd                                      0     0      0       0
                     _nrf24l01SPIEnd
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SPIEnd                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendByte                                     1     1      0      67
                                              3 COMMON     1     1      0
                    _nrf24l01SPISend
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SPISend                                      2     2      0      45
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
                        _nrf24l01ISR
 ---------------------------------------------------------------------------------
 (6) _nrf24l01ISR                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     _nrf24l01SendByte
       _nrf24l01SPISend
     _nrf24l01SendEnd
       _nrf24l01SPIEnd
     _nrf24l01SendStart
       _nrf24l01SPISend
       _nrf24l01SPIStart
       _nrf24l01Send
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart
   _nrf24l01Init
     ___bmul
     ___lwmod
     _nrf24l01SPIEnd
     _nrf24l01SPISend
     _nrf24l01SPIStart
     _nrf24l01Send
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart
     _read_flashmem

 _ISR (ROOT)
   _nrf24l01ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      13       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      13       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri May 11 13:04:33 2018

             ___bmul@product 0073                  __CFG_CP$OFF 0000                           l81 018B  
        nrf24l01Send@command 0075                  __CFG_LVP$ON 0000                          l812 0158  
                        l752 0190                          l816 015E                          l832 00F0  
                        l834 00FC                          l842 0111                          l932 01A1  
                        l862 0129                          l838 0108                          l864 012E  
                        l856 011C                          l848 0117                          l858 0127  
                        l892 0049                          l894 0066                          u205 0109  
                        u175 00F3                          u257 0133                          u267 01A7  
                        u195 0102                          _ISR 0004                          u277 01B0  
            loop@payloadByte 007A                 __CFG_BORV$LO 0000                          wreg 0009  
                       ?_ISR 0070               ??_nrf24l01Init 0077               ??_nrf24l01Send 0074  
               __CFG_WRT$OFF 0000                __p_NVMEM_text 07E0                         _main 0196  
                       _mode 007C                         _loop 0116                         fsr0h 0005  
                       indf0 0000                         fsr0l 0004                         btemp 007E  
                       start 000F                nrf24l01Init@i 0024            ___bmul@multiplier 0074  
    nrf24l01SendStart@config 0077                        ??_ISR 0070                        ?_main 0070  
                      ?_loop 0070                __CFG_WDTE$OFF 0000              __end_of___lwmod 0116  
                      _NVMEM 07E0                __CFG_PWRTE$ON 0000               __CFG_BOREN$OFF 0000  
                      status 0003                        wtemp0 007E             _nrf24l01SPIStart 01BD  
             __CFG_MCLRE$OFF 0000              __initialization 0010                 __end_of_main 01A3  
               __end_of_loop 013A               __CFG_LPBOR$OFF 0000                       ??_main 007B  
                     ??_loop 0078             ??_nrf24l01SPIEnd 0071     __size_of_nrf24l01SPISend 000F  
           _nrf24l01SendByte 01B9                       _PMADRH 0192                       _PMADRL 0191  
                     _PMDATH 0194                       _PMDATL 0193                       _PMCON1 0195  
                     _PMCON2 0196     __size_of_nrf24l01SendEnd 000A         __size_of_nrf24l01ISR 0001  
                     ___bmul 0156               __CFG_STVREN$ON 0000                    ??___lwmod 0075  
       __end_of_nrf24l01Init 00EA         __end_of_nrf24l01Send 0187                       _status 007B  
               __pdataCOMMON 007C       __size_of_read_flashmem 001C      __end_of__initialization 0013  
              __end_of_NVMEM 0800          ___bmul@multiplicand 0071               __pcstackCOMMON 0070  
          ??_nrf24l01SPISend 0071                _read_flashmem 013A                   __pmaintext 0196  
                    ?___bmul 0071            ??_nrf24l01SendEnd 0071                   __pintentry 0004  
        nrf24l01SPISend@data 0072            _nrf24l01SendStart 0167           ?_nrf24l01SendStart 0070  
      __end_of_n_ADDRESS_MUL 01C2     __end_of_nrf24l01SPIStart 01C0                      _SSP1BUF 0211  
        ??_nrf24l01SendStart 0076               ?_read_flashmem 0071        __size_of_nrf24l01Init 00D4  
      __size_of_nrf24l01Send 000F              __size_of___bmul 0011    __end_of_nrf24l01SendStart 0178  
   __end_of_nrf24l01SendByte 01BD                      ___lwmod 00EA                      __ptext1 0016  
                    __ptext2 013A                      __ptext3 00EA                      __ptext4 0156  
                    __ptext5 0116                      __ptext6 0167                      __ptext7 0178  
                    __ptext8 01BD                      __ptext9 01A3                 __size_of_ISR 000B  
       end_of_initialization 0013                 _nrf24l01Init 0016                 _nrf24l01Send 0178  
           nrf24l01Init@byte 0023             nrf24l01Init@pipe 0025                    _PORTAbits 000C  
           __CFG_FOSC$INTOSC 0000                    _TRISAbits 008C                    _TRISCbits 008E  
           nrf24l01Send@data 0073                ??_nrf24l01ISR 0070              ??_read_flashmem 0073  
 __size_of_nrf24l01SendStart 0011               __end_of___bmul 0167                __pidataCOMMON 01C0  
        start_initialization 0010              _nrf24l01SPISend 0187                  __end_of_ISR 000F  
nrf24l01SendByte@payloadByte 0073      __size_of_nrf24l01SPIEnd 0007              _nrf24l01SendEnd 01A3  
                   ??___bmul 0072          __end_of_nrf24l01ISR 01C3                  __pbssCOMMON 007B  
                  ___latbits 0000                __pcstackBANK0 0020            ?_nrf24l01SPIStart 0070  
         ??_nrf24l01SPIStart 0071            ?_nrf24l01SendByte 0070                     ?___lwmod 0071  
       __end_of_n_ADDRESS_P0 01B9      __end_of_nrf24l01SPISend 0196                _NVMEM_absaddr 07E0  
         ??_nrf24l01SendByte 0073      __end_of_nrf24l01SendEnd 01AD                  _nrf24l01ISR 01C2  
             _nrf24l01SPIEnd 01AD             __size_of___lwmod 002C             ?_nrf24l01SPISend 0070  
              _n_ADDRESS_MUL 01C1                     __ptext10 01AD                     __ptext11 01B9  
                   __ptext12 0187                     __ptext14 01C2             ?_nrf24l01SendEnd 0070  
     __end_of_nrf24l01SPIEnd 01B4          nrf24l01Init@channel 0020          nrf24l01Init@feature 0022  
              __size_of_main 000D                __size_of_loop 0024        __end_of_read_flashmem 0156  
                   int$flags 007E                 _SSP1STATbits 0214                   _INTCONbits 000B  
            ?_nrf24l01SPIEnd 0070                     intlevel1 0000          read_flashmem@offset 0071  
               _n_ADDRESS_P0 01B4          read_flashmem@result 0075                   _PMCON1bits 0195  
           ___lwmod@dividend 0073            __CFG_CLKOUTEN$OFF 0000           nrf24l01Init@config 0021  
                 _OSCCONbits 0099    __size_of_nrf24l01SPIStart 0003                __pstringtext1 01B4  
              __pstringtext2 01C1              ___lwmod@divisor 0071              ___lwmod@counter 0076  
                _SSPCON1bits 0215    __size_of_nrf24l01SendByte 0004                ?_nrf24l01Init 0070  
              ?_nrf24l01Send 0073                 ?_nrf24l01ISR 0070  
