

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 18 13:27:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF1503 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2027  0140                     _nrf24l01ISR:	
  2028                           
  2029                           ;incstack = 0
  2030                           ; Regs used in _nrf24l01ISR: []
  2031  0140  0008               	return
  2032  0141                     __end_of_nrf24l01ISR:	
  2033  007E                     btemp	set	126	;btemp
  2034  007E                     int$flags	set	126
  2035  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    6
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      8       9
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_loop
    _nrf24l01Init->_nrf24l01InitRegisters
    _nrf24l01InitRegisters->_nrf24l01Send
    _nrf24l01SendStart->_nrf24l01SetTransmitMode
    _nrf24l01SetTransmitMode->_nrf24l01Send
    _nrf24l01Send->_nrf24l01SPISend
    _nrf24l01SendByte->_nrf24l01SPISend

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _nrf24l01Init->_nrf24l01InitRegisters

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2093
                               _loop
                       _nrf24l01Init
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         1     1      0    1072
                                              6 COMMON     1     1      0
              _nrf24l01InitRegisters
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InitRegisters                                9     9      0    1072
                                              5 COMMON     1     1      0
                                              0 BANK0      8     8      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (1) _loop                                                 3     3      0    1021
                                              7 COMMON     3     3      0
                   _nrf24l01SendByte
                    _nrf24l01SendEnd
                  _nrf24l01SendStart
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendStart                                    0     0      0     931
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
            _nrf24l01SetTransmitMode
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SetTransmitMode                              2     2      0     909
                                              5 COMMON     2     2      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (3) _nrf24l01Send                                         3     2      1     863
                                              2 COMMON     3     2      1
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (4) _nrf24l01SPIStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendEnd                                      0     0      0       0
                     _nrf24l01SPIEnd
 ---------------------------------------------------------------------------------
 (4) _nrf24l01SPIEnd                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendByte                                     1     1      0      44
                                              2 COMMON     1     1      0
                    _nrf24l01SPISend
 ---------------------------------------------------------------------------------
 (4) _nrf24l01SPISend                                      1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
                        _nrf24l01ISR
 ---------------------------------------------------------------------------------
 (7) _nrf24l01ISR                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     _nrf24l01SendByte
       _nrf24l01SPISend
     _nrf24l01SendEnd
       _nrf24l01SPIEnd
     _nrf24l01SendStart
       _nrf24l01SPISend
       _nrf24l01SPIStart
       _nrf24l01SetTransmitMode
         _nrf24l01Send
           _nrf24l01SPIEnd
           _nrf24l01SPISend
           _nrf24l01SPIStart
   _nrf24l01Init
     _nrf24l01InitRegisters
       _nrf24l01Send
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart

 _ISR (ROOT)
   _nrf24l01ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      14       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8       9       6       11.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      14       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri May 18 13:27:51 2018

                      __CFG_CP$OFF 0000                                 l83 0115  
                               u97 00AA                nrf24l01Send@command 0074  
                      __CFG_LVP$ON 0000                                l803 011A  
                              l941 00C1                                l933 00BC  
                              l943 00CC                                l947 00CE  
                              l949 00D3                                l991 010F  
                              u107 00B3                                u117 00D8  
                              u127 00F0                                u137 0126  
                              u147 012B                                _ISR 0004  
                  loop@payloadByte 0079                       __CFG_BORV$LO 0000  
                              wreg 0009                               ?_ISR 0070  
                   ??_nrf24l01Init 0076                     ??_nrf24l01Send 0073  
                     __CFG_WRT$OFF 0000                      __p_NVMEM_text 07E0  
                             _main 0104                               _mode 007A  
                             _loop 00BB                               btemp 007E  
                             start 000F           ?_nrf24l01SetTransmitMode 0070  
                            ??_ISR 0070                              ?_main 0070  
                            ?_loop 0070                      __CFG_WDTE$OFF 0000  
                            _NVMEM 07E0                      __CFG_PWRTE$ON 0000  
                   __CFG_BOREN$OFF 0000                              wtemp0 007E  
                 _nrf24l01SPIStart 0123                     __CFG_MCLRE$OFF 0000  
                  __initialization 0010                       __end_of_main 0111  
                     __end_of_loop 00E0                     __CFG_LPBOR$OFF 0000  
                           ??_main 007A                             ??_loop 0077  
                 ??_nrf24l01SPIEnd 0071           __size_of_nrf24l01SPISend 000B  
                 _nrf24l01SendByte 013A                             _ANSELA 018C  
                           _ANSELC 018E                             _PMADRH 0192  
                           _PMADRL 0191                             _PMDATH 0194  
                           _PMDATL 0193                             _PMCON1 0195  
                           _PMCON2 0196           __size_of_nrf24l01SendEnd 0004  
             __size_of_nrf24l01ISR 0001                     __CFG_STVREN$ON 0000  
             __end_of_nrf24l01Init 00BB               __end_of_nrf24l01Send 0104  
            _nrf24l01InitRegisters 0016                             _status 0028  
                     __pdataCOMMON 007A            __end_of__initialization 0013  
                    __end_of_NVMEM 0800                     __pcstackCOMMON 0070  
    nrf24l01InitRegisters@enRXAddr 0025                         __pbssBANK0 0028  
                ??_nrf24l01SPISend 0071                         __pmaintext 0104  
                ??_nrf24l01SendEnd 0071             ?_nrf24l01InitRegisters 0070  
                       __pintentry 0004                nrf24l01SPISend@data 0071  
                _nrf24l01SendStart 011C                 ?_nrf24l01SendStart 0070  
            __end_of_n_ADDRESS_MUL 0140   __size_of_nrf24l01SetTransmitMode 0014  
         __end_of_nrf24l01SPIStart 012A                            _SSP1BUF 0211  
              ??_nrf24l01SendStart 0077              __size_of_nrf24l01Init 0027  
            __size_of_nrf24l01Send 0010          __end_of_nrf24l01SendStart 0123  
         __end_of_nrf24l01SendByte 013E                            __ptext1 0094  
                          __ptext2 0016                            __ptext3 00BB  
                          __ptext4 011C                            __ptext5 00E0  
                          __ptext6 00F4                            __ptext7 0123  
                          __ptext8 0136                            __ptext9 012A  
                     __size_of_ISR 000B               end_of_initialization 0013  
                     _nrf24l01Init 0094                       _nrf24l01Send 00F4  
                        _PORTAbits 000C                   __CFG_FOSC$INTOSC 0000  
                        _TRISAbits 008C                          _TRISCbits 008E  
                 nrf24l01Send@data 0072                      ??_nrf24l01ISR 0070  
       __size_of_nrf24l01SendStart 0007      nrf24l01SetTransmitMode@config 0076  
                    __pidataCOMMON 013E            _nrf24l01SetTransmitMode 00E0  
              start_initialization 0010                    _nrf24l01SPISend 0111  
                      __end_of_ISR 000F        nrf24l01SendByte@payloadByte 0072  
          __size_of_nrf24l01SPIEnd 0007                    _nrf24l01SendEnd 0136  
          ??_nrf24l01InitRegisters 0075                __end_of_nrf24l01ISR 0141  
                        ___latbits 0000                      __pcstackBANK0 0020  
                ?_nrf24l01SPIStart 0070                 ??_nrf24l01SPIStart 0071  
                ?_nrf24l01SendByte 0070          ??_nrf24l01SetTransmitMode 0075  
             __end_of_n_ADDRESS_P0 0136            __end_of_nrf24l01SPISend 011C  
                    _NVMEM_absaddr 07E0                 ??_nrf24l01SendByte 0072  
        nrf24l01InitRegisters@enAA 0026            __end_of_nrf24l01SendEnd 013A  
nrf24l01InitRegisters@setupRetries 0021                        _nrf24l01ISR 0140  
  __end_of_nrf24l01SetTransmitMode 00F4                     _nrf24l01SPIEnd 012A  
                 ?_nrf24l01SPISend 0070                      _n_ADDRESS_MUL 013F  
                         __ptext10 013A                           __ptext11 0111  
                         __ptext13 0140                   ?_nrf24l01SendEnd 0070  
           __end_of_nrf24l01SPIEnd 0131                      __size_of_main 000D  
                    __size_of_loop 0025       nrf24l01InitRegisters@feature 0022  
     nrf24l01InitRegisters@rfSetup 0023     __size_of_nrf24l01InitRegisters 007E  
    __end_of_nrf24l01InitRegisters 0094                           int$flags 007E  
     nrf24l01InitRegisters@setupAW 0020                       _SSP1STATbits 0214  
                       _INTCONbits 000B                    ?_nrf24l01SPIEnd 0070  
                         intlevel1 0000                       _n_ADDRESS_P0 0131  
                       _PMCON1bits 0195                  __CFG_CLKOUTEN$OFF 0000  
      nrf24l01InitRegisters@config 0024                         _OSCCONbits 0099  
        __size_of_nrf24l01SPIStart 0007                      __pstringtext1 0131  
                    __pstringtext2 013F         nrf24l01InitRegisters@DynPD 0027  
                      _SSPCON1bits 0215          __size_of_nrf24l01SendByte 0004  
                    ?_nrf24l01Init 0070                      ?_nrf24l01Send 0072  
                     ?_nrf24l01ISR 0070  
