

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 08 13:16:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF1503 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2002 ;;		_nrf24l01Send
  2003 ;;		_nrf24l01SendEnd
  2004 ;;		_nrf24l01Init
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           
  2009                           ;psect for function _nrf24l01SPIEnd
  2010  01BF                     _nrf24l01SPIEnd:	
  2011                           
  2012                           ;nrf24l01.c: 26: PORTAbits.RA1 = 1;
  2013                           
  2014                           ;incstack = 0
  2015                           ; Regs used in _nrf24l01SPIEnd: [wreg]
  2016  01BF  0020               	movlb	0	; select bank0
  2017  01C0  148C               	bsf	12,1	;volatile
  2018                           
  2019                           ;nrf24l01.c: 27: _delay((unsigned long)((5)*(16000000/4000000.0)));
  2020  01C1  3006               	movlw	6
  2021  01C2                     u277:	
  2022  01C2  0B89               	decfsz	9,f
  2023  01C3  29C2               	goto	u277
  2024  01C4  3200               	nop2
  2025  01C5  0008               	return
  2026  01C6                     __end_of_nrf24l01SPIEnd:	
  2027                           
  2028                           	psect	text11
  2029  01CB                     __ptext11:	
  2030 ;; *************** function _nrf24l01SendByte *****************
  2031 ;; Defined at:
  2032 ;;		line 55 in file "nrf24l01.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;  payloadByte     1    wreg     unsigned char 
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  payloadByte     1    3[COMMON] unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      void 
  2039 ;; Registers used:
  2040 ;;		wreg, status,2, status,0, pclath, cstack
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1
  2046 ;;      Params:         0       0       0
  2047 ;;      Locals:         1       0       0
  2048 ;;      Temps:          0       0       0
  2049 ;;      Totals:         1       0       0
  2050 ;;Total ram usage:        1 bytes
  2051 ;; Hardware stack levels used:    1
  2052 ;; Hardware stack levels required when called:    3
  2053 ;; This function calls:
  2054 ;;		_nrf24l01SPISend
  2055 ;; This function is called by:
  2056 ;;		_loop
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060                           
  2061                           ;psect for function _nrf24l01SendByte
  2062  01CB                     _nrf24l01SendByte:	
  2063                           
  2064                           ;incstack = 0
  2065                           ; Regs used in _nrf24l01SendByte: [wreg+status,2+status,0+pclath+cstack]
  2066                           ;nrf24l01SendByte@payloadByte stored from wreg
  2067  01CB  00F3               	movwf	nrf24l01SendByte@payloadByte
  2068                           
  2069                           ;nrf24l01.c: 56: nrf24l01SPISend(payloadByte);
  2070  01CC  0873               	movf	nrf24l01SendByte@payloadByte,w
  2071  01CD  2199               	fcall	_nrf24l01SPISend
  2072  01CE  0008               	return
  2073  01CF                     __end_of_nrf24l01SendByte:	
  2074                           
  2075                           	psect	text12
  2076  0199                     __ptext12:	
  2077 ;; *************** function _nrf24l01SPISend *****************
  2078 ;; Defined at:
  2079 ;;		line 18 in file "nrf24l01.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;  data            1    wreg     unsigned char 
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;  data            1    2[COMMON] unsigned char 
  2084 ;; Return value:  Size  Location     Type
  2085 ;;                  1    wreg      unsigned char 
  2086 ;; Registers used:
  2087 ;;		wreg
  2088 ;; Tracked objects:
  2089 ;;		On entry : 0/0
  2090 ;;		On exit  : 0/0
  2091 ;;		Unchanged: 0/0
  2092 ;; Data sizes:     COMMON   BANK0   BANK1
  2093 ;;      Params:         0       0       0
  2094 ;;      Locals:         1       0       0
  2095 ;;      Temps:          1       0       0
  2096 ;;      Totals:         2       0       0
  2097 ;;Total ram usage:        2 bytes
  2098 ;; Hardware stack levels used:    1
  2099 ;; Hardware stack levels required when called:    2
  2100 ;; This function calls:
  2101 ;;		Nothing
  2102 ;; This function is called by:
  2103 ;;		_nrf24l01Send
  2104 ;;		_nrf24l01SendStart
  2105 ;;		_nrf24l01SendByte
  2106 ;;		_nrf24l01Init
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _nrf24l01SPISend
  2112  0199                     _nrf24l01SPISend:	
  2113                           
  2114                           ;incstack = 0
  2115                           ; Regs used in _nrf24l01SPISend: [wreg]
  2116                           ;nrf24l01SPISend@data stored from wreg
  2117  0199  00F2               	movwf	nrf24l01SPISend@data
  2118                           
  2119                           ;nrf24l01.c: 19: SSP1BUF = data;
  2120  019A  0872               	movf	nrf24l01SPISend@data,w
  2121  019B  0024               	movlb	4	; select bank4
  2122  019C  0091               	movwf	17	;volatile
  2123  019D                     l81:	
  2124                           ;nrf24l01.c: 20: while (!SSP1STATbits.BF){ __nop(); }
  2125                           
  2126  019D  0024               	movlb	4	; select bank4
  2127  019E  1814               	btfsc	20,0	;volatile
  2128  019F  29A2               	goto	l754
  2129  01A0  0000               	nop
  2130  01A1  299D               	goto	l81
  2131  01A2                     l754:	
  2132                           
  2133                           ;nrf24l01.c: 21: data = SSP1BUF;
  2134  01A2  0811               	movf	17,w	;volatile
  2135  01A3  00F1               	movwf	??_nrf24l01SPISend
  2136  01A4  0871               	movf	??_nrf24l01SPISend,w
  2137  01A5  00F2               	movwf	nrf24l01SPISend@data
  2138                           
  2139                           ;nrf24l01.c: 22: return data;
  2140  01A6  0872               	movf	nrf24l01SPISend@data,w
  2141  01A7  0008               	return
  2142  01A8                     __end_of_nrf24l01SPISend:	
  2143                           
  2144                           	psect	intentry
  2145  0004                     __pintentry:	
  2146 ;; *************** function _ISR *****************
  2147 ;; Defined at:
  2148 ;;		line 7 in file "main.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;		None
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;		None
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  1    wreg      void 
  2155 ;; Registers used:
  2156 ;;		status,2, status,0, pclath, cstack
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1
  2162 ;;      Params:         0       0       0
  2163 ;;      Locals:         0       0       0
  2164 ;;      Temps:          1       0       0
  2165 ;;      Totals:         1       0       0
  2166 ;;Total ram usage:        1 bytes
  2167 ;; Hardware stack levels used:    1
  2168 ;; Hardware stack levels required when called:    1
  2169 ;; This function calls:
  2170 ;;		_nrf24l01ISR
  2171 ;; This function is called by:
  2172 ;;		Interrupt level 1
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176  0004                     _ISR:	
  2177                           
  2178                           ;incstack = 0
  2179  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2180                           
  2181                           ; Regs used in _ISR: [status,2+status,0+pclath+cstack]
  2182  0005  3180               	pagesel	$
  2183  0006  0020               	movlb	0	; select bank0
  2184  0007  087F               	movf	127,w
  2185  0008  00F0               	movwf	??_ISR
  2186                           
  2187                           ;main.c: 8: nrf24l01ISR();
  2188  0009  21D4               	fcall	_nrf24l01ISR
  2189  000A  0870               	movf	??_ISR,w
  2190  000B  0020               	movlb	0	; select bank0
  2191  000C  00FF               	movwf	127
  2192  000D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2193  000E  0009               	retfie
  2194  000F                     __end_of_ISR:	
  2195                           
  2196                           	psect	text14
  2197  01D4                     __ptext14:	
  2198 ;; *************** function _nrf24l01ISR *****************
  2199 ;; Defined at:
  2200 ;;		line 8 in file "nrf24l01.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;		None
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;		None
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
  2207 ;; Registers used:
  2208 ;;		None
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1
  2214 ;;      Params:         0       0       0
  2215 ;;      Locals:         0       0       0
  2216 ;;      Temps:          0       0       0
  2217 ;;      Totals:         0       0       0
  2218 ;;Total ram usage:        0 bytes
  2219 ;; Hardware stack levels used:    1
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		_ISR
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function _nrf24l01ISR
  2229  01D4                     _nrf24l01ISR:	
  2230                           
  2231                           ;incstack = 0
  2232                           ; Regs used in _nrf24l01ISR: []
  2233  01D4  0008               	return
  2234  01D5                     __end_of_nrf24l01ISR:	
  2235  007E                     btemp	set	126	;btemp
  2236  007E                     int$flags	set	126
  2237  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    6
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      5       5
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_loop
    _nrf24l01Init->___lwmod
    _nrf24l01Init->_read_flashmem
    _loop->_nrf24l01SendStart
    _nrf24l01SendStart->_nrf24l01Send
    _nrf24l01Send->_nrf24l01SPISend
    _nrf24l01SendByte->_nrf24l01SPISend

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_nrf24l01Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2074
                               _loop
                       _nrf24l01Init
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         8     8      0    1393
                                              7 COMMON     3     3      0
                                              0 BANK0      5     5      0
                             ___bmul
                            ___lwmod
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
                       _nrf24l01Send
                      _read_flashmem
 ---------------------------------------------------------------------------------
 (2) _read_flashmem                                        6     4      2     110
                                              1 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     245
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     178
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _loop                                                 3     3      0     681
                                              8 COMMON     3     3      0
                   _nrf24l01SendByte
                    _nrf24l01SendEnd
                  _nrf24l01SendStart
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendStart                                    2     2      0     568
                                              6 COMMON     2     2      0
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (2) _nrf24l01Send                                         3     2      1     499
                                              3 COMMON     3     2      1
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SPIStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendEnd                                      0     0      0       0
                     _nrf24l01SPIEnd
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SPIEnd                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendByte                                     1     1      0      67
                                              3 COMMON     1     1      0
                    _nrf24l01SPISend
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SPISend                                      2     2      0      45
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
                        _nrf24l01ISR
 ---------------------------------------------------------------------------------
 (6) _nrf24l01ISR                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     _nrf24l01SendByte
       _nrf24l01SPISend
     _nrf24l01SendEnd
       _nrf24l01SPIEnd
     _nrf24l01SendStart
       _nrf24l01SPISend
       _nrf24l01SPIStart
       _nrf24l01Send
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart
   _nrf24l01Init
     ___bmul
     ___lwmod
     _nrf24l01SPIEnd
     _nrf24l01SPISend
     _nrf24l01SPIStart
     _nrf24l01Send
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart
     _read_flashmem

 _ISR (ROOT)
   _nrf24l01ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      12       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5       5       6        6.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      12       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue May 08 13:16:31 2018

             ___bmul@product 0073                  __CFG_CP$OFF 0000                           l81 019D  
        nrf24l01Send@command 0075                  __CFG_LVP$ON 0000                          l814 016A  
                        l840 011A                          l754 01A2                          l850 0129  
                        l818 0170                          l834 0102                          l860 0139  
                        l836 010E                          l844 0123                          l864 013B  
                        l936 01B3                          l866 0140                          l858 012E  
                        l890 0058                          l888 003B                          u205 011B  
                        u175 0105                          u257 0145                          u267 01B9  
                        u195 0114                          _ISR 0004                          u277 01C2  
            loop@payloadByte 007A                 __CFG_BORV$LO 0000                          wreg 0009  
                       ?_ISR 0070               ??_nrf24l01Init 0077               ??_nrf24l01Send 0074  
               __CFG_WRT$OFF 0000                __p_NVMEM_text 07E0                         _main 01A8  
                       _mode 007C                         _loop 0128                         fsr0h 0005  
                       indf0 0000                         fsr0l 0004                         btemp 007E  
                       start 000F                nrf24l01Init@i 0022            ___bmul@multiplier 0074  
    nrf24l01SendStart@config 0077                        ??_ISR 0070                        ?_main 0070  
                      ?_loop 0070                __CFG_WDTE$OFF 0000              __end_of___lwmod 0128  
                      _NVMEM 07E0                __CFG_PWRTE$ON 0000               __CFG_BOREN$OFF 0000  
                      status 0003                        wtemp0 007E             _nrf24l01SPIStart 01CF  
             __CFG_MCLRE$OFF 0000              __initialization 0010                 __end_of_main 01B5  
               __end_of_loop 014C               __CFG_LPBOR$OFF 0000                       ??_main 007B  
                     ??_loop 0078             ??_nrf24l01SPIEnd 0071     __size_of_nrf24l01SPISend 000F  
           _nrf24l01SendByte 01CB                       _PMADRH 0192                       _PMADRL 0191  
                     _PMDATH 0194                       _PMDATL 0193                       _PMCON1 0195  
                     _PMCON2 0196     __size_of_nrf24l01SendEnd 000A         __size_of_nrf24l01ISR 0001  
                     ___bmul 0168               __CFG_STVREN$ON 0000                    ??___lwmod 0075  
       __end_of_nrf24l01Init 00FC         __end_of_nrf24l01Send 0199                       _status 007B  
               __pdataCOMMON 007C       __size_of_read_flashmem 001C      __end_of__initialization 0013  
              __end_of_NVMEM 0800          ___bmul@multiplicand 0071               __pcstackCOMMON 0070  
          ??_nrf24l01SPISend 0071                _read_flashmem 014C                   __pmaintext 01A8  
                    ?___bmul 0071            ??_nrf24l01SendEnd 0071                   __pintentry 0004  
        nrf24l01SPISend@data 0072            _nrf24l01SendStart 0179           ?_nrf24l01SendStart 0070  
      __end_of_n_ADDRESS_MUL 01D4     __end_of_nrf24l01SPIStart 01D2                      _SSP1BUF 0211  
        ??_nrf24l01SendStart 0076               ?_read_flashmem 0071        __size_of_nrf24l01Init 00E6  
      __size_of_nrf24l01Send 000F              __size_of___bmul 0011    __end_of_nrf24l01SendStart 018A  
   __end_of_nrf24l01SendByte 01CF                      ___lwmod 00FC                      __ptext1 0016  
                    __ptext2 014C                      __ptext3 00FC                      __ptext4 0168  
                    __ptext5 0128                      __ptext6 0179                      __ptext7 018A  
                    __ptext8 01CF                      __ptext9 01B5                 __size_of_ISR 000B  
       end_of_initialization 0013                 _nrf24l01Init 0016                 _nrf24l01Send 018A  
           nrf24l01Init@byte 0021             nrf24l01Init@rxPW 0024             nrf24l01Init@pipe 0023  
                  _PORTAbits 000C             __CFG_FOSC$INTOSC 0000                    _TRISAbits 008C  
                  _TRISCbits 008E             nrf24l01Send@data 0073                ??_nrf24l01ISR 0070  
            ??_read_flashmem 0073   __size_of_nrf24l01SendStart 0011               __end_of___bmul 0179  
              __pidataCOMMON 01D2          start_initialization 0010              _nrf24l01SPISend 0199  
                __end_of_ISR 000F  nrf24l01SendByte@payloadByte 0073      __size_of_nrf24l01SPIEnd 0007  
            _nrf24l01SendEnd 01B5                     ??___bmul 0072          __end_of_nrf24l01ISR 01D5  
                __pbssCOMMON 007B                    ___latbits 0000                __pcstackBANK0 0020  
          ?_nrf24l01SPIStart 0070           ??_nrf24l01SPIStart 0071            ?_nrf24l01SendByte 0070  
                   ?___lwmod 0071         __end_of_n_ADDRESS_P0 01CB      __end_of_nrf24l01SPISend 01A8  
              _NVMEM_absaddr 07E0           ??_nrf24l01SendByte 0073      __end_of_nrf24l01SendEnd 01BF  
                _nrf24l01ISR 01D4               _nrf24l01SPIEnd 01BF             __size_of___lwmod 002C  
           ?_nrf24l01SPISend 0070                _n_ADDRESS_MUL 01D3                     __ptext10 01BF  
                   __ptext11 01CB                     __ptext12 0199                     __ptext14 01D4  
           ?_nrf24l01SendEnd 0070       __end_of_nrf24l01SPIEnd 01C6          nrf24l01Init@channel 0020  
              __size_of_main 000D                __size_of_loop 0024        __end_of_read_flashmem 0168  
                   int$flags 007E                 _SSP1STATbits 0214                   _INTCONbits 000B  
            ?_nrf24l01SPIEnd 0070                     intlevel1 0000          read_flashmem@offset 0071  
               _n_ADDRESS_P0 01C6          read_flashmem@result 0075                   _PMCON1bits 0195  
           ___lwmod@dividend 0073            __CFG_CLKOUTEN$OFF 0000                   _OSCCONbits 0099  
  __size_of_nrf24l01SPIStart 0003                __pstringtext1 01C6                __pstringtext2 01D3  
            ___lwmod@divisor 0071              ___lwmod@counter 0076                  _SSPCON1bits 0215  
  __size_of_nrf24l01SendByte 0004                ?_nrf24l01Init 0070                ?_nrf24l01Send 0073  
               ?_nrf24l01ISR 0070  
