

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 29 15:34:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  4543  004D  3000               	movlw	0
  4544  004E  3DD8               	addwfc	_intCount+1,f
  4545                           
  4546                           ;main.c: 65: INTCONbits.INTF = 0;
  4547  004F  108B               	bcf	11,1	;volatile
  4548  0050                     i1l86:	
  4549  0050  0879               	movf	??_ISR+4,w
  4550  0051  00FF               	movwf	127
  4551  0052  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4552  0053  0009               	retfie
  4553  0054                     __end_of_ISR:	
  4554                           
  4555                           	psect	text22
  4556  06C8                     __ptext22:	
  4557 ;; *************** function _nrf24l01ISR *****************
  4558 ;; Defined at:
  4559 ;;		line 51 in file "nrf24l01.c"
  4560 ;; Parameters:    Size  Location     Type
  4561 ;;		None
  4562 ;; Auto vars:     Size  Location     Type
  4563 ;;		None
  4564 ;; Return value:  Size  Location     Type
  4565 ;;                  1    wreg      void 
  4566 ;; Registers used:
  4567 ;;		wreg, status,2, status,0, pclath, cstack
  4568 ;; Tracked objects:
  4569 ;;		On entry : 0/0
  4570 ;;		On exit  : 0/0
  4571 ;;		Unchanged: 0/0
  4572 ;; Data sizes:     COMMON   BANK0   BANK1
  4573 ;;      Params:         0       0       0
  4574 ;;      Locals:         0       0       0
  4575 ;;      Temps:          1       0       0
  4576 ;;      Totals:         1       0       0
  4577 ;;Total ram usage:        1 bytes
  4578 ;; Hardware stack levels used:    1
  4579 ;; Hardware stack levels required when called:    2
  4580 ;; This function calls:
  4581 ;;		_nrf24l01Send
  4582 ;; This function is called by:
  4583 ;;		_ISR
  4584 ;; This function uses a non-reentrant model
  4585 ;;
  4586                           
  4587                           
  4588                           ;psect for function _nrf24l01ISR
  4589  06C8                     _nrf24l01ISR:	
  4590                           
  4591                           ;nrf24l01.c: 53: status.byte = nrf24l01Send(0b00000000 | 0x07, 0);
  4592                           
  4593                           ;incstack = 0
  4594                           ; Regs used in _nrf24l01ISR: [wreg+status,2+status,0+pclath+cstack]
  4595  06C8  01F1               	clrf	nrf24l01Send@data
  4596  06C9  3007               	movlw	7
  4597  06CA  26D8               	fcall	_nrf24l01Send
  4598  06CB  00F4               	movwf	??_nrf24l01ISR
  4599  06CC  0874               	movf	??_nrf24l01ISR,w
  4600  06CD  00FC               	movwf	_status
  4601                           
  4602                           ;nrf24l01.c: 55: if (status.TX_DS){
  4603  06CE  1EFC               	btfss	_status,5
  4604  06CF  0008               	return
  4605                           
  4606                           ;nrf24l01.c: 56: status.TX_DS = 1;
  4607  06D0  16FC               	bsf	_status,5
  4608                           
  4609                           ;nrf24l01.c: 57: nrf24l01Send(0b00100000 | 0x07, status.byte);
  4610  06D1  087C               	movf	_status,w
  4611  06D2  00F4               	movwf	??_nrf24l01ISR
  4612  06D3  0874               	movf	??_nrf24l01ISR,w
  4613  06D4  00F1               	movwf	nrf24l01Send@data
  4614  06D5  3027               	movlw	39
  4615  06D6  26D8               	fcall	_nrf24l01Send
  4616  06D7  0008               	return
  4617  06D8                     __end_of_nrf24l01ISR:	
  4618                           
  4619                           	psect	text23
  4620  06D8                     __ptext23:	
  4621 ;; *************** function _nrf24l01Send *****************
  4622 ;; Defined at:
  4623 ;;		line 39 in file "nrf24l01.c"
  4624 ;; Parameters:    Size  Location     Type
  4625 ;;  command         1    wreg     unsigned char 
  4626 ;;  data            1    1[COMMON] unsigned char 
  4627 ;; Auto vars:     Size  Location     Type
  4628 ;;  command         1    3[COMMON] unsigned char 
  4629 ;; Return value:  Size  Location     Type
  4630 ;;                  1    wreg      unsigned char 
  4631 ;; Registers used:
  4632 ;;		wreg, status,2, status,0, pclath, cstack
  4633 ;; Tracked objects:
  4634 ;;		On entry : 0/0
  4635 ;;		On exit  : 0/0
  4636 ;;		Unchanged: 0/0
  4637 ;; Data sizes:     COMMON   BANK0   BANK1
  4638 ;;      Params:         0       0       0
  4639 ;;      Locals:         0       0       0
  4640 ;;      Temps:          0       0       0
  4641 ;;      Totals:         0       0       0
  4642 ;;Total ram usage:        0 bytes
  4643 ;; Hardware stack levels used:    1
  4644 ;; Hardware stack levels required when called:    5
  4645 ;; This function calls:
  4646 ;;		_nrf24l01SPIEnd
  4647 ;;		_nrf24l01SPISend
  4648 ;;		_nrf24l01SPIStart
  4649 ;; This function is called by:
  4650 ;;		_nrf24l01ISR
  4651 ;;		_nrf24l01SetTransmitMode
  4652 ;;		_nrf24l01InitRegisters
  4653 ;;		_nrf24l01SetRecieveMode
  4654 ;; This function uses a non-reentrant model
  4655 ;;
  4656                           
  4657                           
  4658                           ;psect for function _nrf24l01Send
  4659  06D8                     _nrf24l01Send:	
  4660                           
  4661                           ;incstack = 0
  4662                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  4663                           ;nrf24l01Send@command stored from wreg
  4664  06D8  00F3               	movwf	nrf24l01Send@command
  4665                           
  4666                           ;nrf24l01.c: 41: nrf24l01SPIStart();
  4667  06D9  2706               	fcall	_nrf24l01SPIStart
  4668                           
  4669                           ;nrf24l01.c: 43: status.byte = nrf24l01SPISend(command);
  4670  06DA  0873               	movf	nrf24l01Send@command,w
  4671  06DB  26F4               	fcall	_nrf24l01SPISend
  4672  06DC  00F2               	movwf	??_nrf24l01Send
  4673  06DD  0872               	movf	??_nrf24l01Send,w
  4674  06DE  00FC               	movwf	_status
  4675                           
  4676                           ;nrf24l01.c: 44: data = nrf24l01SPISend(data);
  4677  06DF  0871               	movf	nrf24l01Send@data,w
  4678  06E0  26F4               	fcall	_nrf24l01SPISend
  4679  06E1  00F2               	movwf	??_nrf24l01Send
  4680  06E2  0872               	movf	??_nrf24l01Send,w
  4681  06E3  00F1               	movwf	nrf24l01Send@data
  4682                           
  4683                           ;nrf24l01.c: 46: nrf24l01SPIEnd();
  4684  06E4  270D               	fcall	_nrf24l01SPIEnd
  4685                           
  4686                           ;nrf24l01.c: 48: return data;
  4687  06E5  0871               	movf	nrf24l01Send@data,w
  4688  06E6  0008               	return
  4689  06E7                     __end_of_nrf24l01Send:	
  4690                           
  4691                           	psect	text24
  4692  0706                     __ptext24:	
  4693 ;; *************** function _nrf24l01SPIStart *****************
  4694 ;; Defined at:
  4695 ;;		line 20 in file "nrf24l01.c"
  4696 ;; Parameters:    Size  Location     Type
  4697 ;;		None
  4698 ;; Auto vars:     Size  Location     Type
  4699 ;;		None
  4700 ;; Return value:  Size  Location     Type
  4701 ;;                  1    wreg      void 
  4702 ;; Registers used:
  4703 ;;		wreg
  4704 ;; Tracked objects:
  4705 ;;		On entry : 0/0
  4706 ;;		On exit  : 0/0
  4707 ;;		Unchanged: 0/0
  4708 ;; Data sizes:     COMMON   BANK0   BANK1
  4709 ;;      Params:         0       0       0
  4710 ;;      Locals:         0       0       0
  4711 ;;      Temps:          0       0       0
  4712 ;;      Totals:         0       0       0
  4713 ;;Total ram usage:        0 bytes
  4714 ;; Hardware stack levels used:    1
  4715 ;; Hardware stack levels required when called:    4
  4716 ;; This function calls:
  4717 ;;		Nothing
  4718 ;; This function is called by:
  4719 ;;		_nrf24l01Send
  4720 ;;		_nrf24l01SendStart
  4721 ;; This function uses a non-reentrant model
  4722 ;;
  4723                           
  4724                           
  4725                           ;psect for function _nrf24l01SPIStart
  4726  0706                     _nrf24l01SPIStart:	
  4727                           
  4728                           ;nrf24l01.c: 21: PORTAbits.RA1 = 0;
  4729                           
  4730                           ;incstack = 0
  4731                           ; Regs used in _nrf24l01SPIStart: [wreg]
  4732  0706  0020               	movlb	0	; select bank0
  4733  0707  108C               	bcf	12,1	;volatile
  4734                           
  4735                           ;nrf24l01.c: 22: _delay((unsigned long)((10)*(16000000/4000000.0)));
  4736  0708  300D               	movlw	13
  4737  0709                     u156_27:	
  4738  0709  0B89               	decfsz	9,f
  4739  070A  2F09               	goto	u156_27
  4740  070B  0000               	nop
  4741  070C  0008               	return
  4742  070D                     __end_of_nrf24l01SPIStart:	
  4743                           
  4744                           	psect	text25
  4745  06F4                     __ptext25:	
  4746 ;; *************** function _nrf24l01SPISend *****************
  4747 ;; Defined at:
  4748 ;;		line 26 in file "nrf24l01.c"
  4749 ;; Parameters:    Size  Location     Type
  4750 ;;  data            1    wreg     unsigned char 
  4751 ;; Auto vars:     Size  Location     Type
  4752 ;;  data            1    0[COMMON] unsigned char 
  4753 ;; Return value:  Size  Location     Type
  4754 ;;                  1    wreg      unsigned char 
  4755 ;; Registers used:
  4756 ;;		wreg
  4757 ;; Tracked objects:
  4758 ;;		On entry : 0/0
  4759 ;;		On exit  : 0/0
  4760 ;;		Unchanged: 0/0
  4761 ;; Data sizes:     COMMON   BANK0   BANK1
  4762 ;;      Params:         0       0       0
  4763 ;;      Locals:         0       0       0
  4764 ;;      Temps:          0       0       0
  4765 ;;      Totals:         0       0       0
  4766 ;;Total ram usage:        0 bytes
  4767 ;; Hardware stack levels used:    1
  4768 ;; Hardware stack levels required when called:    4
  4769 ;; This function calls:
  4770 ;;		Nothing
  4771 ;; This function is called by:
  4772 ;;		_nrf24l01Send
  4773 ;;		_nrf24l01SendStart
  4774 ;;		_nrf24l01SendString
  4775 ;;		_nrf24l01SendFlash
  4776 ;; This function uses a non-reentrant model
  4777 ;;
  4778                           
  4779                           
  4780                           ;psect for function _nrf24l01SPISend
  4781  06F4                     _nrf24l01SPISend:	
  4782                           
  4783                           ;incstack = 0
  4784                           ; Regs used in _nrf24l01SPISend: [wreg]
  4785                           ;nrf24l01SPISend@data stored from wreg
  4786  06F4  00F0               	movwf	nrf24l01SPISend@data
  4787                           
  4788                           ;nrf24l01.c: 27: SSP1BUF = data;
  4789  06F5  0870               	movf	nrf24l01SPISend@data,w
  4790  06F6  0024               	movlb	4	; select bank4
  4791  06F7  0091               	movwf	17	;volatile
  4792  06F8                     i1l156:	
  4793                           ;nrf24l01.c: 28: while (!SSP1STATbits.BF){ __nop(); }
  4794                           
  4795  06F8  0024               	movlb	4	; select bank4
  4796  06F9  1814               	btfsc	20,0	;volatile
  4797  06FA  2EFD               	goto	i1l1436
  4798  06FB  0000               	nop
  4799  06FC  2EF8               	goto	i1l156
  4800  06FD                     i1l1436:	
  4801                           
  4802                           ;nrf24l01.c: 29: return SSP1BUF;
  4803  06FD  0811               	movf	17,w	;volatile
  4804  06FE  0008               	return
  4805  06FF                     __end_of_nrf24l01SPISend:	
  4806                           
  4807                           	psect	text26
  4808  070D                     __ptext26:	
  4809 ;; *************** function _nrf24l01SPIEnd *****************
  4810 ;; Defined at:
  4811 ;;		line 33 in file "nrf24l01.c"
  4812 ;; Parameters:    Size  Location     Type
  4813 ;;		None
  4814 ;; Auto vars:     Size  Location     Type
  4815 ;;		None
  4816 ;; Return value:  Size  Location     Type
  4817 ;;                  1    wreg      void 
  4818 ;; Registers used:
  4819 ;;		wreg
  4820 ;; Tracked objects:
  4821 ;;		On entry : 0/0
  4822 ;;		On exit  : 0/0
  4823 ;;		Unchanged: 0/0
  4824 ;; Data sizes:     COMMON   BANK0   BANK1
  4825 ;;      Params:         0       0       0
  4826 ;;      Locals:         0       0       0
  4827 ;;      Temps:          0       0       0
  4828 ;;      Totals:         0       0       0
  4829 ;;Total ram usage:        0 bytes
  4830 ;; Hardware stack levels used:    1
  4831 ;; Hardware stack levels required when called:    4
  4832 ;; This function calls:
  4833 ;;		Nothing
  4834 ;; This function is called by:
  4835 ;;		_nrf24l01Send
  4836 ;;		_nrf24l01SendEnd
  4837 ;; This function uses a non-reentrant model
  4838 ;;
  4839                           
  4840                           
  4841                           ;psect for function _nrf24l01SPIEnd
  4842  070D                     _nrf24l01SPIEnd:	
  4843                           
  4844                           ;nrf24l01.c: 34: _delay((unsigned long)((10)*(16000000/4000000.0)));
  4845                           
  4846                           ;incstack = 0
  4847                           ; Regs used in _nrf24l01SPIEnd: [wreg]
  4848  070D  300D               	movlw	13
  4849  070E                     u157_27:	
  4850  070E  0B89               	decfsz	9,f
  4851  070F  2F0E               	goto	u157_27
  4852  0710  0000               	nop
  4853                           
  4854                           ;nrf24l01.c: 35: PORTAbits.RA1 = 1;
  4855  0711  0020               	movlb	0	; select bank0
  4856  0712  148C               	bsf	12,1	;volatile
  4857  0713  0008               	return
  4858  0714                     __end_of_nrf24l01SPIEnd:	
  4859  007E                     btemp	set	126	;btemp
  4860  007E                     int$flags	set	126
  4861  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    6
    Data        2
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     51      68
    BANK1            32      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 6
		 -> byte(BANK0[3]), buffer(BANK0[6]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 6
		 -> byte(BANK0[3]), buffer(BANK0[6]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 6
		 -> byte(BANK0[3]), buffer(BANK0[6]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 6
		 -> byte(BANK0[3]), buffer(BANK0[6]), 

    nrf24l01SendString@string	PTR unsigned char  size(2) Largest target is 7
		 -> STR_3(CODE[2]), STR_2(CODE[5]), byte(BANK0[3]), STR_1(CODE[7]), 
		 -> buffer(BANK0[6]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 6
		 -> byte(BANK0[3]), buffer(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_nrf24l01ISR

Critical Paths under _main in BANK0

    _main->_loop
    _nrf24l01Init->_nrf24l01InitRegisters
    _loop->___fttol
    _nrf24l01SendStart->_nrf24l01SetTransmitMode
    _nrf24l01SendFlash->_read_flashmem
    _itoa->_utoa
    _utoa->___lwdiv
    ___fttol->___ftdiv
    ___ftdiv->___altoft
    ___altoft->___ftpack

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   12225
                                             48 BANK0      3     3      0
                               _loop
                       _nrf24l01Init
                      _read_flashmem
                     _write_flashmem
 ---------------------------------------------------------------------------------
 (1) _write_flashmem                                       6     2      4     260
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         1     1      0    1485
                                              8 BANK0      1     1      0
              _nrf24l01InitRegisters
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InitRegisters                                8     8      0    1485
                                              0 BANK0      8     8      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (1) _loop                                                 2     2      0   10197
                                             46 BANK0      2     2      0
                            ___aldiv
                           ___altoft
                            ___ftdiv
                            ___fttol
                               _itoa
                    _nrf24l01SendEnd
                  _nrf24l01SendFlash
                  _nrf24l01SendStart
                 _nrf24l01SendString
                      _read_flashmem
                           _startADC
 ---------------------------------------------------------------------------------
 (2) _startADC                                             2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendString                                   6     4      2     496
                                              0 BANK0      6     4      2
                    _nrf24l01SPISend
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendStart                                    0     0      0    1373
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
            _nrf24l01SetTransmitMode
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SetTransmitMode                              2     2      0    1351
                                              0 BANK0      2     2      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (8) _nrf24l01Send                                         3     2      1    1305
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendFlash                                    4     4      0     373
                                              6 BANK0      4     4      0
                    _nrf24l01SPISend
                      _read_flashmem
 ---------------------------------------------------------------------------------
 (1) _read_flashmem                                        6     4      2     259
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPISend                                      1     1      0      22
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendEnd                                      0     0      0       0
                     _nrf24l01SPIEnd
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIEnd                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    1802
                                             17 BANK0      7     3      4
                      _read_flashmem (ARG)
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1165
                                              8 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     287
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     418
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     380
                                             32 BANK0     14    10      4
                           ___altoft (ARG)
                            ___ftdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2528
                                             16 BANK0     16    10      6
                           ___altoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___altoft                                             8     4      4    2258
                                              8 BANK0      8     4      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1992
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     684
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  7     7      0    1330
                                              5 COMMON     7     7      0
                        _nrf24l01ISR
 ---------------------------------------------------------------------------------
 (7) _nrf24l01ISR                                          1     1      0    1305
                                              4 COMMON     1     1      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (8) _nrf24l01Send                                         3     2      1    1305
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPISend                                      1     1      0      22
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIEnd                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     ___aldiv
     ___altoft
       ___ftpack
     ___ftdiv
       ___altoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___fttol
       ___altoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
     _itoa
       _read_flashmem (ARG)
       _utoa (ARG)
         ___lwdiv
         ___lwmod
     _nrf24l01SendEnd
       _nrf24l01SPIEnd
     _nrf24l01SendFlash
       _nrf24l01SPISend
       _read_flashmem
     _nrf24l01SendStart
       _nrf24l01SPISend
       _nrf24l01SPIStart
       _nrf24l01SetTransmitMode
         _nrf24l01Send
           _nrf24l01SPIEnd
           _nrf24l01SPISend
           _nrf24l01SPIStart
     _nrf24l01SendString
       _nrf24l01SPISend
     _read_flashmem
     _startADC
   _nrf24l01Init
     _nrf24l01InitRegisters
       _nrf24l01Send
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart
   _read_flashmem
   _write_flashmem

 _ISR (ROOT)
   _nrf24l01ISR
     _nrf24l01Send
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      52       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     33      44       6       85.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      52       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue May 29 15:34:17 2018

                     ___altoft@exp 002E                        __CFG_CP$OFF 0000  
                    ___altoft@sign 002F                                 l95 0068  
                               l99 009C                 nrf24l01SendFlash@i 0028  
              nrf24l01Send@command 0073                        __CFG_LVP$ON 0000  
                              l112 01B4                                l400 0423  
                              l401 042B                                l287 02F5  
                              l393 0410                                l484 02CA  
                              l499 0488                                _ISR 0004  
                              u805 059F                                u835 05E4  
                              u925 03F2                                u765 0583  
                              u855 05F3                                u945 040B  
                              u785 058D                                u865 05FA  
                              u795 0597                                u965 0418  
                     __CFG_BORV$HI 0000                                wreg 0009  
                             ?_ISR 0070                       ___ftdiv@cntr 003A  
                     ___ftdiv@sign 003F                     ??_nrf24l01Init 0028  
                             l1400 05F9                               l1404 0602  
                             l1500 0464                               l1370 0580  
                             l2074 04F5                               l1460 03E6  
                             l1372 058C                               l1540 068B  
                             l1710 035D                               l1702 0344  
                             l1382 05A7                               l1550 069B  
                             l1526 05D2                               l1464 03ED  
                             l1706 034F                               l1474 0415  
                             l1466 03F7                               l1810 02DB  
                             l1378 059E                               l1394 05E1  
                             l1490 0448                               l1476 041D  
                             l1468 03FC                               l1724 0550  
                             l1804 02C1                               l1396 05ED  
                             l1726 0560                               l1742 01E2  
                             l1806 02CD                               l1566 062F  
                             l1830 0075                               l1736 01CC  
                   ??_nrf24l01Send 0072                               l1850 00AC  
                             l1692 0316                               l1684 0306  
                             l1764 023C                               l1756 0223  
                             l1694 0324                               l1862 00C4  
                             l1854 00B4                               l1846 00A4  
                             l1872 012F                               l1864 00D9  
                             l1778 0276                               l1866 00E2  
                             l1858 00BC                               l1796 02A6  
                             l1868 010B                               l1876 014B  
                             l1798 02B4                               l1878 015C  
                             l1898 019A                               STR_1 06FF  
                     __CFG_WDTE$ON 0000                               STR_2 071F  
                             STR_3 0704                               u1005 0432  
                             u1125 0319                               u1205 0555  
                             u1145 0325                               u1155 0339  
                             u1315 027D                               u1165 0345  
                             u1245 01F4                               u1255 0204  
                             u1265 0224                               u1345 02A7  
                             u1275 0233                               u1507 061E  
                             u1285 023D                               u1517 0627  
                             u1375 02C2                               u1527 036D  
