

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 31 17:36:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  4266 ;; *************** function ___aldiv *****************
  4267 ;; Defined at:
  4268 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\aldiv.c"
  4269 ;; Parameters:    Size  Location     Type
  4270 ;;  divisor         4    0[BANK0 ] long 
  4271 ;;  dividend        4    4[BANK0 ] long 
  4272 ;; Auto vars:     Size  Location     Type
  4273 ;;  quotient        4   11[BANK0 ] long 
  4274 ;;  sign            1   10[BANK0 ] unsigned char 
  4275 ;;  counter         1    9[BANK0 ] unsigned char 
  4276 ;; Return value:  Size  Location     Type
  4277 ;;                  4    0[BANK0 ] long 
  4278 ;; Registers used:
  4279 ;;		wreg, status,2, status,0
  4280 ;; Tracked objects:
  4281 ;;		On entry : 0/0
  4282 ;;		On exit  : 0/0
  4283 ;;		Unchanged: 0/0
  4284 ;; Data sizes:     COMMON   BANK0   BANK1
  4285 ;;      Params:         0       8       0
  4286 ;;      Locals:         0       6       0
  4287 ;;      Temps:          0       1       0
  4288 ;;      Totals:         0      15       0
  4289 ;;Total ram usage:       15 bytes
  4290 ;; Hardware stack levels used:    1
  4291 ;; Hardware stack levels required when called:    4
  4292 ;; This function calls:
  4293 ;;		Nothing
  4294 ;; This function is called by:
  4295 ;;		_loop
  4296 ;; This function uses a non-reentrant model
  4297 ;;
  4298                           
  4299                           
  4300                           ;psect for function ___aldiv
  4301  02E4                     ___aldiv:	
  4302                           
  4303                           ;incstack = 0
  4304                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4305  02E4  0020               	movlb	0	; select bank0
  4306  02E5  01AA               	clrf	___aldiv@sign
  4307  02E6  1FA3               	btfss	___aldiv@divisor+3,7
  4308  02E7  2AF5               	goto	l292
  4309  02E8  09A0               	comf	___aldiv@divisor,f
  4310  02E9  09A1               	comf	___aldiv@divisor+1,f
  4311  02EA  09A2               	comf	___aldiv@divisor+2,f
  4312  02EB  09A3               	comf	___aldiv@divisor+3,f
  4313  02EC  0AA0               	incf	___aldiv@divisor,f
  4314  02ED  1903               	skipnz
  4315  02EE  0AA1               	incf	___aldiv@divisor+1,f
  4316  02EF  1903               	skipnz
  4317  02F0  0AA2               	incf	___aldiv@divisor+2,f
  4318  02F1  1903               	skipnz
  4319  02F2  0AA3               	incf	___aldiv@divisor+3,f
  4320  02F3  01AA               	clrf	___aldiv@sign
  4321  02F4  0AAA               	incf	___aldiv@sign,f
  4322  02F5                     l292:	
  4323  02F5  1FA7               	btfss	___aldiv@dividend+3,7
  4324  02F6  2B06               	goto	l1721
  4325  02F7  09A4               	comf	___aldiv@dividend,f
  4326  02F8  09A5               	comf	___aldiv@dividend+1,f
  4327  02F9  09A6               	comf	___aldiv@dividend+2,f
  4328  02FA  09A7               	comf	___aldiv@dividend+3,f
  4329  02FB  0AA4               	incf	___aldiv@dividend,f
  4330  02FC  1903               	skipnz
  4331  02FD  0AA5               	incf	___aldiv@dividend+1,f
  4332  02FE  1903               	skipnz
  4333  02FF  0AA6               	incf	___aldiv@dividend+2,f
  4334  0300  1903               	skipnz
  4335  0301  0AA7               	incf	___aldiv@dividend+3,f
  4336  0302  3001               	movlw	1
  4337  0303  00A8               	movwf	??___aldiv
  4338  0304  0828               	movf	??___aldiv,w
  4339  0305  06AA               	xorwf	___aldiv@sign,f
  4340  0306                     l1721:	
  4341  0306  3000               	movlw	0
  4342  0307  00AE               	movwf	___aldiv@quotient+3
  4343  0308  3000               	movlw	0
  4344  0309  00AD               	movwf	___aldiv@quotient+2
  4345  030A  3000               	movlw	0
  4346  030B  00AC               	movwf	___aldiv@quotient+1
  4347  030C  3000               	movlw	0
  4348  030D  00AB               	movwf	___aldiv@quotient
  4349  030E  0823               	movf	___aldiv@divisor+3,w
  4350  030F  0422               	iorwf	___aldiv@divisor+2,w
  4351  0310  0421               	iorwf	___aldiv@divisor+1,w
  4352  0311  0420               	iorwf	___aldiv@divisor,w
  4353  0312  1903               	skipnz
  4354  0313  2B4F               	goto	l1743
  4355  0314  01A9               	clrf	___aldiv@counter
  4356  0315  0AA9               	incf	___aldiv@counter,f
  4357  0316                     l1729:	
  4358  0316  1BA3               	btfsc	___aldiv@divisor+3,7
  4359  0317  2B24               	goto	l1731
  4360  0318  3001               	movlw	1
  4361  0319                     u1185:	
  4362  0319  35A0               	lslf	___aldiv@divisor,f
  4363  031A  0DA1               	rlf	___aldiv@divisor+1,f
  4364  031B  0DA2               	rlf	___aldiv@divisor+2,f
  4365  031C  0DA3               	rlf	___aldiv@divisor+3,f
  4366  031D  0B89               	decfsz	9,f
  4367  031E  2B19               	goto	u1185
  4368  031F  3001               	movlw	1
  4369  0320  00A8               	movwf	??___aldiv
  4370  0321  0828               	movf	??___aldiv,w
  4371  0322  07A9               	addwf	___aldiv@counter,f
  4372  0323  2B16               	goto	l1729
  4373  0324                     l1731:	
  4374  0324  3001               	movlw	1
  4375  0325                     u1205:	
  4376  0325  35AB               	lslf	___aldiv@quotient,f
  4377  0326  0DAC               	rlf	___aldiv@quotient+1,f
  4378  0327  0DAD               	rlf	___aldiv@quotient+2,f
  4379  0328  0DAE               	rlf	___aldiv@quotient+3,f
  4380  0329  0B89               	decfsz	9,f
  4381  032A  2B25               	goto	u1205
  4382  032B  0823               	movf	___aldiv@divisor+3,w
  4383  032C  0227               	subwf	___aldiv@dividend+3,w
  4384  032D  1D03               	skipz
  4385  032E  2B39               	goto	u1215
  4386  032F  0822               	movf	___aldiv@divisor+2,w
  4387  0330  0226               	subwf	___aldiv@dividend+2,w
  4388  0331  1D03               	skipz
  4389  0332  2B39               	goto	u1215
  4390  0333  0821               	movf	___aldiv@divisor+1,w
  4391  0334  0225               	subwf	___aldiv@dividend+1,w
  4392  0335  1D03               	skipz
  4393  0336  2B39               	goto	u1215
  4394  0337  0820               	movf	___aldiv@divisor,w
  4395  0338  0224               	subwf	___aldiv@dividend,w
  4396  0339                     u1215:	
  4397  0339  1C03               	skipc
  4398  033A  2B44               	goto	l1739
  4399  033B  0820               	movf	___aldiv@divisor,w
  4400  033C  02A4               	subwf	___aldiv@dividend,f
  4401  033D  0821               	movf	___aldiv@divisor+1,w
  4402  033E  3BA5               	subwfb	___aldiv@dividend+1,f
  4403  033F  0822               	movf	___aldiv@divisor+2,w
  4404  0340  3BA6               	subwfb	___aldiv@dividend+2,f
  4405  0341  0823               	movf	___aldiv@divisor+3,w
  4406  0342  3BA7               	subwfb	___aldiv@dividend+3,f
  4407  0343  142B               	bsf	___aldiv@quotient,0
  4408  0344                     l1739:	
  4409  0344  3001               	movlw	1
  4410  0345                     u1225:	
  4411  0345  36A3               	lsrf	___aldiv@divisor+3,f
  4412  0346  0CA2               	rrf	___aldiv@divisor+2,f
  4413  0347  0CA1               	rrf	___aldiv@divisor+1,f
  4414  0348  0CA0               	rrf	___aldiv@divisor,f
  4415  0349  0B89               	decfsz	9,f
  4416  034A  2B45               	goto	u1225
  4417  034B  3001               	movlw	1
  4418  034C  02A9               	subwf	___aldiv@counter,f
  4419  034D  1D03               	btfss	3,2
  4420  034E  2B24               	goto	l1731
  4421  034F                     l1743:	
  4422  034F  082A               	movf	___aldiv@sign,w
  4423  0350  1903               	btfsc	3,2
  4424  0351  2B5D               	goto	l1747
  4425  0352  09AB               	comf	___aldiv@quotient,f
  4426  0353  09AC               	comf	___aldiv@quotient+1,f
  4427  0354  09AD               	comf	___aldiv@quotient+2,f
  4428  0355  09AE               	comf	___aldiv@quotient+3,f
  4429  0356  0AAB               	incf	___aldiv@quotient,f
  4430  0357  1903               	skipnz
  4431  0358  0AAC               	incf	___aldiv@quotient+1,f
  4432  0359  1903               	skipnz
  4433  035A  0AAD               	incf	___aldiv@quotient+2,f
  4434  035B  1903               	skipnz
  4435  035C  0AAE               	incf	___aldiv@quotient+3,f
  4436  035D                     l1747:	
  4437  035D  082E               	movf	___aldiv@quotient+3,w
  4438  035E  00A3               	movwf	?___aldiv+3
  4439  035F  082D               	movf	___aldiv@quotient+2,w
  4440  0360  00A2               	movwf	?___aldiv+2
  4441  0361  082C               	movf	___aldiv@quotient+1,w
  4442  0362  00A1               	movwf	?___aldiv+1
  4443  0363  082B               	movf	___aldiv@quotient,w
  4444  0364  00A0               	movwf	?___aldiv
  4445  0365  0008               	return
  4446  0366                     __end_of___aldiv:	
  4447                           
  4448                           	psect	intentry
  4449  0004                     __pintentry:	
  4450 ;; *************** function _ISR *****************
  4451 ;; Defined at:
  4452 ;;		line 36 in file "main.c"
  4453 ;; Parameters:    Size  Location     Type
  4454 ;;		None
  4455 ;; Auto vars:     Size  Location     Type
  4456 ;;  result          2   10[COMMON] int 
  4457 ;; Return value:  Size  Location     Type
  4458 ;;                  1    wreg      void 
  4459 ;; Registers used:
  4460 ;;		wreg, status,2, status,0, pclath, cstack
  4461 ;; Tracked objects:
  4462 ;;		On entry : 0/0
  4463 ;;		On exit  : 0/0
  4464 ;;		Unchanged: 0/0
  4465 ;; Data sizes:     COMMON   BANK0   BANK1
  4466 ;;      Params:         0       0       0
  4467 ;;      Locals:         2       0       0
  4468 ;;      Temps:          5       0       0
  4469 ;;      Totals:         7       0       0
  4470 ;;Total ram usage:        7 bytes
  4471 ;; Hardware stack levels used:    1
  4472 ;; Hardware stack levels required when called:    3
  4473 ;; This function calls:
  4474 ;;		_nrf24l01ISR
  4475 ;; This function is called by:
  4476 ;;		Interrupt level 1
  4477 ;; This function uses a non-reentrant model
  4478 ;;
  4479                           
  4480  0004                     _ISR:	
  4481                           
  4482                           ;incstack = 0
  4483  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4484                           
  4485                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  4486  0005  3180               	pagesel	$
  4487  0006  0020               	movlb	0	; select bank0
  4488  0007  087F               	movf	127,w
  4489  0008  00F9               	movwf	??_ISR+4
  4490                           
  4491                           ;main.c: 37: if (PIR1bits.ADIF){
  4492  0009  1F11               	btfss	17,6	;volatile
  4493  000A  2843               	goto	i1l2051
  4494                           
  4495                           ;main.c: 39: if (mode == 2) {
  4496  000B  3002               	movlw	2
  4497  000C  067D               	xorwf	_mode,w
  4498  000D  1D03               	btfss	3,2
  4499  000E  2842               	goto	i1l2049
  4500                           
  4501                           ;main.c: 41: int result = 0x00;
  4502  000F  01FA               	clrf	ISR@result
  4503  0010  01FB               	clrf	ISR@result+1
  4504                           
  4505                           ;main.c: 42: result = ADRESL;
  4506  0011  0021               	movlb	1	; select bank1
  4507  0012  081B               	movf	27,w	;volatile
  4508  0013  00F5               	movwf	??_ISR
  4509  0014  01F6               	clrf	??_ISR+1
  4510  0015  0875               	movf	??_ISR,w
  4511  0016  00FA               	movwf	ISR@result
  4512  0017  0876               	movf	??_ISR+1,w
  4513  0018  00FB               	movwf	ISR@result+1
  4514                           
  4515                           ;main.c: 43: result|= (ADRESH << 8);
  4516  0019  081C               	movf	28,w	;volatile
  4517  001A  00F5               	movwf	??_ISR
  4518  001B  01F6               	clrf	??_ISR+1
  4519  001C  0875               	movf	??_ISR,w
  4520  001D  00F6               	movwf	??_ISR+1
  4521  001E  01F5               	clrf	??_ISR
  4522  001F  0875               	movf	??_ISR,w
  4523  0020  04FA               	iorwf	ISR@result,f
  4524  0021  0876               	movf	??_ISR+1,w
  4525  0022  04FB               	iorwf	ISR@result+1,f
  4526                           
  4527                           ;main.c: 45: adcSum+= result;
  4528  0023  087A               	movf	ISR@result,w
  4529  0024  00F5               	movwf	??_ISR
  4530  0025  087B               	movf	ISR@result+1,w
  4531  0026  00F6               	movwf	??_ISR+1
  4532  0027  3000               	movlw	0
  4533  0028  1BF6               	btfsc	??_ISR+1,7
  4534  0029  30FF               	movlw	255
  4535  002A  00F7               	movwf	??_ISR+2
  4536  002B  00F8               	movwf	??_ISR+3
  4537  002C  0875               	movf	??_ISR,w
  4538  002D  0020               	movlb	0	; select bank0
  4539  002E  07D3               	addwf	_adcSum,f
  4540  002F  0876               	movf	??_ISR+1,w
  4541  0030  3DD4               	addwfc	_adcSum+1,f
  4542  0031  0877               	movf	??_ISR+2,w
  4543  0032  3DD5               	addwfc	_adcSum+2,f
  4544  0033  0878               	movf	??_ISR+3,w
  4545  0034  3DD6               	addwfc	_adcSum+3,f
  4546                           
  4547                           ;main.c: 47: if (!adcLoop){
  4548  0035  0858               	movf	_adcLoop,w
  4549  0036  1D03               	btfss	3,2
  4550  0037  283D               	goto	i1l83
  4551                           
  4552                           ;main.c: 48: mode = 3;
  4553  0038  3003               	movlw	3
  4554  0039  00F5               	movwf	??_ISR
  4555  003A  0875               	movf	??_ISR,w
  4556  003B  00FD               	movwf	_mode
  4557                           
  4558                           ;main.c: 49: }else{
  4559  003C  283F               	goto	i1l2047
  4560  003D                     i1l83:	
  4561                           
  4562                           ;main.c: 51: ADCON0bits.ADGO = 1;
  4563  003D  0021               	movlb	1	; select bank1
  4564  003E  149D               	bsf	29,1	;volatile
  4565  003F                     i1l2047:	
  4566                           
  4567                           ;main.c: 52: }
  4568                           ;main.c: 54: adcLoop--;
  4569  003F  3001               	movlw	1
  4570  0040  0020               	movlb	0	; select bank0
  4571  0041  02D8               	subwf	_adcLoop,f
  4572  0042                     i1l2049:	
  4573                           
  4574                           ;main.c: 55: }
  4575                           ;main.c: 58: PIR1bits.ADIF = 0;
  4576  0042  1311               	bcf	17,6	;volatile
  4577  0043                     i1l2051:	
  4578                           
  4579                           ;main.c: 59: }
  4580                           ;main.c: 61: if (INTCONbits.INTF){
  4581  0043  1C8B               	btfss	11,1	;volatile
  4582  0044  2847               	goto	i1l86
  4583                           
  4584                           ;main.c: 62: nrf24l01ISR();
  4585  0045  26D9               	fcall	_nrf24l01ISR
  4586                           
  4587                           ;main.c: 63: INTCONbits.INTF = 0;
  4588  0046  108B               	bcf	11,1	;volatile
  4589  0047                     i1l86:	
  4590  0047  0879               	movf	??_ISR+4,w
  4591  0048  0020               	movlb	0	; select bank0
  4592  0049  00FF               	movwf	127
  4593  004A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4594  004B  0009               	retfie
  4595  004C                     __end_of_ISR:	
  4596                           
  4597                           	psect	text22
  4598  06D9                     __ptext22:	
  4599 ;; *************** function _nrf24l01ISR *****************
  4600 ;; Defined at:
  4601 ;;		line 51 in file "nrf24l01.c"
  4602 ;; Parameters:    Size  Location     Type
  4603 ;;		None
  4604 ;; Auto vars:     Size  Location     Type
  4605 ;;		None
  4606 ;; Return value:  Size  Location     Type
  4607 ;;                  1    wreg      void 
  4608 ;; Registers used:
  4609 ;;		wreg, status,2, status,0, pclath, cstack
  4610 ;; Tracked objects:
  4611 ;;		On entry : 0/0
  4612 ;;		On exit  : 0/0
  4613 ;;		Unchanged: 0/0
  4614 ;; Data sizes:     COMMON   BANK0   BANK1
  4615 ;;      Params:         0       0       0
  4616 ;;      Locals:         0       0       0
  4617 ;;      Temps:          1       0       0
  4618 ;;      Totals:         1       0       0
  4619 ;;Total ram usage:        1 bytes
  4620 ;; Hardware stack levels used:    1
  4621 ;; Hardware stack levels required when called:    2
  4622 ;; This function calls:
  4623 ;;		_nrf24l01Send
  4624 ;; This function is called by:
  4625 ;;		_ISR
  4626 ;; This function uses a non-reentrant model
  4627 ;;
  4628                           
  4629                           
  4630                           ;psect for function _nrf24l01ISR
  4631  06D9                     _nrf24l01ISR:	
  4632                           
  4633                           ;nrf24l01.c: 53: status.byte = nrf24l01Send(0b00000000 | 0x07, 0);
  4634                           
  4635                           ;incstack = 0
  4636                           ; Regs used in _nrf24l01ISR: [wreg+status,2+status,0+pclath+cstack]
  4637  06D9  01F1               	clrf	nrf24l01Send@data
  4638  06DA  3007               	movlw	7
  4639  06DB  26E9               	fcall	_nrf24l01Send
  4640  06DC  00F4               	movwf	??_nrf24l01ISR
  4641  06DD  0874               	movf	??_nrf24l01ISR,w
  4642  06DE  00FC               	movwf	_status
  4643                           
  4644                           ;nrf24l01.c: 55: if (status.TX_DS){
  4645  06DF  1EFC               	btfss	_status,5
  4646  06E0  0008               	return
  4647                           
  4648                           ;nrf24l01.c: 56: status.TX_DS = 1;
  4649  06E1  16FC               	bsf	_status,5
  4650                           
  4651                           ;nrf24l01.c: 57: nrf24l01Send(0b00100000 | 0x07, status.byte);
  4652  06E2  087C               	movf	_status,w
  4653  06E3  00F4               	movwf	??_nrf24l01ISR
  4654  06E4  0874               	movf	??_nrf24l01ISR,w
  4655  06E5  00F1               	movwf	nrf24l01Send@data
  4656  06E6  3027               	movlw	39
  4657  06E7  26E9               	fcall	_nrf24l01Send
  4658  06E8  0008               	return
  4659  06E9                     __end_of_nrf24l01ISR:	
  4660                           
  4661                           	psect	text23
  4662  06E9                     __ptext23:	
  4663 ;; *************** function _nrf24l01Send *****************
  4664 ;; Defined at:
  4665 ;;		line 39 in file "nrf24l01.c"
  4666 ;; Parameters:    Size  Location     Type
  4667 ;;  command         1    wreg     unsigned char 
  4668 ;;  data            1    1[COMMON] unsigned char 
  4669 ;; Auto vars:     Size  Location     Type
  4670 ;;  command         1    3[COMMON] unsigned char 
  4671 ;; Return value:  Size  Location     Type
  4672 ;;                  1    wreg      unsigned char 
  4673 ;; Registers used:
  4674 ;;		wreg, status,2, status,0, pclath, cstack
  4675 ;; Tracked objects:
  4676 ;;		On entry : 0/0
  4677 ;;		On exit  : 0/0
  4678 ;;		Unchanged: 0/0
  4679 ;; Data sizes:     COMMON   BANK0   BANK1
  4680 ;;      Params:         0       0       0
  4681 ;;      Locals:         0       0       0
  4682 ;;      Temps:          0       0       0
  4683 ;;      Totals:         0       0       0
  4684 ;;Total ram usage:        0 bytes
  4685 ;; Hardware stack levels used:    1
  4686 ;; Hardware stack levels required when called:    5
  4687 ;; This function calls:
  4688 ;;		_nrf24l01SPIEnd
  4689 ;;		_nrf24l01SPISend
  4690 ;;		_nrf24l01SPIStart
  4691 ;; This function is called by:
  4692 ;;		_nrf24l01ISR
  4693 ;;		_nrf24l01SetTransmitMode
  4694 ;;		_nrf24l01InitRegisters
  4695 ;;		_nrf24l01SetRecieveMode
  4696 ;; This function uses a non-reentrant model
  4697 ;;
  4698                           
  4699                           
  4700                           ;psect for function _nrf24l01Send
  4701  06E9                     _nrf24l01Send:	
  4702                           
  4703                           ;incstack = 0
  4704                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  4705                           ;nrf24l01Send@command stored from wreg
  4706  06E9  00F3               	movwf	nrf24l01Send@command
  4707                           
  4708                           ;nrf24l01.c: 41: nrf24l01SPIStart();
  4709  06EA  2718               	fcall	_nrf24l01SPIStart
  4710                           
  4711                           ;nrf24l01.c: 43: status.byte = nrf24l01SPISend(command);
  4712  06EB  0873               	movf	nrf24l01Send@command,w
  4713  06EC  2706               	fcall	_nrf24l01SPISend
  4714  06ED  00F2               	movwf	??_nrf24l01Send
  4715  06EE  0872               	movf	??_nrf24l01Send,w
  4716  06EF  00FC               	movwf	_status
  4717                           
  4718                           ;nrf24l01.c: 44: data = nrf24l01SPISend(data);
  4719  06F0  0871               	movf	nrf24l01Send@data,w
  4720  06F1  2706               	fcall	_nrf24l01SPISend
  4721  06F2  00F2               	movwf	??_nrf24l01Send
  4722  06F3  0872               	movf	??_nrf24l01Send,w
  4723  06F4  00F1               	movwf	nrf24l01Send@data
  4724                           
  4725                           ;nrf24l01.c: 46: nrf24l01SPIEnd();
  4726  06F5  271F               	fcall	_nrf24l01SPIEnd
  4727                           
  4728                           ;nrf24l01.c: 48: return data;
  4729  06F6  0871               	movf	nrf24l01Send@data,w
  4730  06F7  0008               	return
  4731  06F8                     __end_of_nrf24l01Send:	
  4732                           
  4733                           	psect	text24
  4734  0718                     __ptext24:	
  4735 ;; *************** function _nrf24l01SPIStart *****************
  4736 ;; Defined at:
  4737 ;;		line 20 in file "nrf24l01.c"
  4738 ;; Parameters:    Size  Location     Type
  4739 ;;		None
  4740 ;; Auto vars:     Size  Location     Type
  4741 ;;		None
  4742 ;; Return value:  Size  Location     Type
  4743 ;;                  1    wreg      void 
  4744 ;; Registers used:
  4745 ;;		wreg
  4746 ;; Tracked objects:
  4747 ;;		On entry : 0/0
  4748 ;;		On exit  : 0/0
  4749 ;;		Unchanged: 0/0
  4750 ;; Data sizes:     COMMON   BANK0   BANK1
  4751 ;;      Params:         0       0       0
  4752 ;;      Locals:         0       0       0
  4753 ;;      Temps:          0       0       0
  4754 ;;      Totals:         0       0       0
  4755 ;;Total ram usage:        0 bytes
  4756 ;; Hardware stack levels used:    1
  4757 ;; Hardware stack levels required when called:    4
  4758 ;; This function calls:
  4759 ;;		Nothing
  4760 ;; This function is called by:
  4761 ;;		_nrf24l01Send
  4762 ;;		_nrf24l01SendStart
  4763 ;; This function uses a non-reentrant model
  4764 ;;
  4765                           
  4766                           
  4767                           ;psect for function _nrf24l01SPIStart
  4768  0718                     _nrf24l01SPIStart:	
  4769                           
  4770                           ;nrf24l01.c: 21: PORTAbits.RA1 = 0;
  4771                           
  4772                           ;incstack = 0
  4773                           ; Regs used in _nrf24l01SPIStart: [wreg]
  4774  0718  0020               	movlb	0	; select bank0
  4775  0719  108C               	bcf	12,1	;volatile
  4776                           
  4777                           ;nrf24l01.c: 22: _delay((unsigned long)((10)*(16000000/4000000.0)));
  4778  071A  300D               	movlw	13
  4779  071B                     u163_27:	
  4780  071B  0B89               	decfsz	9,f
  4781  071C  2F1B               	goto	u163_27
  4782  071D  0000               	nop
  4783  071E  0008               	return
  4784  071F                     __end_of_nrf24l01SPIStart:	
  4785                           
  4786                           	psect	text25
  4787  0706                     __ptext25:	
  4788 ;; *************** function _nrf24l01SPISend *****************
  4789 ;; Defined at:
  4790 ;;		line 26 in file "nrf24l01.c"
  4791 ;; Parameters:    Size  Location     Type
  4792 ;;  data            1    wreg     unsigned char 
  4793 ;; Auto vars:     Size  Location     Type
  4794 ;;  data            1    0[COMMON] unsigned char 
  4795 ;; Return value:  Size  Location     Type
  4796 ;;                  1    wreg      unsigned char 
  4797 ;; Registers used:
  4798 ;;		wreg
  4799 ;; Tracked objects:
  4800 ;;		On entry : 0/0
  4801 ;;		On exit  : 0/0
  4802 ;;		Unchanged: 0/0
  4803 ;; Data sizes:     COMMON   BANK0   BANK1
  4804 ;;      Params:         0       0       0
  4805 ;;      Locals:         0       0       0
  4806 ;;      Temps:          0       0       0
  4807 ;;      Totals:         0       0       0
  4808 ;;Total ram usage:        0 bytes
  4809 ;; Hardware stack levels used:    1
  4810 ;; Hardware stack levels required when called:    4
  4811 ;; This function calls:
  4812 ;;		Nothing
  4813 ;; This function is called by:
  4814 ;;		_nrf24l01Send
  4815 ;;		_nrf24l01SendStart
  4816 ;;		_nrf24l01SendString
  4817 ;;		_nrf24l01SendFlash
  4818 ;; This function uses a non-reentrant model
  4819 ;;
  4820                           
  4821                           
  4822                           ;psect for function _nrf24l01SPISend
  4823  0706                     _nrf24l01SPISend:	
  4824                           
  4825                           ;incstack = 0
  4826                           ; Regs used in _nrf24l01SPISend: [wreg]
  4827                           ;nrf24l01SPISend@data stored from wreg
  4828  0706  00F0               	movwf	nrf24l01SPISend@data
  4829                           
  4830                           ;nrf24l01.c: 27: SSP1BUF = data;
  4831  0707  0870               	movf	nrf24l01SPISend@data,w
  4832  0708  0024               	movlb	4	; select bank4
  4833  0709  0091               	movwf	17	;volatile
  4834  070A                     i1l160:	
  4835                           ;nrf24l01.c: 28: while (!SSP1STATbits.BF){ __nop(); }
  4836                           
  4837  070A  0024               	movlb	4	; select bank4
  4838  070B  1814               	btfsc	20,0	;volatile
  4839  070C  2F0F               	goto	i1l1469
  4840  070D  0000               	nop
  4841  070E  2F0A               	goto	i1l160
  4842  070F                     i1l1469:	
  4843                           
  4844                           ;nrf24l01.c: 29: return SSP1BUF;
  4845  070F  0811               	movf	17,w	;volatile
  4846  0710  0008               	return
  4847  0711                     __end_of_nrf24l01SPISend:	
  4848                           
  4849                           	psect	text26
  4850  071F                     __ptext26:	
  4851 ;; *************** function _nrf24l01SPIEnd *****************
  4852 ;; Defined at:
  4853 ;;		line 33 in file "nrf24l01.c"
  4854 ;; Parameters:    Size  Location     Type
  4855 ;;		None
  4856 ;; Auto vars:     Size  Location     Type
  4857 ;;		None
  4858 ;; Return value:  Size  Location     Type
  4859 ;;                  1    wreg      void 
  4860 ;; Registers used:
  4861 ;;		wreg
  4862 ;; Tracked objects:
  4863 ;;		On entry : 0/0
  4864 ;;		On exit  : 0/0
  4865 ;;		Unchanged: 0/0
  4866 ;; Data sizes:     COMMON   BANK0   BANK1
  4867 ;;      Params:         0       0       0
  4868 ;;      Locals:         0       0       0
  4869 ;;      Temps:          0       0       0
  4870 ;;      Totals:         0       0       0
  4871 ;;Total ram usage:        0 bytes
  4872 ;; Hardware stack levels used:    1
  4873 ;; Hardware stack levels required when called:    4
  4874 ;; This function calls:
  4875 ;;		Nothing
  4876 ;; This function is called by:
  4877 ;;		_nrf24l01Send
