

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 23 17:14:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  3157 ;;		wreg, status,2, status,0
  3158 ;; Tracked objects:
  3159 ;;		On entry : 0/0
  3160 ;;		On exit  : 0/0
  3161 ;;		Unchanged: 0/0
  3162 ;; Data sizes:     COMMON   BANK0   BANK1
  3163 ;;      Params:         0       4       0
  3164 ;;      Locals:         0       3       0
  3165 ;;      Temps:          0       1       0
  3166 ;;      Totals:         0       8       0
  3167 ;;Total ram usage:        8 bytes
  3168 ;; Hardware stack levels used:    1
  3169 ;; Hardware stack levels required when called:    2
  3170 ;; This function calls:
  3171 ;;		Nothing
  3172 ;; This function is called by:
  3173 ;;		_utoa
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           
  3178                           ;psect for function ___lwdiv
  3179  02D6                     ___lwdiv:	
  3180                           
  3181                           ;incstack = 0
  3182                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3183  02D6  0020               	movlb	0	; select bank0
  3184  02D7  01A5               	clrf	___lwdiv@quotient
  3185  02D8  01A6               	clrf	___lwdiv@quotient+1
  3186  02D9  0820               	movf	___lwdiv@divisor,w
  3187  02DA  0421               	iorwf	___lwdiv@divisor+1,w
  3188  02DB  1903               	btfsc	3,2
  3189  02DC  2B06               	goto	l1223
  3190  02DD  01A7               	clrf	___lwdiv@counter
  3191  02DE  0AA7               	incf	___lwdiv@counter,f
  3192  02DF                     l1211:	
  3193  02DF  1BA1               	btfsc	___lwdiv@divisor+1,7
  3194  02E0  2AEB               	goto	l1213
  3195  02E1  3001               	movlw	1
  3196  02E2                     u455:	
  3197  02E2  35A0               	lslf	___lwdiv@divisor,f
  3198  02E3  0DA1               	rlf	___lwdiv@divisor+1,f
  3199  02E4  0B89               	decfsz	9,f
  3200  02E5  2AE2               	goto	u455
  3201  02E6  3001               	movlw	1
  3202  02E7  00A4               	movwf	??___lwdiv
  3203  02E8  0824               	movf	??___lwdiv,w
  3204  02E9  07A7               	addwf	___lwdiv@counter,f
  3205  02EA  2ADF               	goto	l1211
  3206  02EB                     l1213:	
  3207  02EB  3001               	movlw	1
  3208  02EC                     u475:	
  3209  02EC  35A5               	lslf	___lwdiv@quotient,f
  3210  02ED  0DA6               	rlf	___lwdiv@quotient+1,f
  3211  02EE  0B89               	decfsz	9,f
  3212  02EF  2AEC               	goto	u475
  3213  02F0  0821               	movf	___lwdiv@divisor+1,w
  3214  02F1  0223               	subwf	___lwdiv@dividend+1,w
  3215  02F2  1D03               	skipz
  3216  02F3  2AF6               	goto	u485
  3217  02F4  0820               	movf	___lwdiv@divisor,w
  3218  02F5  0222               	subwf	___lwdiv@dividend,w
  3219  02F6                     u485:	
  3220  02F6  1C03               	skipc
  3221  02F7  2AFD               	goto	l1219
  3222  02F8  0820               	movf	___lwdiv@divisor,w
  3223  02F9  02A2               	subwf	___lwdiv@dividend,f
  3224  02FA  0821               	movf	___lwdiv@divisor+1,w
  3225  02FB  3BA3               	subwfb	___lwdiv@dividend+1,f
  3226  02FC  1425               	bsf	___lwdiv@quotient,0
  3227  02FD                     l1219:	
  3228  02FD  3001               	movlw	1
  3229  02FE                     u495:	
  3230  02FE  36A1               	lsrf	___lwdiv@divisor+1,f
  3231  02FF  0CA0               	rrf	___lwdiv@divisor,f
  3232  0300  0B89               	decfsz	9,f
  3233  0301  2AFE               	goto	u495
  3234  0302  3001               	movlw	1
  3235  0303  02A7               	subwf	___lwdiv@counter,f
  3236  0304  1D03               	btfss	3,2
  3237  0305  2AEB               	goto	l1213
  3238  0306                     l1223:	
  3239  0306  0826               	movf	___lwdiv@quotient+1,w
  3240  0307  00A1               	movwf	?___lwdiv+1
  3241  0308  0825               	movf	___lwdiv@quotient,w
  3242  0309  00A0               	movwf	?___lwdiv
  3243  030A  0008               	return
  3244  030B                     __end_of___lwdiv:	
  3245                           
  3246                           	psect	text18
  3247  01F8                     __ptext18:	
  3248 ;; *************** function ___aldiv *****************
  3249 ;; Defined at:
  3250 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\aldiv.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;  divisor         4    0[BANK0 ] long 
  3253 ;;  dividend        4    4[BANK0 ] long 
  3254 ;; Auto vars:     Size  Location     Type
  3255 ;;  quotient        4   11[BANK0 ] long 
  3256 ;;  sign            1   10[BANK0 ] unsigned char 
  3257 ;;  counter         1    9[BANK0 ] unsigned char 
  3258 ;; Return value:  Size  Location     Type
  3259 ;;                  4    0[BANK0 ] long 
  3260 ;; Registers used:
  3261 ;;		wreg, status,2, status,0
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1
  3267 ;;      Params:         0       8       0
  3268 ;;      Locals:         0       6       0
  3269 ;;      Temps:          0       1       0
  3270 ;;      Totals:         0      15       0
  3271 ;;Total ram usage:       15 bytes
  3272 ;; Hardware stack levels used:    1
  3273 ;; Hardware stack levels required when called:    2
  3274 ;; This function calls:
  3275 ;;		Nothing
  3276 ;; This function is called by:
  3277 ;;		_loop
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281                           
  3282                           ;psect for function ___aldiv
  3283  01F8                     ___aldiv:	
  3284                           
  3285                           ;incstack = 0
  3286                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3287  01F8  0020               	movlb	0	; select bank0
  3288  01F9  01AA               	clrf	___aldiv@sign
  3289  01FA  1FA3               	btfss	___aldiv@divisor+3,7
  3290  01FB  2A09               	goto	l274
  3291  01FC  09A0               	comf	___aldiv@divisor,f
  3292  01FD  09A1               	comf	___aldiv@divisor+1,f
  3293  01FE  09A2               	comf	___aldiv@divisor+2,f
  3294  01FF  09A3               	comf	___aldiv@divisor+3,f
  3295  0200  0AA0               	incf	___aldiv@divisor,f
  3296  0201  1903               	skipnz
  3297  0202  0AA1               	incf	___aldiv@divisor+1,f
  3298  0203  1903               	skipnz
  3299  0204  0AA2               	incf	___aldiv@divisor+2,f
  3300  0205  1903               	skipnz
  3301  0206  0AA3               	incf	___aldiv@divisor+3,f
  3302  0207  01AA               	clrf	___aldiv@sign
  3303  0208  0AAA               	incf	___aldiv@sign,f
  3304  0209                     l274:	
  3305  0209  1FA7               	btfss	___aldiv@dividend+3,7
  3306  020A  2A1A               	goto	l1463
  3307  020B  09A4               	comf	___aldiv@dividend,f
  3308  020C  09A5               	comf	___aldiv@dividend+1,f
  3309  020D  09A6               	comf	___aldiv@dividend+2,f
  3310  020E  09A7               	comf	___aldiv@dividend+3,f
  3311  020F  0AA4               	incf	___aldiv@dividend,f
  3312  0210  1903               	skipnz
  3313  0211  0AA5               	incf	___aldiv@dividend+1,f
  3314  0212  1903               	skipnz
  3315  0213  0AA6               	incf	___aldiv@dividend+2,f
  3316  0214  1903               	skipnz
  3317  0215  0AA7               	incf	___aldiv@dividend+3,f
  3318  0216  3001               	movlw	1
  3319  0217  00A8               	movwf	??___aldiv
  3320  0218  0828               	movf	??___aldiv,w
  3321  0219  06AA               	xorwf	___aldiv@sign,f
  3322  021A                     l1463:	
  3323  021A  3000               	movlw	0
  3324  021B  00AE               	movwf	___aldiv@quotient+3
  3325  021C  3000               	movlw	0
  3326  021D  00AD               	movwf	___aldiv@quotient+2
  3327  021E  3000               	movlw	0
  3328  021F  00AC               	movwf	___aldiv@quotient+1
  3329  0220  3000               	movlw	0
  3330  0221  00AB               	movwf	___aldiv@quotient
  3331  0222  0823               	movf	___aldiv@divisor+3,w
  3332  0223  0422               	iorwf	___aldiv@divisor+2,w
  3333  0224  0421               	iorwf	___aldiv@divisor+1,w
  3334  0225  0420               	iorwf	___aldiv@divisor,w
  3335  0226  1903               	skipnz
  3336  0227  2A63               	goto	l1485
  3337  0228  01A9               	clrf	___aldiv@counter
  3338  0229  0AA9               	incf	___aldiv@counter,f
  3339  022A                     l1471:	
  3340  022A  1BA3               	btfsc	___aldiv@divisor+3,7
  3341  022B  2A38               	goto	l1473
  3342  022C  3001               	movlw	1
  3343  022D                     u675:	
  3344  022D  35A0               	lslf	___aldiv@divisor,f
  3345  022E  0DA1               	rlf	___aldiv@divisor+1,f
  3346  022F  0DA2               	rlf	___aldiv@divisor+2,f
  3347  0230  0DA3               	rlf	___aldiv@divisor+3,f
  3348  0231  0B89               	decfsz	9,f
  3349  0232  2A2D               	goto	u675
  3350  0233  3001               	movlw	1
  3351  0234  00A8               	movwf	??___aldiv
  3352  0235  0828               	movf	??___aldiv,w
  3353  0236  07A9               	addwf	___aldiv@counter,f
  3354  0237  2A2A               	goto	l1471
  3355  0238                     l1473:	
  3356  0238  3001               	movlw	1
  3357  0239                     u695:	
  3358  0239  35AB               	lslf	___aldiv@quotient,f
  3359  023A  0DAC               	rlf	___aldiv@quotient+1,f
  3360  023B  0DAD               	rlf	___aldiv@quotient+2,f
  3361  023C  0DAE               	rlf	___aldiv@quotient+3,f
  3362  023D  0B89               	decfsz	9,f
  3363  023E  2A39               	goto	u695
  3364  023F  0823               	movf	___aldiv@divisor+3,w
  3365  0240  0227               	subwf	___aldiv@dividend+3,w
  3366  0241  1D03               	skipz
  3367  0242  2A4D               	goto	u705
  3368  0243  0822               	movf	___aldiv@divisor+2,w
  3369  0244  0226               	subwf	___aldiv@dividend+2,w
  3370  0245  1D03               	skipz
  3371  0246  2A4D               	goto	u705
  3372  0247  0821               	movf	___aldiv@divisor+1,w
  3373  0248  0225               	subwf	___aldiv@dividend+1,w
  3374  0249  1D03               	skipz
  3375  024A  2A4D               	goto	u705
  3376  024B  0820               	movf	___aldiv@divisor,w
  3377  024C  0224               	subwf	___aldiv@dividend,w
  3378  024D                     u705:	
  3379  024D  1C03               	skipc
  3380  024E  2A58               	goto	l1481
  3381  024F  0820               	movf	___aldiv@divisor,w
  3382  0250  02A4               	subwf	___aldiv@dividend,f
  3383  0251  0821               	movf	___aldiv@divisor+1,w
  3384  0252  3BA5               	subwfb	___aldiv@dividend+1,f
  3385  0253  0822               	movf	___aldiv@divisor+2,w
  3386  0254  3BA6               	subwfb	___aldiv@dividend+2,f
  3387  0255  0823               	movf	___aldiv@divisor+3,w
  3388  0256  3BA7               	subwfb	___aldiv@dividend+3,f
  3389  0257  142B               	bsf	___aldiv@quotient,0
  3390  0258                     l1481:	
  3391  0258  3001               	movlw	1
  3392  0259                     u715:	
  3393  0259  36A3               	lsrf	___aldiv@divisor+3,f
  3394  025A  0CA2               	rrf	___aldiv@divisor+2,f
  3395  025B  0CA1               	rrf	___aldiv@divisor+1,f
  3396  025C  0CA0               	rrf	___aldiv@divisor,f
  3397  025D  0B89               	decfsz	9,f
  3398  025E  2A59               	goto	u715
  3399  025F  3001               	movlw	1
  3400  0260  02A9               	subwf	___aldiv@counter,f
  3401  0261  1D03               	btfss	3,2
  3402  0262  2A38               	goto	l1473
  3403  0263                     l1485:	
  3404  0263  082A               	movf	___aldiv@sign,w
  3405  0264  1903               	btfsc	3,2
  3406  0265  2A71               	goto	l1489
  3407  0266  09AB               	comf	___aldiv@quotient,f
  3408  0267  09AC               	comf	___aldiv@quotient+1,f
  3409  0268  09AD               	comf	___aldiv@quotient+2,f
  3410  0269  09AE               	comf	___aldiv@quotient+3,f
  3411  026A  0AAB               	incf	___aldiv@quotient,f
  3412  026B  1903               	skipnz
  3413  026C  0AAC               	incf	___aldiv@quotient+1,f
  3414  026D  1903               	skipnz
  3415  026E  0AAD               	incf	___aldiv@quotient+2,f
  3416  026F  1903               	skipnz
  3417  0270  0AAE               	incf	___aldiv@quotient+3,f
  3418  0271                     l1489:	
  3419  0271  082E               	movf	___aldiv@quotient+3,w
  3420  0272  00A3               	movwf	?___aldiv+3
  3421  0273  082D               	movf	___aldiv@quotient+2,w
  3422  0274  00A2               	movwf	?___aldiv+2
  3423  0275  082C               	movf	___aldiv@quotient+1,w
  3424  0276  00A1               	movwf	?___aldiv+1
  3425  0277  082B               	movf	___aldiv@quotient,w
  3426  0278  00A0               	movwf	?___aldiv
  3427  0279  0008               	return
  3428  027A                     __end_of___aldiv:	
  3429                           
  3430                           	psect	intentry
  3431  0004                     __pintentry:	
  3432 ;; *************** function _ISR *****************
  3433 ;; Defined at:
  3434 ;;		line 30 in file "main.c"
  3435 ;; Parameters:    Size  Location     Type
  3436 ;;		None
  3437 ;; Auto vars:     Size  Location     Type
  3438 ;;  result          2    5[COMMON] int 
  3439 ;; Return value:  Size  Location     Type
  3440 ;;                  1    wreg      void 
  3441 ;; Registers used:
  3442 ;;		wreg, status,2, status,0, pclath, cstack
  3443 ;; Tracked objects:
  3444 ;;		On entry : 0/0
  3445 ;;		On exit  : 0/0
  3446 ;;		Unchanged: 0/0
  3447 ;; Data sizes:     COMMON   BANK0   BANK1
  3448 ;;      Params:         0       0       0
  3449 ;;      Locals:         2       0       0
  3450 ;;      Temps:          5       0       0
  3451 ;;      Totals:         7       0       0
  3452 ;;Total ram usage:        7 bytes
  3453 ;; Hardware stack levels used:    1
  3454 ;; Hardware stack levels required when called:    1
  3455 ;; This function calls:
  3456 ;;		_nrf24l01ISR
  3457 ;; This function is called by:
  3458 ;;		Interrupt level 1
  3459 ;; This function uses a non-reentrant model
  3460 ;;
  3461                           
  3462  0004                     _ISR:	
  3463                           
  3464                           ;incstack = 0
  3465  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3466                           
  3467                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3468  0005  3180               	pagesel	$
  3469  0006  0020               	movlb	0	; select bank0
  3470  0007  087F               	movf	127,w
  3471  0008  00F4               	movwf	??_ISR+4
  3472                           
  3473                           ;main.c: 32: if (PIR1bits.ADIF){
  3474  0009  1F11               	btfss	17,6	;volatile
  3475  000A  2843               	goto	i1l1627
  3476                           
  3477                           ;main.c: 34: if (mode == 100) {
  3478  000B  3064               	movlw	100
  3479  000C  0678               	xorwf	_mode,w
  3480  000D  1D03               	btfss	3,2
  3481  000E  2841               	goto	i1l1625
  3482                           
  3483                           ;main.c: 36: int result = 0x00;
  3484  000F  01F5               	clrf	ISR@result
  3485  0010  01F6               	clrf	ISR@result+1
  3486                           
  3487                           ;main.c: 37: result = ADRESL;
  3488  0011  0021               	movlb	1	; select bank1
  3489  0012  081B               	movf	27,w	;volatile
  3490  0013  00F0               	movwf	??_ISR
  3491  0014  01F1               	clrf	??_ISR+1
  3492  0015  0870               	movf	??_ISR,w
  3493  0016  00F5               	movwf	ISR@result
  3494  0017  0871               	movf	??_ISR+1,w
  3495  0018  00F6               	movwf	ISR@result+1
  3496                           
  3497                           ;main.c: 38: result|= (ADRESH << 8);
  3498  0019  081C               	movf	28,w	;volatile
  3499  001A  00F0               	movwf	??_ISR
  3500  001B  01F1               	clrf	??_ISR+1
  3501  001C  0870               	movf	??_ISR,w
  3502  001D  00F1               	movwf	??_ISR+1
  3503  001E  01F0               	clrf	??_ISR
  3504  001F  0870               	movf	??_ISR,w
  3505  0020  04F5               	iorwf	ISR@result,f
  3506  0021  0871               	movf	??_ISR+1,w
  3507  0022  04F6               	iorwf	ISR@result+1,f
  3508                           
  3509                           ;main.c: 40: adcSum+= result;
  3510  0023  0875               	movf	ISR@result,w
  3511  0024  00F0               	movwf	??_ISR
  3512  0025  0876               	movf	ISR@result+1,w
  3513  0026  00F1               	movwf	??_ISR+1
  3514  0027  3000               	movlw	0
  3515  0028  1BF1               	btfsc	??_ISR+1,7
  3516  0029  30FF               	movlw	255
  3517  002A  00F2               	movwf	??_ISR+2
  3518  002B  00F3               	movwf	??_ISR+3
  3519  002C  0870               	movf	??_ISR,w
  3520  002D  0020               	movlb	0	; select bank0
  3521  002E  07BC               	addwf	_adcSum,f
  3522  002F  0871               	movf	??_ISR+1,w
  3523  0030  3DBD               	addwfc	_adcSum+1,f
  3524  0031  0872               	movf	??_ISR+2,w
  3525  0032  3DBE               	addwfc	_adcSum+2,f
  3526  0033  0873               	movf	??_ISR+3,w
  3527  0034  3DBF               	addwfc	_adcSum+3,f
  3528                           
  3529                           ;main.c: 42: if (!adcLoop){
  3530  0035  0877               	movf	_adcLoop,w
  3531  0036  1D03               	btfss	3,2
  3532  0037  283D               	goto	i1l75
  3533                           
  3534                           ;main.c: 43: mode = 101;
  3535  0038  3065               	movlw	101
  3536  0039  00F0               	movwf	??_ISR
  3537  003A  0870               	movf	??_ISR,w
  3538  003B  00F8               	movwf	_mode
  3539                           
  3540                           ;main.c: 44: }else{
  3541  003C  283F               	goto	i1l1623
  3542  003D                     i1l75:	
  3543                           
  3544                           ;main.c: 46: ADCON0bits.ADGO = 1;
  3545  003D  0021               	movlb	1	; select bank1
  3546  003E  149D               	bsf	29,1	;volatile
  3547  003F                     i1l1623:	
  3548                           
  3549                           ;main.c: 47: }
  3550                           ;main.c: 49: adcLoop--;
  3551  003F  3001               	movlw	1
  3552  0040  02F7               	subwf	_adcLoop,f
  3553  0041                     i1l1625:	
  3554                           
  3555                           ;main.c: 50: }
  3556                           ;main.c: 53: PIR1bits.ADIF = 0;
  3557  0041  0020               	movlb	0	; select bank0
  3558  0042  1311               	bcf	17,6	;volatile
  3559  0043                     i1l1627:	
  3560                           
  3561                           ;main.c: 54: }
  3562                           ;main.c: 56: nrf24l01ISR();
  3563  0043  245E               	fcall	_nrf24l01ISR
  3564  0044  0874               	movf	??_ISR+4,w
  3565  0045  0020               	movlb	0	; select bank0
  3566  0046  00FF               	movwf	127
  3567  0047  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3568  0048  0009               	retfie
  3569  0049                     __end_of_ISR:	
  3570                           
  3571                           	psect	text20
  3572  045E                     __ptext20:	
  3573 ;; *************** function _nrf24l01ISR *****************
  3574 ;; Defined at:
  3575 ;;		line 17 in file "nrf24l01.c"
  3576 ;; Parameters:    Size  Location     Type
  3577 ;;		None
  3578 ;; Auto vars:     Size  Location     Type
  3579 ;;		None
  3580 ;; Return value:  Size  Location     Type
  3581 ;;                  1    wreg      void 
  3582 ;; Registers used:
  3583 ;;		None
  3584 ;; Tracked objects:
  3585 ;;		On entry : 0/0
  3586 ;;		On exit  : 0/0
  3587 ;;		Unchanged: 0/0
  3588 ;; Data sizes:     COMMON   BANK0   BANK1
  3589 ;;      Params:         0       0       0
  3590 ;;      Locals:         0       0       0
  3591 ;;      Temps:          0       0       0
  3592 ;;      Totals:         0       0       0
  3593 ;;Total ram usage:        0 bytes
  3594 ;; Hardware stack levels used:    1
  3595 ;; This function calls:
  3596 ;;		Nothing
  3597 ;; This function is called by:
  3598 ;;		_ISR
  3599 ;; This function uses a non-reentrant model
  3600 ;;
  3601                           
  3602                           
  3603                           ;psect for function _nrf24l01ISR
  3604  045E                     _nrf24l01ISR:	
  3605                           
  3606                           ;incstack = 0
  3607                           ; Regs used in _nrf24l01ISR: []
  3608  045E  0008               	return
  3609  045F                     __end_of_nrf24l01ISR:	
  3610  007E                     btemp	set	126	;btemp
  3611  007E                     int$flags	set	126
  3612  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    6
    Data        2
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80     28      42
    BANK1            32      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 6
		 -> byte(BANK0[2]), buffer(BANK0[6]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 6
		 -> byte(BANK0[2]), buffer(BANK0[6]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 6
		 -> byte(BANK0[2]), buffer(BANK0[6]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 6
		 -> byte(BANK0[2]), buffer(BANK0[6]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 6
		 -> byte(BANK0[2]), buffer(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_loop
    _nrf24l01Init->_nrf24l01InitRegisters
    _nrf24l01InitRegisters->_nrf24l01Send
    _loop->_itoa
    _sendName->_read_flashmem
    _nrf24l01SendByte->_nrf24l01SPISend
    _nrf24l01SendStart->_nrf24l01SetTransmitMode
    _nrf24l01SetTransmitMode->_nrf24l01Send
    _nrf24l01Send->_nrf24l01SPISend
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    6282
                                             27 BANK0      1     1      0
                               _loop
                       _nrf24l01Init
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         1     1      0    1937
                                             13 BANK0      1     1      0
              _nrf24l01InitRegisters
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InitRegisters                                9     9      0    1937
                                              4 BANK0      9     9      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (1) _loop                                                 3     3      0    4345
                                             24 BANK0      3     3      0
                            ___aldiv
                               _itoa
                   _nrf24l01SendByte
                    _nrf24l01SendEnd
                  _nrf24l01SendStart
                           _sendName
 ---------------------------------------------------------------------------------
 (2) _sendName                                             4     4      0     326
                                              6 BANK0      4     4      0
                   _nrf24l01SendByte
                      _read_flashmem
 ---------------------------------------------------------------------------------
 (3) _read_flashmem                                        6     4      2     131
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SendByte                                     1     1      0      62
                                              1 BANK0      1     1      0
                    _nrf24l01SPISend
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendStart                                    0     0      0    1689
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
            _nrf24l01SetTransmitMode
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SetTransmitMode                              2     2      0    1658
                                              4 BANK0      2     2      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (3) _nrf24l01Send                                         3     2      1    1590
                                              1 BANK0      3     2      1
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (4) _nrf24l01SPIStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _nrf24l01SPISend                                      1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendEnd                                      0     0      0       0
                     _nrf24l01SPIEnd
 ---------------------------------------------------------------------------------
 (4) _nrf24l01SPIEnd                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    1644
                                             17 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1165
                                              8 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     287
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     418
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     556
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  7     7      0      25
                                              0 COMMON     7     7      0
                        _nrf24l01ISR
 ---------------------------------------------------------------------------------
 (7) _nrf24l01ISR                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     ___aldiv
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
     _nrf24l01SendByte
       _nrf24l01SPISend
     _nrf24l01SendEnd
       _nrf24l01SPIEnd
     _nrf24l01SendStart
       _nrf24l01SPISend
       _nrf24l01SPIStart
       _nrf24l01SetTransmitMode
         _nrf24l01Send
           _nrf24l01SPIEnd
           _nrf24l01SPISend
           _nrf24l01SPIStart
     _sendName
       _nrf24l01SendByte
         _nrf24l01SPISend
       _read_flashmem
   _nrf24l01Init
     _nrf24l01InitRegisters
       _nrf24l01Send
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart

 _ISR (ROOT)
   _nrf24l01ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      33       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1C      2A       6       52.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
