

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 25 14:10:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  4100  04F2  01AF               	clrf	___altoft@sign
  4101  04F3  0AAF               	incf	___altoft@sign,f
  4102  04F4                     l1725:	
  4103  04F4  30FF               	movlw	255
  4104  04F5  052B               	andwf	___altoft@c+3,w
  4105  04F6  1903               	btfsc	3,2
  4106  04F7  2D04               	goto	l1727
  4107  04F8  3001               	movlw	1
  4108  04F9                     u1225:	
  4109  04F9  36AB               	lsrf	___altoft@c+3,f
  4110  04FA  0CAA               	rrf	___altoft@c+2,f
  4111  04FB  0CA9               	rrf	___altoft@c+1,f
  4112  04FC  0CA8               	rrf	___altoft@c,f
  4113  04FD  0B89               	decfsz	9,f
  4114  04FE  2CF9               	goto	u1225
  4115  04FF  3001               	movlw	1
  4116  0500  00AC               	movwf	??___altoft
  4117  0501  082C               	movf	??___altoft,w
  4118  0502  07AE               	addwf	___altoft@exp,f
  4119  0503  2CF4               	goto	l1725
  4120  0504                     l1727:	
  4121  0504  0828               	movf	___altoft@c,w
  4122  0505  00A0               	movwf	___ftpack@arg
  4123  0506  0829               	movf	___altoft@c+1,w
  4124  0507  00A1               	movwf	___ftpack@arg+1
  4125  0508  082A               	movf	___altoft@c+2,w
  4126  0509  00A2               	movwf	___ftpack@arg+2
  4127  050A  082E               	movf	___altoft@exp,w
  4128  050B  00AC               	movwf	??___altoft
  4129  050C  082C               	movf	??___altoft,w
  4130  050D  00A3               	movwf	___ftpack@exp
  4131  050E  082F               	movf	___altoft@sign,w
  4132  050F  00AD               	movwf	??___altoft+1
  4133  0510  082D               	movf	??___altoft+1,w
  4134  0511  00A4               	movwf	___ftpack@sign
  4135  0512  23DD               	fcall	___ftpack
  4136  0513  0020               	movlb	0	; select bank0
  4137  0514  0820               	movf	?___ftpack,w
  4138  0515  00A8               	movwf	?___altoft
  4139  0516  0821               	movf	?___ftpack+1,w
  4140  0517  00A9               	movwf	?___altoft+1
  4141  0518  0822               	movf	?___ftpack+2,w
  4142  0519  00AA               	movwf	?___altoft+2
  4143  051A  0008               	return
  4144  051B                     __end_of___altoft:	
  4145                           
  4146                           	psect	text23
  4147  03DD                     __ptext23:	
  4148 ;; *************** function ___ftpack *****************
  4149 ;; Defined at:
  4150 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  4151 ;; Parameters:    Size  Location     Type
  4152 ;;  arg             3    0[BANK0 ] unsigned um
  4153 ;;  exp             1    3[BANK0 ] unsigned char 
  4154 ;;  sign            1    4[BANK0 ] unsigned char 
  4155 ;; Auto vars:     Size  Location     Type
  4156 ;;		None
  4157 ;; Return value:  Size  Location     Type
  4158 ;;                  3    0[BANK0 ] float 
  4159 ;; Registers used:
  4160 ;;		wreg, status,2, status,0
  4161 ;; Tracked objects:
  4162 ;;		On entry : 0/0
  4163 ;;		On exit  : 0/0
  4164 ;;		Unchanged: 0/0
  4165 ;; Data sizes:     COMMON   BANK0   BANK1
  4166 ;;      Params:         0       5       0
  4167 ;;      Locals:         0       0       0
  4168 ;;      Temps:          0       3       0
  4169 ;;      Totals:         0       8       0
  4170 ;;Total ram usage:        8 bytes
  4171 ;; Hardware stack levels used:    1
  4172 ;; Hardware stack levels required when called:    2
  4173 ;; This function calls:
  4174 ;;		Nothing
  4175 ;; This function is called by:
  4176 ;;		___altoft
  4177 ;;		___ftdiv
  4178 ;; This function uses a non-reentrant model
  4179 ;;
  4180                           
  4181                           
  4182                           ;psect for function ___ftpack
  4183  03DD                     ___ftpack:	
  4184                           
  4185                           ;incstack = 0
  4186                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4187  03DD  0020               	movlb	0	; select bank0
  4188  03DE  0823               	movf	___ftpack@exp,w
  4189  03DF  1903               	btfsc	3,2
  4190  03E0  2BE6               	goto	l1457
  4191  03E1  0822               	movf	___ftpack@arg+2,w
  4192  03E2  0421               	iorwf	___ftpack@arg+1,w
  4193  03E3  0420               	iorwf	___ftpack@arg,w
  4194  03E4  1D03               	skipz
  4195  03E5  2BF7               	goto	l1463
  4196  03E6                     l1457:	
  4197  03E6  3000               	movlw	0
  4198  03E7  00A0               	movwf	?___ftpack
  4199  03E8  3000               	movlw	0
  4200  03E9  00A1               	movwf	?___ftpack+1
  4201  03EA  3000               	movlw	0
  4202  03EB  00A2               	movwf	?___ftpack+2
  4203  03EC  0008               	return
  4204  03ED                     l1461:	
  4205  03ED  3001               	movlw	1
  4206  03EE  00A5               	movwf	??___ftpack
  4207  03EF  0825               	movf	??___ftpack,w
  4208  03F0  07A3               	addwf	___ftpack@exp,f
  4209  03F1  3001               	movlw	1
  4210  03F2                     u935:	
  4211  03F2  36A2               	lsrf	___ftpack@arg+2,f
  4212  03F3  0CA1               	rrf	___ftpack@arg+1,f
  4213  03F4  0CA0               	rrf	___ftpack@arg,f
  4214  03F5  0B89               	decfsz	9,f
  4215  03F6  2BF2               	goto	u935
  4216  03F7                     l1463:	
  4217  03F7  30FE               	movlw	254
  4218  03F8  0522               	andwf	___ftpack@arg+2,w
  4219  03F9  1903               	btfsc	3,2
  4220  03FA  2C10               	goto	l390
  4221  03FB  2BED               	goto	l1461
  4222  03FC                     l1465:	
  4223  03FC  3001               	movlw	1
  4224  03FD  00A5               	movwf	??___ftpack
  4225  03FE  0825               	movf	??___ftpack,w
  4226  03FF  07A3               	addwf	___ftpack@exp,f
  4227  0400  3001               	movlw	1
  4228  0401  07A0               	addwf	___ftpack@arg,f
  4229  0402  3000               	movlw	0
  4230  0403  1803               	skipnc
  4231  0404  3001               	movlw	1
  4232  0405  07A1               	addwf	___ftpack@arg+1,f
  4233  0406  3000               	movlw	0
  4234  0407  1803               	skipnc
  4235  0408  3001               	movlw	1
  4236  0409  07A2               	addwf	___ftpack@arg+2,f
  4237  040A  3001               	movlw	1
  4238  040B                     u955:	
  4239  040B  36A2               	lsrf	___ftpack@arg+2,f
  4240  040C  0CA1               	rrf	___ftpack@arg+1,f
  4241  040D  0CA0               	rrf	___ftpack@arg,f
  4242  040E  0B89               	decfsz	9,f
  4243  040F  2C0B               	goto	u955
  4244  0410                     l390:	
  4245  0410  30FF               	movlw	255
  4246  0411  0522               	andwf	___ftpack@arg+2,w
  4247  0412  1903               	btfsc	3,2
  4248  0413  2C1D               	goto	l1473
  4249  0414  2BFC               	goto	l1465
  4250  0415                     l1471:	
  4251  0415  3001               	movlw	1
  4252  0416  02A3               	subwf	___ftpack@exp,f
  4253  0417  3001               	movlw	1
  4254  0418                     u975:	
  4255  0418  35A0               	lslf	___ftpack@arg,f
  4256  0419  0DA1               	rlf	___ftpack@arg+1,f
  4257  041A  0DA2               	rlf	___ftpack@arg+2,f
  4258  041B  0B89               	decfsz	9,f
  4259  041C  2C18               	goto	u975
  4260  041D                     l1473:	
  4261  041D  1BA1               	btfsc	___ftpack@arg+1,7
  4262  041E  2C23               	goto	l397
  4263  041F  3002               	movlw	2
  4264  0420  0223               	subwf	___ftpack@exp,w
  4265  0421  1803               	skipnc
  4266  0422  2C15               	goto	l1471
  4267  0423                     l397:	
  4268  0423  1823               	btfsc	___ftpack@exp,0
  4269  0424  2C2B               	goto	l398
  4270  0425  30FF               	movlw	255
  4271  0426  05A0               	andwf	___ftpack@arg,f
  4272  0427  307F               	movlw	127
  4273  0428  05A1               	andwf	___ftpack@arg+1,f
  4274  0429  30FF               	movlw	255
  4275  042A  05A2               	andwf	___ftpack@arg+2,f
  4276  042B                     l398:	
  4277  042B  1003               	clrc
  4278  042C  0CA3               	rrf	___ftpack@exp,f
  4279  042D  0823               	movf	___ftpack@exp,w
  4280  042E  00A5               	movwf	??___ftpack
  4281  042F  01A6               	clrf	??___ftpack+1
  4282  0430  01A7               	clrf	??___ftpack+2
  4283  0431  3010               	movlw	16
  4284  0432                     u1015:	
  4285  0432  35A5               	lslf	??___ftpack,f
  4286  0433  0DA6               	rlf	??___ftpack+1,f
  4287  0434  0DA7               	rlf	??___ftpack+2,f
  4288  0435  0B89               	decfsz	9,f
  4289  0436  2C32               	goto	u1015
  4290  0437  0825               	movf	??___ftpack,w
  4291  0438  04A0               	iorwf	___ftpack@arg,f
  4292  0439  0826               	movf	??___ftpack+1,w
  4293  043A  04A1               	iorwf	___ftpack@arg+1,f
  4294  043B  0827               	movf	??___ftpack+2,w
  4295  043C  04A2               	iorwf	___ftpack@arg+2,f
  4296  043D  0824               	movf	___ftpack@sign,w
  4297  043E  1903               	btfsc	3,2
  4298  043F  0008               	return
  4299  0440  17A2               	bsf	___ftpack@arg+2,7
  4300  0441  0008               	return
  4301  0442                     __end_of___ftpack:	
  4302                           
  4303                           	psect	text24
  4304  035B                     __ptext24:	
  4305 ;; *************** function ___aldiv *****************
  4306 ;; Defined at:
  4307 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\aldiv.c"
  4308 ;; Parameters:    Size  Location     Type
  4309 ;;  divisor         4    0[BANK0 ] long 
  4310 ;;  dividend        4    4[BANK0 ] long 
  4311 ;; Auto vars:     Size  Location     Type
  4312 ;;  quotient        4   11[BANK0 ] long 
  4313 ;;  sign            1   10[BANK0 ] unsigned char 
  4314 ;;  counter         1    9[BANK0 ] unsigned char 
  4315 ;; Return value:  Size  Location     Type
  4316 ;;                  4    0[BANK0 ] long 
  4317 ;; Registers used:
  4318 ;;		wreg, status,2, status,0
  4319 ;; Tracked objects:
  4320 ;;		On entry : 0/0
  4321 ;;		On exit  : 0/0
  4322 ;;		Unchanged: 0/0
  4323 ;; Data sizes:     COMMON   BANK0   BANK1
  4324 ;;      Params:         0       8       0
  4325 ;;      Locals:         0       6       0
  4326 ;;      Temps:          0       1       0
  4327 ;;      Totals:         0      15       0
  4328 ;;Total ram usage:       15 bytes
  4329 ;; Hardware stack levels used:    1
  4330 ;; Hardware stack levels required when called:    2
  4331 ;; This function calls:
  4332 ;;		Nothing
  4333 ;; This function is called by:
  4334 ;;		_loop
  4335 ;; This function uses a non-reentrant model
  4336 ;;
  4337                           
  4338                           
  4339                           ;psect for function ___aldiv
  4340  035B                     ___aldiv:	
  4341                           
  4342                           ;incstack = 0
  4343                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4344  035B  0020               	movlb	0	; select bank0
  4345  035C  01AA               	clrf	___aldiv@sign
  4346  035D  1FA3               	btfss	___aldiv@divisor+3,7
  4347  035E  2B6C               	goto	l284
  4348  035F  09A0               	comf	___aldiv@divisor,f
  4349  0360  09A1               	comf	___aldiv@divisor+1,f
  4350  0361  09A2               	comf	___aldiv@divisor+2,f
  4351  0362  09A3               	comf	___aldiv@divisor+3,f
  4352  0363  0AA0               	incf	___aldiv@divisor,f
  4353  0364  1903               	skipnz
  4354  0365  0AA1               	incf	___aldiv@divisor+1,f
  4355  0366  1903               	skipnz
  4356  0367  0AA2               	incf	___aldiv@divisor+2,f
  4357  0368  1903               	skipnz
  4358  0369  0AA3               	incf	___aldiv@divisor+3,f
  4359  036A  01AA               	clrf	___aldiv@sign
  4360  036B  0AAA               	incf	___aldiv@sign,f
  4361  036C                     l284:	
  4362  036C  1FA7               	btfss	___aldiv@dividend+3,7
  4363  036D  2B7D               	goto	l1685
  4364  036E  09A4               	comf	___aldiv@dividend,f
  4365  036F  09A5               	comf	___aldiv@dividend+1,f
  4366  0370  09A6               	comf	___aldiv@dividend+2,f
  4367  0371  09A7               	comf	___aldiv@dividend+3,f
  4368  0372  0AA4               	incf	___aldiv@dividend,f
  4369  0373  1903               	skipnz
  4370  0374  0AA5               	incf	___aldiv@dividend+1,f
  4371  0375  1903               	skipnz
  4372  0376  0AA6               	incf	___aldiv@dividend+2,f
  4373  0377  1903               	skipnz
  4374  0378  0AA7               	incf	___aldiv@dividend+3,f
  4375  0379  3001               	movlw	1
  4376  037A  00A8               	movwf	??___aldiv
  4377  037B  0828               	movf	??___aldiv,w
  4378  037C  06AA               	xorwf	___aldiv@sign,f
  4379  037D                     l1685:	
  4380  037D  3000               	movlw	0
  4381  037E  00AE               	movwf	___aldiv@quotient+3
  4382  037F  3000               	movlw	0
  4383  0380  00AD               	movwf	___aldiv@quotient+2
  4384  0381  3000               	movlw	0
  4385  0382  00AC               	movwf	___aldiv@quotient+1
  4386  0383  3000               	movlw	0
  4387  0384  00AB               	movwf	___aldiv@quotient
  4388  0385  0823               	movf	___aldiv@divisor+3,w
  4389  0386  0422               	iorwf	___aldiv@divisor+2,w
  4390  0387  0421               	iorwf	___aldiv@divisor+1,w
  4391  0388  0420               	iorwf	___aldiv@divisor,w
  4392  0389  1903               	skipnz
  4393  038A  2BC6               	goto	l1707
  4394  038B  01A9               	clrf	___aldiv@counter
  4395  038C  0AA9               	incf	___aldiv@counter,f
  4396  038D                     l1693:	
  4397  038D  1BA3               	btfsc	___aldiv@divisor+3,7
  4398  038E  2B9B               	goto	l1695
  4399  038F  3001               	movlw	1
  4400  0390                     u1145:	
  4401  0390  35A0               	lslf	___aldiv@divisor,f
  4402  0391  0DA1               	rlf	___aldiv@divisor+1,f
  4403  0392  0DA2               	rlf	___aldiv@divisor+2,f
  4404  0393  0DA3               	rlf	___aldiv@divisor+3,f
  4405  0394  0B89               	decfsz	9,f
  4406  0395  2B90               	goto	u1145
  4407  0396  3001               	movlw	1
  4408  0397  00A8               	movwf	??___aldiv
  4409  0398  0828               	movf	??___aldiv,w
  4410  0399  07A9               	addwf	___aldiv@counter,f
  4411  039A  2B8D               	goto	l1693
  4412  039B                     l1695:	
  4413  039B  3001               	movlw	1
  4414  039C                     u1165:	
  4415  039C  35AB               	lslf	___aldiv@quotient,f
  4416  039D  0DAC               	rlf	___aldiv@quotient+1,f
  4417  039E  0DAD               	rlf	___aldiv@quotient+2,f
  4418  039F  0DAE               	rlf	___aldiv@quotient+3,f
  4419  03A0  0B89               	decfsz	9,f
  4420  03A1  2B9C               	goto	u1165
  4421  03A2  0823               	movf	___aldiv@divisor+3,w
  4422  03A3  0227               	subwf	___aldiv@dividend+3,w
  4423  03A4  1D03               	skipz
  4424  03A5  2BB0               	goto	u1175
  4425  03A6  0822               	movf	___aldiv@divisor+2,w
  4426  03A7  0226               	subwf	___aldiv@dividend+2,w
  4427  03A8  1D03               	skipz
  4428  03A9  2BB0               	goto	u1175
  4429  03AA  0821               	movf	___aldiv@divisor+1,w
  4430  03AB  0225               	subwf	___aldiv@dividend+1,w
  4431  03AC  1D03               	skipz
  4432  03AD  2BB0               	goto	u1175
  4433  03AE  0820               	movf	___aldiv@divisor,w
  4434  03AF  0224               	subwf	___aldiv@dividend,w
  4435  03B0                     u1175:	
  4436  03B0  1C03               	skipc
  4437  03B1  2BBB               	goto	l1703
  4438  03B2  0820               	movf	___aldiv@divisor,w
  4439  03B3  02A4               	subwf	___aldiv@dividend,f
  4440  03B4  0821               	movf	___aldiv@divisor+1,w
  4441  03B5  3BA5               	subwfb	___aldiv@dividend+1,f
  4442  03B6  0822               	movf	___aldiv@divisor+2,w
  4443  03B7  3BA6               	subwfb	___aldiv@dividend+2,f
  4444  03B8  0823               	movf	___aldiv@divisor+3,w
  4445  03B9  3BA7               	subwfb	___aldiv@dividend+3,f
  4446  03BA  142B               	bsf	___aldiv@quotient,0
  4447  03BB                     l1703:	
  4448  03BB  3001               	movlw	1
  4449  03BC                     u1185:	
  4450  03BC  36A3               	lsrf	___aldiv@divisor+3,f
  4451  03BD  0CA2               	rrf	___aldiv@divisor+2,f
  4452  03BE  0CA1               	rrf	___aldiv@divisor+1,f
  4453  03BF  0CA0               	rrf	___aldiv@divisor,f
  4454  03C0  0B89               	decfsz	9,f
  4455  03C1  2BBC               	goto	u1185
  4456  03C2  3001               	movlw	1
  4457  03C3  02A9               	subwf	___aldiv@counter,f
  4458  03C4  1D03               	btfss	3,2
  4459  03C5  2B9B               	goto	l1695
  4460  03C6                     l1707:	
  4461  03C6  082A               	movf	___aldiv@sign,w
  4462  03C7  1903               	btfsc	3,2
  4463  03C8  2BD4               	goto	l1711
  4464  03C9  09AB               	comf	___aldiv@quotient,f
  4465  03CA  09AC               	comf	___aldiv@quotient+1,f
  4466  03CB  09AD               	comf	___aldiv@quotient+2,f
  4467  03CC  09AE               	comf	___aldiv@quotient+3,f
  4468  03CD  0AAB               	incf	___aldiv@quotient,f
  4469  03CE  1903               	skipnz
  4470  03CF  0AAC               	incf	___aldiv@quotient+1,f
  4471  03D0  1903               	skipnz
  4472  03D1  0AAD               	incf	___aldiv@quotient+2,f
  4473  03D2  1903               	skipnz
  4474  03D3  0AAE               	incf	___aldiv@quotient+3,f
  4475  03D4                     l1711:	
  4476  03D4  082E               	movf	___aldiv@quotient+3,w
  4477  03D5  00A3               	movwf	?___aldiv+3
  4478  03D6  082D               	movf	___aldiv@quotient+2,w
  4479  03D7  00A2               	movwf	?___aldiv+2
  4480  03D8  082C               	movf	___aldiv@quotient+1,w
  4481  03D9  00A1               	movwf	?___aldiv+1
  4482  03DA  082B               	movf	___aldiv@quotient,w
  4483  03DB  00A0               	movwf	?___aldiv
  4484  03DC  0008               	return
  4485  03DD                     __end_of___aldiv:	
  4486                           
  4487                           	psect	intentry
  4488  0004                     __pintentry:	
  4489 ;; *************** function _ISR *****************
  4490 ;; Defined at:
  4491 ;;		line 33 in file "main.c"
  4492 ;; Parameters:    Size  Location     Type
  4493 ;;		None
  4494 ;; Auto vars:     Size  Location     Type
  4495 ;;  result          2    5[COMMON] int 
  4496 ;; Return value:  Size  Location     Type
  4497 ;;                  1    wreg      void 
  4498 ;; Registers used:
  4499 ;;		wreg, status,2, status,0, pclath, cstack
  4500 ;; Tracked objects:
  4501 ;;		On entry : 0/0
  4502 ;;		On exit  : 0/0
  4503 ;;		Unchanged: 0/0
  4504 ;; Data sizes:     COMMON   BANK0   BANK1
  4505 ;;      Params:         0       0       0
  4506 ;;      Locals:         2       0       0
  4507 ;;      Temps:          5       0       0
  4508 ;;      Totals:         7       0       0
  4509 ;;Total ram usage:        7 bytes
  4510 ;; Hardware stack levels used:    1
  4511 ;; Hardware stack levels required when called:    1
  4512 ;; This function calls:
  4513 ;;		_nrf24l01ISR
  4514 ;; This function is called by:
  4515 ;;		Interrupt level 1
  4516 ;; This function uses a non-reentrant model
  4517 ;;
  4518                           
  4519  0004                     _ISR:	
  4520                           
  4521                           ;incstack = 0
  4522  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4523                           
  4524                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  4525  0005  3180               	pagesel	$
  4526  0006  0020               	movlb	0	; select bank0
  4527  0007  087F               	movf	127,w
  4528  0008  00F4               	movwf	??_ISR+4
  4529                           
  4530                           ;main.c: 35: if (PIR1bits.ADIF){
  4531  0009  1F11               	btfss	17,6	;volatile
  4532  000A  2843               	goto	i1l1943
  4533                           
  4534                           ;main.c: 37: if (mode == 100) {
  4535  000B  3064               	movlw	100
  4536  000C  0678               	xorwf	_mode,w
  4537  000D  1D03               	btfss	3,2
  4538  000E  2841               	goto	i1l1941
  4539                           
  4540                           ;main.c: 39: int result = 0x00;
  4541  000F  01F5               	clrf	ISR@result
  4542  0010  01F6               	clrf	ISR@result+1
  4543                           
  4544                           ;main.c: 40: result = ADRESL;
  4545  0011  0021               	movlb	1	; select bank1
  4546  0012  081B               	movf	27,w	;volatile
  4547  0013  00F0               	movwf	??_ISR
  4548  0014  01F1               	clrf	??_ISR+1
  4549  0015  0870               	movf	??_ISR,w
  4550  0016  00F5               	movwf	ISR@result
  4551  0017  0871               	movf	??_ISR+1,w
  4552  0018  00F6               	movwf	ISR@result+1
  4553                           
  4554                           ;main.c: 41: result|= (ADRESH << 8);
  4555  0019  081C               	movf	28,w	;volatile
  4556  001A  00F0               	movwf	??_ISR
  4557  001B  01F1               	clrf	??_ISR+1
  4558  001C  0870               	movf	??_ISR,w
  4559  001D  00F1               	movwf	??_ISR+1
  4560  001E  01F0               	clrf	??_ISR
  4561  001F  0870               	movf	??_ISR,w
  4562  0020  04F5               	iorwf	ISR@result,f
  4563  0021  0871               	movf	??_ISR+1,w
  4564  0022  04F6               	iorwf	ISR@result+1,f
  4565                           
  4566                           ;main.c: 43: adcSum+= result;
  4567  0023  0875               	movf	ISR@result,w
  4568  0024  00F0               	movwf	??_ISR
  4569  0025  0876               	movf	ISR@result+1,w
  4570  0026  00F1               	movwf	??_ISR+1
  4571  0027  3000               	movlw	0
  4572  0028  1BF1               	btfsc	??_ISR+1,7
  4573  0029  30FF               	movlw	255
  4574  002A  00F2               	movwf	??_ISR+2
  4575  002B  00F3               	movwf	??_ISR+3
  4576  002C  0870               	movf	??_ISR,w
  4577  002D  0020               	movlb	0	; select bank0
  4578  002E  07D2               	addwf	_adcSum,f
  4579  002F  0871               	movf	??_ISR+1,w
  4580  0030  3DD3               	addwfc	_adcSum+1,f
  4581  0031  0872               	movf	??_ISR+2,w
  4582  0032  3DD4               	addwfc	_adcSum+2,f
  4583  0033  0873               	movf	??_ISR+3,w
  4584  0034  3DD5               	addwfc	_adcSum+3,f
  4585                           
  4586                           ;main.c: 45: if (!adcLoop){
  4587  0035  0877               	movf	_adcLoop,w
  4588  0036  1D03               	btfss	3,2
  4589  0037  283D               	goto	i1l77
  4590                           
  4591                           ;main.c: 46: mode = 101;
  4592  0038  3065               	movlw	101
  4593  0039  00F0               	movwf	??_ISR
  4594  003A  0870               	movf	??_ISR,w
  4595  003B  00F8               	movwf	_mode
  4596                           
  4597                           ;main.c: 47: }else{
  4598  003C  283F               	goto	i1l1939
  4599  003D                     i1l77:	
  4600                           
  4601                           ;main.c: 49: ADCON0bits.ADGO = 1;
  4602  003D  0021               	movlb	1	; select bank1
  4603  003E  149D               	bsf	29,1	;volatile
  4604  003F                     i1l1939:	
  4605                           
  4606                           ;main.c: 50: }
  4607                           ;main.c: 52: adcLoop--;
  4608  003F  3001               	movlw	1
  4609  0040  02F7               	subwf	_adcLoop,f
  4610  0041                     i1l1941:	
  4611                           
  4612                           ;main.c: 53: }
  4613                           ;main.c: 56: PIR1bits.ADIF = 0;
  4614  0041  0020               	movlb	0	; select bank0
  4615  0042  1311               	bcf	17,6	;volatile
  4616  0043                     i1l1943:	
  4617                           
  4618                           ;main.c: 57: }
  4619                           ;main.c: 59: if (INTCONbits.INTF){
  4620  0043  1C8B               	btfss	11,1	;volatile
  4621  0044  2847               	goto	i1l80
  4622                           
  4623                           ;main.c: 60: nrf24l01ISR();
  4624  0045  26B8               	fcall	_nrf24l01ISR
  4625                           
  4626                           ;main.c: 61: INTCONbits.INTF = 0;
  4627  0046  108B               	bcf	11,1	;volatile
  4628  0047                     i1l80:	
  4629  0047  0874               	movf	??_ISR+4,w
  4630  0048  0020               	movlb	0	; select bank0
  4631  0049  00FF               	movwf	127
  4632  004A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4633  004B  0009               	retfie
  4634  004C                     __end_of_ISR:	
  4635                           
  4636                           	psect	text26
  4637  06B8                     __ptext26:	
  4638 ;; *************** function _nrf24l01ISR *****************
  4639 ;; Defined at:
  4640 ;;		line 17 in file "nrf24l01.c"
  4641 ;; Parameters:    Size  Location     Type
  4642 ;;		None
  4643 ;; Auto vars:     Size  Location     Type
  4644 ;;		None
  4645 ;; Return value:  Size  Location     Type
  4646 ;;                  1    wreg      void 
  4647 ;; Registers used:
  4648 ;;		None
  4649 ;; Tracked objects:
  4650 ;;		On entry : 0/0
  4651 ;;		On exit  : 0/0
  4652 ;;		Unchanged: 0/0
  4653 ;; Data sizes:     COMMON   BANK0   BANK1
  4654 ;;      Params:         0       0       0
  4655 ;;      Locals:         0       0       0
  4656 ;;      Temps:          0       0       0
  4657 ;;      Totals:         0       0       0
  4658 ;;Total ram usage:        0 bytes
  4659 ;; Hardware stack levels used:    1
  4660 ;; This function calls:
  4661 ;;		Nothing
  4662 ;; This function is called by:
  4663 ;;		_ISR
  4664 ;; This function uses a non-reentrant model
  4665 ;;
  4666                           
  4667                           
  4668                           ;psect for function _nrf24l01ISR
  4669  06B8                     _nrf24l01ISR:	
  4670                           
  4671                           ;incstack = 0
  4672                           ; Regs used in _nrf24l01ISR: []
  4673  06B8  0008               	return
  4674  06B9                     __end_of_nrf24l01ISR:	
  4675  007E                     btemp	set	126	;btemp
  4676  007E                     int$flags	set	126
  4677  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    6
    Data        2
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80     50      65
    BANK1            32      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 6
		 -> byte(BANK0[3]), buffer(BANK0[6]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 6
		 -> byte(BANK0[3]), buffer(BANK0[6]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 6
		 -> byte(BANK0[3]), buffer(BANK0[6]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 6
		 -> byte(BANK0[3]), buffer(BANK0[6]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 6
		 -> byte(BANK0[3]), buffer(BANK0[6]), 

