

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 06 13:55:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  4374  000F  01FA               	clrf	ISR@result
  4375  0010  01FB               	clrf	ISR@result+1
  4376                           
  4377                           ;main.c: 35: result = ADRESL;
  4378  0011  0021               	movlb	1	; select bank1
  4379  0012  081B               	movf	27,w	;volatile
  4380  0013  00F6               	movwf	??_ISR
  4381  0014  01F7               	clrf	??_ISR+1
  4382  0015  0876               	movf	??_ISR,w
  4383  0016  00FA               	movwf	ISR@result
  4384  0017  0877               	movf	??_ISR+1,w
  4385  0018  00FB               	movwf	ISR@result+1
  4386                           
  4387                           ;main.c: 36: result|= (ADRESH << 8);
  4388  0019  081C               	movf	28,w	;volatile
  4389  001A  00F6               	movwf	??_ISR
  4390  001B  01F7               	clrf	??_ISR+1
  4391  001C  0876               	movf	??_ISR,w
  4392  001D  00F7               	movwf	??_ISR+1
  4393  001E  01F6               	clrf	??_ISR
  4394  001F  0876               	movf	??_ISR,w
  4395  0020  04FA               	iorwf	ISR@result,f
  4396  0021  0877               	movf	??_ISR+1,w
  4397  0022  04FB               	iorwf	ISR@result+1,f
  4398                           
  4399                           ;main.c: 38: adcSum+= (unsigned) result;
  4400  0023  087A               	movf	ISR@result,w
  4401  0024  0020               	movlb	0	; select bank0
  4402  0025  07C5               	addwf	_adcSum,f
  4403  0026  087B               	movf	ISR@result+1,w
  4404  0027  3DC6               	addwfc	_adcSum+1,f
  4405  0028  3000               	movlw	0
  4406  0029  3DC7               	addwfc	_adcSum+2,f
  4407  002A  3DC8               	addwfc	_adcSum+3,f
  4408                           
  4409                           ;main.c: 40: if (!adcLoop){
  4410  002B  087C               	movf	_adcLoop,w
  4411  002C  1D03               	btfss	3,2
  4412  002D  2833               	goto	i1l151
  4413                           
  4414                           ;main.c: 41: mode = 3;
  4415  002E  3003               	movlw	3
  4416  002F  00F6               	movwf	??_ISR
  4417  0030  0876               	movf	??_ISR,w
  4418  0031  00FD               	movwf	_mode
  4419                           
  4420                           ;main.c: 42: }else{
  4421  0032  2835               	goto	i1l1895
  4422  0033                     i1l151:	
  4423                           
  4424                           ;main.c: 44: ADCON0bits.ADGO = 1;
  4425  0033  0021               	movlb	1	; select bank1
  4426  0034  149D               	bsf	29,1	;volatile
  4427  0035                     i1l1895:	
  4428                           
  4429                           ;main.c: 45: }
  4430                           ;main.c: 47: adcLoop--;
  4431  0035  3001               	movlw	1
  4432  0036  02FC               	subwf	_adcLoop,f
  4433  0037                     i1l1897:	
  4434                           
  4435                           ;main.c: 48: }
  4436                           ;main.c: 51: PIR1bits.ADIF = 0;
  4437  0037  0020               	movlb	0	; select bank0
  4438  0038  1311               	bcf	17,6	;volatile
  4439  0039                     i1l1899:	
  4440                           
  4441                           ;main.c: 52: }
  4442                           ;main.c: 54: if (INTCONbits.INTF){
  4443  0039  1C8B               	btfss	11,1	;volatile
  4444  003A  283D               	goto	i1l154
  4445                           
  4446                           ;main.c: 55: nrf24l01ISR();
  4447  003B  25B5               	fcall	_nrf24l01ISR
  4448                           
  4449                           ;main.c: 56: INTCONbits.INTF = 0;
  4450  003C  108B               	bcf	11,1	;volatile
  4451  003D                     i1l154:	
  4452  003D  0879               	movf	??_ISR+3,w
  4453  003E  0020               	movlb	0	; select bank0
  4454  003F  00FF               	movwf	127
  4455  0040  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4456  0041  0009               	retfie
  4457  0042                     __end_of_ISR:	
  4458                           
  4459                           	psect	text21
  4460  05B5                     __ptext21:	
  4461 ;; *************** function _nrf24l01ISR *****************
  4462 ;; Defined at:
  4463 ;;		line 54 in file "nrf24l01.c"
  4464 ;; Parameters:    Size  Location     Type
  4465 ;;		None
  4466 ;; Auto vars:     Size  Location     Type
  4467 ;;  status          1    5[COMMON] struct .
  4468 ;; Return value:  Size  Location     Type
  4469 ;;                  1    wreg      void 
  4470 ;; Registers used:
  4471 ;;		wreg, status,2, status,0, pclath, cstack
  4472 ;; Tracked objects:
  4473 ;;		On entry : 0/0
  4474 ;;		On exit  : 0/0
  4475 ;;		Unchanged: 0/0
  4476 ;; Data sizes:     COMMON   BANK0   BANK1
  4477 ;;      Params:         0       0       0
  4478 ;;      Locals:         1       0       0
  4479 ;;      Temps:          1       0       0
  4480 ;;      Totals:         2       0       0
  4481 ;;Total ram usage:        2 bytes
  4482 ;; Hardware stack levels used:    1
  4483 ;; Hardware stack levels required when called:    2
  4484 ;; This function calls:
  4485 ;;		_nrf24l01Send
  4486 ;; This function is called by:
  4487 ;;		_ISR
  4488 ;; This function uses a non-reentrant model
  4489 ;;
  4490                           
  4491                           
  4492                           ;psect for function _nrf24l01ISR
  4493  05B5                     _nrf24l01ISR:	
  4494                           
  4495                           ;nrf24l01.c: 56: n_STATUS_t status;
  4496                           ;nrf24l01.c: 57: status.byte = nrf24l01Send(0b00000000 | 0x07, 0);
  4497                           
  4498                           ;incstack = 0
  4499                           ; Regs used in _nrf24l01ISR: [wreg+status,2+status,0+pclath+cstack]
  4500  05B5  01F1               	clrf	nrf24l01Send@data
  4501  05B6  3007               	movlw	7
  4502  05B7  2600               	fcall	_nrf24l01Send
  4503  05B8  00F4               	movwf	??_nrf24l01ISR
  4504  05B9  0874               	movf	??_nrf24l01ISR,w
  4505  05BA  00F5               	movwf	nrf24l01ISR@status
  4506                           
  4507                           ;nrf24l01.c: 59: if (status.TX_DS){
  4508  05BB  1EF5               	btfss	nrf24l01ISR@status,5
  4509  05BC  2DC3               	goto	i1l1785
  4510                           
  4511                           ;nrf24l01.c: 60: nrf24l01Send(0b00100000 | 0x07, status.byte);
  4512  05BD  0875               	movf	nrf24l01ISR@status,w
  4513  05BE  00F4               	movwf	??_nrf24l01ISR
  4514  05BF  0874               	movf	??_nrf24l01ISR,w
  4515  05C0  00F1               	movwf	nrf24l01Send@data
  4516  05C1  3027               	movlw	39
  4517  05C2  2600               	fcall	_nrf24l01Send
  4518  05C3                     i1l1785:	
  4519                           
  4520                           ;nrf24l01.c: 61: }
  4521                           ;nrf24l01.c: 63: if (status.RX_DR){
  4522  05C3  1F75               	btfss	nrf24l01ISR@status,6
  4523  05C4  0008               	return
  4524                           
  4525                           ;nrf24l01.c: 65: nrf24l01Send(0b00100000 | 0x07, status.byte);
  4526  05C5  0875               	movf	nrf24l01ISR@status,w
  4527  05C6  00F4               	movwf	??_nrf24l01ISR
  4528  05C7  0874               	movf	??_nrf24l01ISR,w
  4529  05C8  00F1               	movwf	nrf24l01Send@data
  4530  05C9  3027               	movlw	39
  4531  05CA  2600               	fcall	_nrf24l01Send
  4532  05CB  0008               	return
  4533  05CC                     __end_of_nrf24l01ISR:	
  4534                           
  4535                           	psect	text22
  4536  0600                     __ptext22:	
  4537 ;; *************** function _nrf24l01Send *****************
  4538 ;; Defined at:
  4539 ;;		line 10 in file "nrf24l01.c"
  4540 ;; Parameters:    Size  Location     Type
  4541 ;;  command         1    wreg     unsigned char 
  4542 ;;  data            1    1[COMMON] unsigned char 
  4543 ;; Auto vars:     Size  Location     Type
  4544 ;;  command         1    3[COMMON] unsigned char 
  4545 ;; Return value:  Size  Location     Type
  4546 ;;                  1    wreg      unsigned char 
  4547 ;; Registers used:
  4548 ;;		wreg, status,2, status,0, pclath, cstack
  4549 ;; Tracked objects:
  4550 ;;		On entry : 0/0
  4551 ;;		On exit  : 0/0
  4552 ;;		Unchanged: 0/0
  4553 ;; Data sizes:     COMMON   BANK0   BANK1
  4554 ;;      Params:         0       0       0
  4555 ;;      Locals:         0       0       0
  4556 ;;      Temps:          0       0       0
  4557 ;;      Totals:         0       0       0
  4558 ;;Total ram usage:        0 bytes
  4559 ;; Hardware stack levels used:    1
  4560 ;; Hardware stack levels required when called:    5
  4561 ;; This function calls:
  4562 ;;		_nrf24l01SPIEnd
  4563 ;;		_nrf24l01SPISend
  4564 ;;		_nrf24l01SPIStart
  4565 ;; This function is called by:
  4566 ;;		_nrf24l01ISR
  4567 ;;		_nrf24l01SetTransmitMode
  4568 ;;		_nrf24l01SetRecieveMode
  4569 ;;		_nrf24l01InitRegisters
  4570 ;;		_nrf24l01HandleRX
  4571 ;; This function uses a non-reentrant model
  4572 ;;
  4573                           
  4574                           
  4575                           ;psect for function _nrf24l01Send
  4576  0600                     _nrf24l01Send:	
  4577                           
  4578                           ;incstack = 0
  4579                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  4580                           ;nrf24l01Send@command stored from wreg
  4581  0600  00F3               	movwf	nrf24l01Send@command
  4582                           
  4583                           ;nrf24l01.c: 12: nrf24l01SPIStart();
  4584  0601  2626               	fcall	_nrf24l01SPIStart
  4585                           
  4586                           ;nrf24l01.c: 14: nrf24l01SPISend(command);
  4587  0602  0873               	movf	nrf24l01Send@command,w
  4588  0603  260C               	fcall	_nrf24l01SPISend
  4589                           
  4590                           ;nrf24l01.c: 15: data = nrf24l01SPISend(data);
  4591  0604  0871               	movf	nrf24l01Send@data,w
  4592  0605  260C               	fcall	_nrf24l01SPISend
  4593  0606  00F2               	movwf	??_nrf24l01Send
  4594  0607  0872               	movf	??_nrf24l01Send,w
  4595  0608  00F1               	movwf	nrf24l01Send@data
  4596                           
  4597                           ;nrf24l01.c: 17: nrf24l01SPIEnd();
  4598  0609  262D               	fcall	_nrf24l01SPIEnd
  4599                           
  4600                           ;nrf24l01.c: 19: return data;
  4601  060A  0871               	movf	nrf24l01Send@data,w
  4602  060B  0008               	return
  4603  060C                     __end_of_nrf24l01Send:	
  4604                           
  4605                           	psect	text23
  4606  0626                     __ptext23:	
  4607 ;; *************** function _nrf24l01SPIStart *****************
  4608 ;; Defined at:
  4609 ;;		line 39 in file "interface.c"
  4610 ;; Parameters:    Size  Location     Type
  4611 ;;		None
  4612 ;; Auto vars:     Size  Location     Type
  4613 ;;		None
  4614 ;; Return value:  Size  Location     Type
  4615 ;;                  1    wreg      void 
  4616 ;; Registers used:
  4617 ;;		wreg
  4618 ;; Tracked objects:
  4619 ;;		On entry : 0/0
  4620 ;;		On exit  : 0/0
  4621 ;;		Unchanged: 0/0
  4622 ;; Data sizes:     COMMON   BANK0   BANK1
  4623 ;;      Params:         0       0       0
  4624 ;;      Locals:         0       0       0
  4625 ;;      Temps:          0       0       0
  4626 ;;      Totals:         0       0       0
  4627 ;;Total ram usage:        0 bytes
  4628 ;; Hardware stack levels used:    1
  4629 ;; Hardware stack levels required when called:    4
  4630 ;; This function calls:
  4631 ;;		Nothing
  4632 ;; This function is called by:
  4633 ;;		_nrf24l01Send
  4634 ;;		_nrf24l01SendString
  4635 ;; This function uses a non-reentrant model
  4636 ;;
  4637                           
  4638                           
  4639                           ;psect for function _nrf24l01SPIStart
  4640  0626                     _nrf24l01SPIStart:	
  4641                           
  4642                           ;interface.c: 40: PORTAbits.RA1 = 0;
  4643                           
  4644                           ;incstack = 0
  4645                           ; Regs used in _nrf24l01SPIStart: [wreg]
  4646  0626  0020               	movlb	0	; select bank0
  4647  0627  108C               	bcf	12,1	;volatile
  4648                           
  4649                           ;interface.c: 41: _delay((unsigned long)((10)*(16000000/4000000.0)));
  4650  0628  300D               	movlw	13
  4651  0629                     u116_27:	
  4652  0629  0B89               	decfsz	9,f
  4653  062A  2E29               	goto	u116_27
  4654  062B  0000               	nop
  4655  062C  0008               	return
  4656  062D                     __end_of_nrf24l01SPIStart:	
  4657                           
  4658                           	psect	text24
  4659  060C                     __ptext24:	
  4660 ;; *************** function _nrf24l01SPISend *****************
  4661 ;; Defined at:
  4662 ;;		line 28 in file "interface.c"
  4663 ;; Parameters:    Size  Location     Type
  4664 ;;  data            1    wreg     unsigned char 
  4665 ;; Auto vars:     Size  Location     Type
  4666 ;;  data            1    0[COMMON] unsigned char 
  4667 ;; Return value:  Size  Location     Type
  4668 ;;                  1    wreg      unsigned char 
  4669 ;; Registers used:
  4670 ;;		wreg
  4671 ;; Tracked objects:
  4672 ;;		On entry : 0/0
  4673 ;;		On exit  : 0/0
  4674 ;;		Unchanged: 0/0
  4675 ;; Data sizes:     COMMON   BANK0   BANK1
  4676 ;;      Params:         0       0       0
  4677 ;;      Locals:         0       0       0
  4678 ;;      Temps:          0       0       0
  4679 ;;      Totals:         0       0       0
  4680 ;;Total ram usage:        0 bytes
  4681 ;; Hardware stack levels used:    1
  4682 ;; Hardware stack levels required when called:    4
  4683 ;; This function calls:
  4684 ;;		Nothing
  4685 ;; This function is called by:
  4686 ;;		_nrf24l01Send
  4687 ;;		_nrf24l01SendString
  4688 ;;		_nrf24l01HandleRX
  4689 ;; This function uses a non-reentrant model
  4690 ;;
  4691                           
  4692                           
  4693                           ;psect for function _nrf24l01SPISend
  4694  060C                     _nrf24l01SPISend:	
  4695                           
  4696                           ;incstack = 0
  4697                           ; Regs used in _nrf24l01SPISend: [wreg]
  4698                           ;nrf24l01SPISend@data stored from wreg
  4699  060C  00F0               	movwf	nrf24l01SPISend@data
  4700                           
  4701                           ;interface.c: 29: SSP1BUF = data;
  4702  060D  0870               	movf	nrf24l01SPISend@data,w
  4703  060E  0024               	movlb	4	; select bank4
  4704  060F  0091               	movwf	17	;volatile
  4705  0610                     i1l52:	
  4706                           ;interface.c: 31: while (!SSP1STATbits.BF){
  4707                           
  4708  0610  0024               	movlb	4	; select bank4
  4709  0611  1814               	btfsc	20,0	;volatile
  4710  0612  2E15               	goto	i1l1449
  4711                           
  4712                           ;interface.c: 32: __nop();
  4713  0613  0000               	nop
  4714  0614  2E10               	goto	i1l52
  4715  0615                     i1l1449:	
  4716                           
  4717                           ;interface.c: 33: }
  4718                           ;interface.c: 35: return SSP1BUF;
  4719  0615  0811               	movf	17,w	;volatile
  4720  0616  0008               	return
  4721  0617                     __end_of_nrf24l01SPISend:	
  4722                           
  4723                           	psect	text25
  4724  062D                     __ptext25:	
  4725 ;; *************** function _nrf24l01SPIEnd *****************
  4726 ;; Defined at:
  4727 ;;		line 45 in file "interface.c"
  4728 ;; Parameters:    Size  Location     Type
  4729 ;;		None
  4730 ;; Auto vars:     Size  Location     Type
  4731 ;;		None
  4732 ;; Return value:  Size  Location     Type
  4733 ;;                  1    wreg      void 
  4734 ;; Registers used:
  4735 ;;		wreg
  4736 ;; Tracked objects:
  4737 ;;		On entry : 0/0
  4738 ;;		On exit  : 0/0
  4739 ;;		Unchanged: 0/0
  4740 ;; Data sizes:     COMMON   BANK0   BANK1
  4741 ;;      Params:         0       0       0
  4742 ;;      Locals:         0       0       0
  4743 ;;      Temps:          0       0       0
  4744 ;;      Totals:         0       0       0
  4745 ;;Total ram usage:        0 bytes
  4746 ;; Hardware stack levels used:    1
  4747 ;; Hardware stack levels required when called:    4
  4748 ;; This function calls:
  4749 ;;		Nothing
  4750 ;; This function is called by:
  4751 ;;		_nrf24l01Send
  4752 ;;		_nrf24l01SendString
  4753 ;; This function uses a non-reentrant model
  4754 ;;
  4755                           
  4756                           
  4757                           ;psect for function _nrf24l01SPIEnd
  4758  062D                     _nrf24l01SPIEnd:	
  4759                           
  4760                           ;interface.c: 46: _delay((unsigned long)((10)*(16000000/4000000.0)));
  4761                           
  4762                           ;incstack = 0
  4763                           ; Regs used in _nrf24l01SPIEnd: [wreg]
  4764  062D  300D               	movlw	13
  4765  062E                     u117_27:	
  4766  062E  0B89               	decfsz	9,f
  4767  062F  2E2E               	goto	u117_27
  4768  0630  0000               	nop
  4769                           
  4770                           ;interface.c: 47: PORTAbits.RA1 = 1;
  4771  0631  0020               	movlb	0	; select bank0
  4772  0632  148C               	bsf	12,1	;volatile
  4773  0633  0008               	return
  4774  0634                     __end_of_nrf24l01SPIEnd:	
  4775  007E                     btemp	set	126	;btemp
  4776  007E                     int$flags	set	126
  4777  007E                     wtemp0	set	126


Data Sizes:
    Strings     20
    Constant    6
    Data        2
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     37      60
    BANK1            32      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    strcpy@from	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_4(CODE[2]), STR_3(CODE[5]), STR_2(CODE[8]), STR_1(CODE[7]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    nrf24l01SendString@string	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    _itoa@buffer	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_nrf24l01ISR

Critical Paths under _main in BANK0

    _main->_loop
    _nrf24l01Init->_nrf24l01InitRegisters
    _loop->__itoa
    _strcpy->_strlen
    _nrf24l01SendString->_read_flashmem
    __itoa->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10881
                                             34 BANK0      3     3      0
                               _loop
                       _nrf24l01Init
                      _read_flashmem
                     _write_flashmem
 ---------------------------------------------------------------------------------
 (1) _write_flashmem                                       6     2      4     283
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         1     1      0    1795
                                             10 BANK0      1     1      0
              _nrf24l01InitRegisters
              _nrf24l01InterfaceInit
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InterfaceInit                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InitRegisters                               10    10      0    1795
                                              0 BANK0     10    10      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (1) _loop                                                 4     4      0    8408
                                             30 BANK0      4     4      0
                            ___lldiv
                             ___lmul
                              __itoa
                 _nrf24l01SendString
             _nrf24l01SetRecieveMode
                      _read_flashmem
                           _startADC
                             _strcpy
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               8     6      2     270
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               5     3      2     451
                                              8 BANK0      5     3      2
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (2) _startADC                                             2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SetRecieveMode                               2     2      0    1607
                                              0 BANK0      2     2      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendString                                   6     6      0    2226
                                              9 BANK0      6     6      0
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
            _nrf24l01SetTransmitMode
                      _read_flashmem
 ---------------------------------------------------------------------------------
 (1) _read_flashmem                                        9     7      2     348
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SetTransmitMode                              2     2      0    1607
                                              0 BANK0      2     2      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (8) _nrf24l01Send                                         3     2      1    1561
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPISend                                      1     1      0      22
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIEnd                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) __itoa                                                6     3      3    2184
                                             24 BANK0      6     3      3
                               _itoa
                      _read_flashmem (ARG)
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 7     3      4    1486
                                             17 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 9     5      4    1165
                                              8 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     287
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     418
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     476
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     802
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  6     6      0    1675
                                              6 COMMON     6     6      0
                        _nrf24l01ISR
 ---------------------------------------------------------------------------------
 (7) _nrf24l01ISR                                          2     2      0    1650
                                              4 COMMON     2     2      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (8) _nrf24l01Send                                         3     2      1    1561
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPISend                                      1     1      0      22
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIEnd                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     ___lldiv
     ___lmul
     __itoa
       _itoa
         _utoa
           ___lwdiv
           ___lwmod
       _read_flashmem (ARG)
       _strlen (ARG)
     _nrf24l01SendString
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart
       _nrf24l01SetTransmitMode
         _nrf24l01Send
           _nrf24l01SPIEnd
           _nrf24l01SPISend
           _nrf24l01SPIStart
       _read_flashmem
     _nrf24l01SetRecieveMode
       _nrf24l01Send
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart
     _read_flashmem
     _startADC
     _strcpy
       _strlen (ARG)
     _strlen
   _nrf24l01Init
     _nrf24l01InitRegisters
       _nrf24l01Send
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart
     _nrf24l01InterfaceInit
   _read_flashmem
   _write_flashmem

 _ISR (ROOT)
   _nrf24l01ISR
     _nrf24l01Send
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     25      3C       6       75.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      4A       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
