

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 13:01:46 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	text29,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  4874                           
  4875                           	psect	intentry
  4876  0004                     __pintentry:	
  4877 ;; *************** function _ISR *****************
  4878 ;; Defined at:
  4879 ;;		line 32 in file "main.c"
  4880 ;; Parameters:    Size  Location     Type
  4881 ;;		None
  4882 ;; Auto vars:     Size  Location     Type
  4883 ;;  result          2    9[COMMON] int 
  4884 ;; Return value:  Size  Location     Type
  4885 ;;                  1    wreg      void 
  4886 ;; Registers used:
  4887 ;;		wreg, status,2, status,0, pclath, cstack
  4888 ;; Tracked objects:
  4889 ;;		On entry : 0/0
  4890 ;;		On exit  : 0/0
  4891 ;;		Unchanged: 0/0
  4892 ;; Data sizes:     COMMON   BANK0   BANK1
  4893 ;;      Params:         0       0       0
  4894 ;;      Locals:         2       0       0
  4895 ;;      Temps:          4       0       0
  4896 ;;      Totals:         6       0       0
  4897 ;;Total ram usage:        6 bytes
  4898 ;; Hardware stack levels used:    1
  4899 ;; Hardware stack levels required when called:    3
  4900 ;; This function calls:
  4901 ;;		_nrf24l01ISR
  4902 ;; This function is called by:
  4903 ;;		Interrupt level 1
  4904 ;; This function uses a non-reentrant model
  4905 ;;
  4906                           
  4907  0004                     _ISR:	
  4908                           
  4909                           ;incstack = 0
  4910  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4911                           
  4912                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  4913  0005  3180               	pagesel	$
  4914  0006  0020               	movlb	0	; select bank0
  4915  0007  087F               	movf	127,w
  4916  0008  00F8               	movwf	??_ISR+3
  4917                           
  4918                           ;main.c: 33: if (PIR1bits.ADIF){
  4919  0009  1F11               	btfss	17,6	;volatile
  4920  000A  2839               	goto	i1l2090
  4921                           
  4922                           ;main.c: 35: if (mode == 2) {
  4923  000B  3002               	movlw	2
  4924  000C  067C               	xorwf	_mode,w
  4925  000D  1D03               	btfss	3,2
  4926  000E  2837               	goto	i1l2088
  4927                           
  4928                           ;main.c: 37: int result = 0x00;
  4929  000F  01F9               	clrf	ISR@result
  4930  0010  01FA               	clrf	ISR@result+1
  4931                           
  4932                           ;main.c: 38: result = ADRESL;
  4933  0011  0021               	movlb	1	; select bank1
  4934  0012  081B               	movf	27,w	;volatile
  4935  0013  00F5               	movwf	??_ISR
  4936  0014  01F6               	clrf	??_ISR+1
  4937  0015  0875               	movf	??_ISR,w
  4938  0016  00F9               	movwf	ISR@result
  4939  0017  0876               	movf	??_ISR+1,w
  4940  0018  00FA               	movwf	ISR@result+1
  4941                           
  4942                           ;main.c: 39: result|= (ADRESH << 8);
  4943  0019  081C               	movf	28,w	;volatile
  4944  001A  00F5               	movwf	??_ISR
  4945  001B  01F6               	clrf	??_ISR+1
  4946  001C  0875               	movf	??_ISR,w
  4947  001D  00F6               	movwf	??_ISR+1
  4948  001E  01F5               	clrf	??_ISR
  4949  001F  0875               	movf	??_ISR,w
  4950  0020  04F9               	iorwf	ISR@result,f
  4951  0021  0876               	movf	??_ISR+1,w
  4952  0022  04FA               	iorwf	ISR@result+1,f
  4953                           
  4954                           ;main.c: 41: adcSum+= (unsigned) result;
  4955  0023  0879               	movf	ISR@result,w
  4956  0024  0020               	movlb	0	; select bank0
  4957  0025  07C5               	addwf	_adcSum,f
  4958  0026  087A               	movf	ISR@result+1,w
  4959  0027  3DC6               	addwfc	_adcSum+1,f
  4960  0028  3000               	movlw	0
  4961  0029  3DC7               	addwfc	_adcSum+2,f
  4962  002A  3DC8               	addwfc	_adcSum+3,f
  4963                           
  4964                           ;main.c: 43: if (!adcLoop){
  4965  002B  087B               	movf	_adcLoop,w
  4966  002C  1D03               	btfss	3,2
  4967  002D  2833               	goto	i1l155
  4968                           
  4969                           ;main.c: 44: mode = 3;
  4970  002E  3003               	movlw	3
  4971  002F  00F5               	movwf	??_ISR
  4972  0030  0875               	movf	??_ISR,w
  4973  0031  00FC               	movwf	_mode
  4974                           
  4975                           ;main.c: 45: }else{
  4976  0032  2835               	goto	i1l2086
  4977  0033                     i1l155:	
  4978                           
  4979                           ;main.c: 47: ADCON0bits.ADGO = 1;
  4980  0033  0021               	movlb	1	; select bank1
  4981  0034  149D               	bsf	29,1	;volatile
  4982  0035                     i1l2086:	
  4983                           
  4984                           ;main.c: 48: }
  4985                           ;main.c: 50: adcLoop--;
  4986  0035  3001               	movlw	1
  4987  0036  02FB               	subwf	_adcLoop,f
  4988  0037                     i1l2088:	
  4989                           
  4990                           ;main.c: 51: }
  4991                           ;main.c: 54: PIR1bits.ADIF = 0;
  4992  0037  0020               	movlb	0	; select bank0
  4993  0038  1311               	bcf	17,6	;volatile
  4994  0039                     i1l2090:	
  4995                           
  4996                           ;main.c: 55: }
  4997                           ;main.c: 57: if (INTCONbits.INTF){
  4998  0039  1C8B               	btfss	11,1	;volatile
  4999  003A  283D               	goto	i1l158
  5000                           
  5001                           ;main.c: 58: nrf24l01ISR();
  5002  003B  26C4               	fcall	_nrf24l01ISR
  5003                           
  5004                           ;main.c: 59: INTCONbits.INTF = 0;
  5005  003C  108B               	bcf	11,1	;volatile
  5006  003D                     i1l158:	
  5007  003D  0878               	movf	??_ISR+3,w
  5008  003E  0020               	movlb	0	; select bank0
  5009  003F  00FF               	movwf	127
  5010  0040  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5011  0041  0009               	retfie
  5012  0042                     __end_of_ISR:	
  5013                           
  5014                           	psect	text25
  5015  06C4                     __ptext25:	
  5016 ;; *************** function _nrf24l01ISR *****************
  5017 ;; Defined at:
  5018 ;;		line 100 in file "nrf24l01.c"
  5019 ;; Parameters:    Size  Location     Type
  5020 ;;		None
  5021 ;; Auto vars:     Size  Location     Type
  5022 ;;		None
  5023 ;; Return value:  Size  Location     Type
  5024 ;;                  1    wreg      void 
  5025 ;; Registers used:
  5026 ;;		wreg, status,2, status,0, pclath, cstack
  5027 ;; Tracked objects:
  5028 ;;		On entry : 0/0
  5029 ;;		On exit  : 0/0
  5030 ;;		Unchanged: 0/0
  5031 ;; Data sizes:     COMMON   BANK0   BANK1
  5032 ;;      Params:         0       0       0
  5033 ;;      Locals:         0       0       0
  5034 ;;      Temps:          1       0       0
  5035 ;;      Totals:         1       0       0
  5036 ;;Total ram usage:        1 bytes
  5037 ;; Hardware stack levels used:    1
  5038 ;; Hardware stack levels required when called:    2
  5039 ;; This function calls:
  5040 ;;		_nrf24l01Send
  5041 ;; This function is called by:
  5042 ;;		_ISR
  5043 ;; This function uses a non-reentrant model
  5044 ;;
  5045                           
  5046                           
  5047                           ;psect for function _nrf24l01ISR
  5048  06C4                     _nrf24l01ISR:	
  5049                           
  5050                           ;nrf24l01.c: 102: if (nrf24l01Status.waitForTXACK){
  5051                           
  5052                           ;incstack = 0
  5053                           ; Regs used in _nrf24l01ISR: [wreg+status,2+status,0+pclath+cstack]
  5054  06C4  0020               	movlb	0	; select bank0
  5055  06C5  1C4A               	btfss	_nrf24l01Status+1,0
  5056  06C6  0008               	return
  5057                           
  5058                           ;nrf24l01.c: 103: nrf24l01Status.radio.byte = nrf24l01Send(0b00000000 | 0x07, 0);
  5059  06C7  01F1               	clrf	nrf24l01Send@data
  5060  06C8  3007               	movlw	7
  5061  06C9  26B8               	fcall	_nrf24l01Send
  5062  06CA  00F4               	movwf	??_nrf24l01ISR
  5063  06CB  0874               	movf	??_nrf24l01ISR,w
  5064  06CC  0020               	movlb	0	; select bank0
  5065  06CD  00C9               	movwf	_nrf24l01Status
  5066  06CE  0008               	return
  5067  06CF                     __end_of_nrf24l01ISR:	
  5068                           
  5069                           	psect	text26
  5070  06B8                     __ptext26:	
  5071 ;; *************** function _nrf24l01Send *****************
  5072 ;; Defined at:
  5073 ;;		line 10 in file "nrf24l01.c"
  5074 ;; Parameters:    Size  Location     Type
  5075 ;;  command         1    wreg     unsigned char 
  5076 ;;  data            1    1[COMMON] unsigned char 
  5077 ;; Auto vars:     Size  Location     Type
  5078 ;;  command         1    3[COMMON] unsigned char 
  5079 ;; Return value:  Size  Location     Type
  5080 ;;                  1    wreg      unsigned char 
  5081 ;; Registers used:
  5082 ;;		wreg, status,2, status,0, pclath, cstack
  5083 ;; Tracked objects:
  5084 ;;		On entry : 0/0
  5085 ;;		On exit  : 0/0
  5086 ;;		Unchanged: 0/0
  5087 ;; Data sizes:     COMMON   BANK0   BANK1
  5088 ;;      Params:         0       0       0
  5089 ;;      Locals:         0       0       0
  5090 ;;      Temps:          0       0       0
  5091 ;;      Totals:         0       0       0
  5092 ;;Total ram usage:        0 bytes
  5093 ;; Hardware stack levels used:    1
  5094 ;; Hardware stack levels required when called:    5
  5095 ;; This function calls:
  5096 ;;		_nrf24l01SPIEnd
  5097 ;;		_nrf24l01SPISend
  5098 ;;		_nrf24l01SPIStart
  5099 ;; This function is called by:
  5100 ;;		_nrf24l01SetTransmitMode
  5101 ;;		_nrf24l01SetRecieveMode
  5102 ;;		_nrf24l01HandleRX
  5103 ;;		_nrf24l01ISR
  5104 ;;		_nrf24l01Service
  5105 ;;		_nrf24l01InitRegisters
  5106 ;; This function uses a non-reentrant model
  5107 ;;
  5108                           
  5109                           
  5110                           ;psect for function _nrf24l01Send
  5111  06B8                     _nrf24l01Send:	
  5112                           
  5113                           ;incstack = 0
  5114                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  5115                           ;nrf24l01Send@command stored from wreg
  5116  06B8  00F3               	movwf	nrf24l01Send@command
  5117                           
  5118                           ;nrf24l01.c: 12: nrf24l01SPIStart();
  5119  06B9  26E9               	fcall	_nrf24l01SPIStart
  5120                           
  5121                           ;nrf24l01.c: 14: nrf24l01SPISend(command);
  5122  06BA  0873               	movf	nrf24l01Send@command,w
  5123  06BB  26CF               	fcall	_nrf24l01SPISend
  5124                           
  5125                           ;nrf24l01.c: 15: data = nrf24l01SPISend(data);
  5126  06BC  0871               	movf	nrf24l01Send@data,w
  5127  06BD  26CF               	fcall	_nrf24l01SPISend
  5128  06BE  00F2               	movwf	??_nrf24l01Send
  5129  06BF  0872               	movf	??_nrf24l01Send,w
  5130  06C0  00F1               	movwf	nrf24l01Send@data
  5131                           
  5132                           ;nrf24l01.c: 17: nrf24l01SPIEnd();
  5133  06C1  26F0               	fcall	_nrf24l01SPIEnd
  5134                           
  5135                           ;nrf24l01.c: 19: return data;
  5136  06C2  0871               	movf	nrf24l01Send@data,w
  5137  06C3  0008               	return
  5138  06C4                     __end_of_nrf24l01Send:	
  5139                           
  5140                           	psect	text27
  5141  06E9                     __ptext27:	
  5142 ;; *************** function _nrf24l01SPIStart *****************
  5143 ;; Defined at:
  5144 ;;		line 39 in file "interface.c"
  5145 ;; Parameters:    Size  Location     Type
  5146 ;;		None
  5147 ;; Auto vars:     Size  Location     Type
  5148 ;;		None
  5149 ;; Return value:  Size  Location     Type
  5150 ;;                  1    wreg      void 
  5151 ;; Registers used:
  5152 ;;		wreg
  5153 ;; Tracked objects:
  5154 ;;		On entry : 0/0
  5155 ;;		On exit  : 0/0
  5156 ;;		Unchanged: 0/0
  5157 ;; Data sizes:     COMMON   BANK0   BANK1
  5158 ;;      Params:         0       0       0
  5159 ;;      Locals:         0       0       0
  5160 ;;      Temps:          0       0       0
  5161 ;;      Totals:         0       0       0
  5162 ;;Total ram usage:        0 bytes
  5163 ;; Hardware stack levels used:    1
  5164 ;; Hardware stack levels required when called:    4
  5165 ;; This function calls:
  5166 ;;		Nothing
  5167 ;; This function is called by:
  5168 ;;		_nrf24l01Send
  5169 ;;		_nrf24l01SendString
  5170 ;; This function uses a non-reentrant model
  5171 ;;
  5172                           
  5173                           
  5174                           ;psect for function _nrf24l01SPIStart
  5175  06E9                     _nrf24l01SPIStart:	
  5176                           
  5177                           ;interface.c: 40: PORTAbits.RA1 = 0;
  5178                           
  5179                           ;incstack = 0
  5180                           ; Regs used in _nrf24l01SPIStart: [wreg]
  5181  06E9  0020               	movlb	0	; select bank0
  5182  06EA  108C               	bcf	12,1	;volatile
  5183                           
  5184                           ;interface.c: 41: _delay((unsigned long)((10)*(16000000/4000000.0)));
  5185  06EB  300D               	movlw	13
  5186  06EC                     u141_27:	
  5187  06EC  0B89               	decfsz	9,f
  5188  06ED  2EEC               	goto	u141_27
  5189  06EE  0000               	nop
  5190  06EF  0008               	return
  5191  06F0                     __end_of_nrf24l01SPIStart:	
  5192                           
  5193                           	psect	text28
  5194  06CF                     __ptext28:	
  5195 ;; *************** function _nrf24l01SPISend *****************
  5196 ;; Defined at:
  5197 ;;		line 28 in file "interface.c"
  5198 ;; Parameters:    Size  Location     Type
  5199 ;;  data            1    wreg     unsigned char 
  5200 ;; Auto vars:     Size  Location     Type
  5201 ;;  data            1    0[COMMON] unsigned char 
  5202 ;; Return value:  Size  Location     Type
  5203 ;;                  1    wreg      unsigned char 
  5204 ;; Registers used:
  5205 ;;		wreg
  5206 ;; Tracked objects:
  5207 ;;		On entry : 0/0
  5208 ;;		On exit  : 0/0
  5209 ;;		Unchanged: 0/0
  5210 ;; Data sizes:     COMMON   BANK0   BANK1
  5211 ;;      Params:         0       0       0
  5212 ;;      Locals:         0       0       0
  5213 ;;      Temps:          0       0       0
  5214 ;;      Totals:         0       0       0
  5215 ;;Total ram usage:        0 bytes
  5216 ;; Hardware stack levels used:    1
  5217 ;; Hardware stack levels required when called:    4
  5218 ;; This function calls:
  5219 ;;		Nothing
  5220 ;; This function is called by:
  5221 ;;		_nrf24l01Send
  5222 ;;		_nrf24l01HandleRX
  5223 ;;		_nrf24l01SendString
  5224 ;; This function uses a non-reentrant model
  5225 ;;
  5226                           
  5227                           
  5228                           ;psect for function _nrf24l01SPISend
  5229  06CF                     _nrf24l01SPISend:	
  5230                           
  5231                           ;incstack = 0
  5232                           ; Regs used in _nrf24l01SPISend: [wreg]
  5233                           ;nrf24l01SPISend@data stored from wreg
  5234  06CF  00F0               	movwf	nrf24l01SPISend@data
  5235                           
  5236                           ;interface.c: 29: SSP1BUF = data;
  5237  06D0  0870               	movf	nrf24l01SPISend@data,w
  5238  06D1  0024               	movlb	4	; select bank4
  5239  06D2  0091               	movwf	17	;volatile
  5240  06D3                     i1l52:	
  5241                           ;interface.c: 31: while (!SSP1STATbits.BF){
  5242                           
  5243  06D3  0024               	movlb	4	; select bank4
  5244  06D4  1814               	btfsc	20,0	;volatile
  5245  06D5  2ED8               	goto	i1l1570
  5246                           
  5247                           ;interface.c: 32: __nop();
  5248  06D6  0000               	nop
  5249  06D7  2ED3               	goto	i1l52
  5250  06D8                     i1l1570:	
  5251                           
  5252                           ;interface.c: 33: }
  5253                           ;interface.c: 35: return SSP1BUF;
  5254  06D8  0811               	movf	17,w	;volatile
  5255  06D9  0008               	return
  5256  06DA                     __end_of_nrf24l01SPISend:	
  5257                           
  5258                           	psect	text29
  5259  06F0                     __ptext29:	
  5260 ;; *************** function _nrf24l01SPIEnd *****************
  5261 ;; Defined at:
  5262 ;;		line 45 in file "interface.c"
  5263 ;; Parameters:    Size  Location     Type
  5264 ;;		None
  5265 ;; Auto vars:     Size  Location     Type
  5266 ;;		None
  5267 ;; Return value:  Size  Location     Type
  5268 ;;                  1    wreg      void 
  5269 ;; Registers used:
  5270 ;;		wreg
  5271 ;; Tracked objects:
  5272 ;;		On entry : 0/0
  5273 ;;		On exit  : 0/0
  5274 ;;		Unchanged: 0/0
  5275 ;; Data sizes:     COMMON   BANK0   BANK1
  5276 ;;      Params:         0       0       0
  5277 ;;      Locals:         0       0       0
  5278 ;;      Temps:          0       0       0
  5279 ;;      Totals:         0       0       0
  5280 ;;Total ram usage:        0 bytes
  5281 ;; Hardware stack levels used:    1
  5282 ;; Hardware stack levels required when called:    4
  5283 ;; This function calls:
  5284 ;;		Nothing
  5285 ;; This function is called by:
  5286 ;;		_nrf24l01Send
  5287 ;;		_nrf24l01SendString
  5288 ;; This function uses a non-reentrant model
  5289 ;;
  5290                           
  5291                           
  5292                           ;psect for function _nrf24l01SPIEnd
  5293  06F0                     _nrf24l01SPIEnd:	
  5294                           
  5295                           ;interface.c: 46: _delay((unsigned long)((10)*(16000000/4000000.0)));
  5296                           
  5297                           ;incstack = 0
  5298                           ; Regs used in _nrf24l01SPIEnd: [wreg]
  5299  06F0  300D               	movlw	13
  5300  06F1                     u142_27:	
  5301  06F1  0B89               	decfsz	9,f
  5302  06F2  2EF1               	goto	u142_27
  5303  06F3  0000               	nop
  5304                           
  5305                           ;interface.c: 47: PORTAbits.RA1 = 1;
  5306  06F4  0020               	movlb	0	; select bank0
  5307  06F5  148C               	bsf	12,1	;volatile
  5308  06F6  0008               	return
  5309  06F7                     __end_of_nrf24l01SPIEnd:	
  5310  007E                     btemp	set	126	;btemp
  5311  007E                     int$flags	set	126
  5312  007E                     wtemp0	set	126


Data Sizes:
    Strings     24
    Constant    6
    Data        2
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     37      63
    BANK1            32      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    strcpy@from	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_4(CODE[2]), STR_3(CODE[5]), STR_2(CODE[8]), STR_1(CODE[7]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_5(CODE[4]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    nrf24l01SendString@string	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    _itoa@buffer	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_nrf24l01ISR

Critical Paths under _main in BANK0

    _main->_loop
    _nrf24l01Init->_nrf24l01InitRegisters
    _loop->__itoa
    _strcpy->_strlen
    _nrf24l01Service->_nrf24l01HandleRX
    _nrf24l01IsACK->_strcmp
    _nrf24l01HandleRX->_read_flashmem
    _nrf24l01SendString->_read_flashmem
    __itoa->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   16831
                                             34 BANK0      3     3      0
                               _loop
                       _nrf24l01Init
                      _read_flashmem
                     _write_flashmem
 ---------------------------------------------------------------------------------
 (1) _write_flashmem                                       6     2      4     283
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         1     1      0    1795
                                             10 BANK0      1     1      0
              _nrf24l01InitRegisters
              _nrf24l01InterfaceInit
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InterfaceInit                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InitRegisters                               10    10      0    1795
                                              0 BANK0     10    10      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (1) _loop                                                 4     4      0   14358
                                             30 BANK0      4     4      0
                            ___lldiv
                             ___lmul
                              __itoa
                 _nrf24l01SendString
                    _nrf24l01Service
             _nrf24l01SetRecieveMode
                      _read_flashmem
                           _startADC
                             _strcpy
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               5     3      2     451
                                              8 BANK0      5     3      2
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (2) _startADC                                             2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01Service                                      1     1      0    5736
                                             16 BANK0      1     1      0
                   _nrf24l01HandleRX
                      _nrf24l01IsACK
                       _nrf24l01Send
             _nrf24l01SetRecieveMode
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SetRecieveMode                               2     2      0    1607
                                              0 BANK0      2     2      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (3) _nrf24l01IsACK                                        0     0      0     185
                             _strcmp
 ---------------------------------------------------------------------------------
 (4) _strcmp                                               5     3      2     185
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (3) _nrf24l01HandleRX                                     7     7      0    2383
                                              9 BANK0      7     7      0
                    _nrf24l01SPISend
                       _nrf24l01Send
                      _read_flashmem
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               8     6      2     270
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendString                                   7     6      1    2440
                                              9 BANK0      7     6      1
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
            _nrf24l01SetTransmitMode
                      _read_flashmem
 ---------------------------------------------------------------------------------
 (1) _read_flashmem                                        9     7      2     348
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SetTransmitMode                              2     2      0    1607
                                              0 BANK0      2     2      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (8) _nrf24l01Send                                         3     2      1    1561
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPISend                                      1     1      0      22
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIEnd                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) __itoa                                                6     3      3    2184
                                             24 BANK0      6     3      3
                               _itoa
                      _read_flashmem (ARG)
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 7     3      4    1486
                                             17 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 9     5      4    1165
                                              8 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     287
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     418
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     476
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     802
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  6     6      0    1586
                                              5 COMMON     6     6      0
                        _nrf24l01ISR
 ---------------------------------------------------------------------------------
 (7) _nrf24l01ISR                                          1     1      0    1561
                                              4 COMMON     1     1      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (8) _nrf24l01Send                                         3     2      1    1561
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPISend                                      1     1      0      22
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIEnd                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     ___lldiv
     ___lmul
     __itoa
       _itoa
         _utoa
           ___lwdiv
           ___lwmod
       _read_flashmem (ARG)
       _strlen (ARG)
     _nrf24l01SendString
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart
       _nrf24l01SetTransmitMode
         _nrf24l01Send
           _nrf24l01SPIEnd
           _nrf24l01SPISend
           _nrf24l01SPIStart
       _read_flashmem
