

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 20 12:19:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	psect	text25,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  4129  00A9  0876               	movf	??_nrf24l01HandleRX,w
  4130  00AA  07FC               	addwf	nrf24l01HandleRX@i,f
  4131  00AB                     i1l1767:	
  4132  00AB  3008               	movlw	8
  4133  00AC  027C               	subwf	nrf24l01HandleRX@i,w
  4134  00AD  1803               	skipnc
  4135  00AE  28BF               	goto	i1l1771
  4136  00AF  087A               	movf	nrf24l01HandleRX@offset,w
  4137  00B0  077C               	addwf	nrf24l01HandleRX@i,w
  4138  00B1  00F6               	movwf	??_nrf24l01HandleRX
  4139  00B2  01F7               	clrf	??_nrf24l01HandleRX+1
  4140  00B3  0DF7               	rlf	??_nrf24l01HandleRX+1,f
  4141  00B4  0877               	movf	??_nrf24l01HandleRX+1,w
  4142  00B5  3A80               	xorlw	128
  4143  00B6  00F8               	movwf	??_nrf24l01HandleRX+2
  4144  00B7  3080               	movlw	128
  4145  00B8  0278               	subwf	??_nrf24l01HandleRX+2,w
  4146  00B9  1D03               	skipz
  4147  00BA  28BD               	goto	u138_25
  4148  00BB  0879               	movf	nrf24l01HandleRX@width,w
  4149  00BC  0276               	subwf	??_nrf24l01HandleRX,w
  4150  00BD                     u138_25:	
  4151  00BD  1C03               	skipc
  4152  00BE  2891               	goto	i1l1757
  4153  00BF                     i1l1771:	
  4154                           
  4155                           ;nrf24l01.c: 98: }
  4156                           ;nrf24l01.c: 99: offset+= i;
  4157  00BF  087C               	movf	nrf24l01HandleRX@i,w
  4158  00C0  00F6               	movwf	??_nrf24l01HandleRX
  4159  00C1  0876               	movf	??_nrf24l01HandleRX,w
  4160  00C2  07FA               	addwf	nrf24l01HandleRX@offset,f
  4161                           
  4162                           ;nrf24l01.c: 102: for (i = 0; (i < sizeof(nrf24l01RXValue)) && (offset + i < width) ; i+
      +                          +){
  4163  00C3  01FC               	clrf	nrf24l01HandleRX@i
  4164  00C4  28D2               	goto	i1l1779
  4165  00C5                     i1l1775:	
  4166                           
  4167                           ;nrf24l01.c: 103: nrf24l01RXValue[i] = nrf24l01SPISend(0);
  4168  00C5  3000               	movlw	0
  4169  00C6  2609               	fcall	_nrf24l01SPISend
  4170  00C7  00F6               	movwf	??_nrf24l01HandleRX
  4171  00C8  087C               	movf	nrf24l01HandleRX@i,w
  4172  00C9  3EB0               	addlw	(low (_nrf24l01RXValue| 0))& (0+255)
  4173  00CA  0086               	movwf	6
  4174  00CB  0187               	clrf	7
  4175  00CC  0876               	movf	??_nrf24l01HandleRX,w
  4176  00CD  0081               	movwf	1
  4177  00CE  3001               	movlw	1
  4178  00CF  00F6               	movwf	??_nrf24l01HandleRX
  4179  00D0  0876               	movf	??_nrf24l01HandleRX,w
  4180  00D1  07FC               	addwf	nrf24l01HandleRX@i,f
  4181  00D2                     i1l1779:	
  4182  00D2  3008               	movlw	8
  4183  00D3  027C               	subwf	nrf24l01HandleRX@i,w
  4184  00D4  1803               	skipnc
  4185  00D5  28E6               	goto	i1l1783
  4186  00D6  087A               	movf	nrf24l01HandleRX@offset,w
  4187  00D7  077C               	addwf	nrf24l01HandleRX@i,w
  4188  00D8  00F6               	movwf	??_nrf24l01HandleRX
  4189  00D9  01F7               	clrf	??_nrf24l01HandleRX+1
  4190  00DA  0DF7               	rlf	??_nrf24l01HandleRX+1,f
  4191  00DB  0877               	movf	??_nrf24l01HandleRX+1,w
  4192  00DC  3A80               	xorlw	128
  4193  00DD  00F8               	movwf	??_nrf24l01HandleRX+2
  4194  00DE  3080               	movlw	128
  4195  00DF  0278               	subwf	??_nrf24l01HandleRX+2,w
  4196  00E0  1D03               	skipz
  4197  00E1  28E4               	goto	u140_25
  4198  00E2  0879               	movf	nrf24l01HandleRX@width,w
  4199  00E3  0276               	subwf	??_nrf24l01HandleRX,w
  4200  00E4                     u140_25:	
  4201  00E4  1C03               	skipc
  4202  00E5  28C5               	goto	i1l1775
  4203  00E6                     i1l1783:	
  4204                           
  4205                           ;nrf24l01.c: 104: }
  4206                           ;nrf24l01.c: 106: nrf24l01SPIEnd();
  4207  00E6  2624               	fcall	_nrf24l01SPIEnd
  4208                           
  4209                           ;nrf24l01.c: 108: if (nrf24l01.waitForTXACK){
  4210  00E7  0020               	movlb	0	; select bank0
  4211  00E8  1C4F               	btfss	_nrf24l01,0	;volatile
  4212  00E9  0008               	return
  4213                           
  4214                           ;nrf24l01.c: 109: if (strcmp(nrf24l01RXTopic, nrf24l01TXTopic) == 0){
  4215  00EA  3060               	movlw	low _nrf24l01TXTopic
  4216  00EB  00F0               	movwf	strcmp@s2
  4217  00EC  3000               	movlw	high _nrf24l01TXTopic
  4218  00ED  00F1               	movwf	strcmp@s2+1
  4219  00EE  3050               	movlw	(low (_nrf24l01RXTopic| 0))& (0+255)
  4220  00EF  2561               	fcall	_strcmp
  4221  00F0  0870               	movf	?_strcmp,w
  4222  00F1  0471               	iorwf	?_strcmp+1,w
  4223  00F2  1D03               	btfss	3,2
  4224  00F3  0008               	return
  4225                           
  4226                           ;nrf24l01.c: 110: if (strcmp(nrf24l01RXValue, "ACK") == 0){
  4227  00F4  3058               	movlw	low (STR_7| (0+32768))
  4228  00F5  00F0               	movwf	strcmp@s2
  4229  00F6  3086               	movlw	high (STR_7| (0+32768))
  4230  00F7  00F1               	movwf	strcmp@s2+1
  4231  00F8  30B0               	movlw	(low (_nrf24l01RXValue| 0))& (0+255)
  4232  00F9  2561               	fcall	_strcmp
  4233  00FA  0870               	movf	?_strcmp,w
  4234  00FB  0471               	iorwf	?_strcmp+1,w
  4235  00FC  1D03               	btfss	3,2
  4236  00FD  0008               	return
  4237                           
  4238                           ;nrf24l01.c: 111: nrf24l01.waitForTXACK = 0;
  4239  00FE  0020               	movlb	0	; select bank0
  4240  00FF  104F               	bcf	_nrf24l01,0	;volatile
  4241                           
  4242                           ;nrf24l01.c: 112: nrf24l01.RXPending = 0;
  4243  0100  114F               	bcf	_nrf24l01,2	;volatile
  4244                           
  4245                           ;nrf24l01.c: 113: nrf24l01SetRXMode(0);
  4246  0101  3000               	movlw	0
  4247  0102  2464               	fcall	_nrf24l01SetRXMode
  4248  0103  0008               	return
  4249  0104                     __end_of_nrf24l01HandleRX:	
  4250                           
  4251                           	psect	text19
  4252  0561                     __ptext19:	
  4253 ;; *************** function _strcmp *****************
  4254 ;; Defined at:
  4255 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcmp.c"
  4256 ;; Parameters:    Size  Location     Type
  4257 ;;  s1              1    wreg     PTR const unsigned char 
  4258 ;;		 -> nrf24l01RXValue(8), nrf24l01RXTopic(8), 
  4259 ;;  s2              2    0[COMMON] PTR const unsigned char 
  4260 ;;		 -> STR_7(4), nrf24l01TXTopic(8), 
  4261 ;; Auto vars:     Size  Location     Type
  4262 ;;  s1              1    4[COMMON] PTR const unsigned char 
  4263 ;;		 -> nrf24l01RXValue(8), nrf24l01RXTopic(8), 
  4264 ;;  r               1    3[COMMON] char 
  4265 ;; Return value:  Size  Location     Type
  4266 ;;                  2    0[COMMON] int 
  4267 ;; Registers used:
  4268 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  4269 ;; Tracked objects:
  4270 ;;		On entry : 0/0
  4271 ;;		On exit  : 0/0
  4272 ;;		Unchanged: 0/0
  4273 ;; Data sizes:     COMMON   BANK0   BANK1
  4274 ;;      Params:         2       0       0
  4275 ;;      Locals:         2       0       0
  4276 ;;      Temps:          1       0       0
  4277 ;;      Totals:         5       0       0
  4278 ;;Total ram usage:        5 bytes
  4279 ;; Hardware stack levels used:    1
  4280 ;; This function calls:
  4281 ;;		Nothing
  4282 ;; This function is called by:
  4283 ;;		_nrf24l01HandleRX
  4284 ;; This function uses a non-reentrant model
  4285 ;;
  4286                           
  4287                           
  4288                           ;psect for function _strcmp
  4289  0561                     _strcmp:	
  4290                           
  4291                           ;incstack = 0
  4292                           ; Regs used in _strcmp: [wreg-fsr1h+status,2+status,0+pclath]
  4293                           ;strcmp@s1 stored from wreg
  4294  0561  00F4               	movwf	strcmp@s1
  4295  0562  2D6B               	goto	i1l1475
  4296  0563                     i1l1473:	
  4297  0563  3001               	movlw	1
  4298  0564  00F2               	movwf	??_strcmp
  4299  0565  0872               	movf	??_strcmp,w
  4300  0566  07F4               	addwf	strcmp@s1,f
  4301  0567  3001               	movlw	1
  4302  0568  07F0               	addwf	strcmp@s2,f
  4303  0569  3000               	movlw	0
  4304  056A  3DF1               	addwfc	strcmp@s2+1,f
  4305  056B                     i1l1475:	
  4306  056B  0874               	movf	strcmp@s1,w
  4307  056C  0086               	movwf	6
  4308  056D  0187               	clrf	7
  4309  056E  0870               	movf	strcmp@s2,w
  4310  056F  0084               	movwf	4
  4311  0570  0871               	movf	strcmp@s2+1,w
  4312  0571  0085               	movwf	5
  4313  0572  0800               	movf	0,w	;code access
  4314  0573  3AFF               	xorlw	255
  4315  0574  3E01               	addlw	1
  4316  0575  0701               	addwf	1,w
  4317  0576  00F2               	movwf	??_strcmp
  4318  0577  0872               	movf	??_strcmp,w
  4319  0578  00F3               	movwf	strcmp@r
  4320  0579  0873               	movf	strcmp@r,w
  4321  057A  1D03               	btfss	3,2
  4322  057B  2D82               	goto	i1l1479
  4323  057C  0874               	movf	strcmp@s1,w
  4324  057D  0086               	movwf	6
  4325  057E  0187               	clrf	7
  4326  057F  0801               	movf	1,w
  4327  0580  1D03               	btfss	3,2
  4328  0581  2D63               	goto	i1l1473
  4329  0582                     i1l1479:	
  4330  0582  0873               	movf	strcmp@r,w
  4331  0583  00F0               	movwf	?_strcmp
  4332  0584  01F1               	clrf	?_strcmp+1
  4333  0585  1BF0               	btfsc	?_strcmp,7
  4334  0586  03F1               	decf	?_strcmp+1,f
  4335  0587  0008               	return
  4336  0588                     __end_of_strcmp:	
  4337                           
  4338                           	psect	text20
  4339  0464                     __ptext20:	
  4340 ;; *************** function _nrf24l01SetRXMode *****************
  4341 ;; Defined at:
  4342 ;;		line 27 in file "nrf24l01.c"
  4343 ;; Parameters:    Size  Location     Type
  4344 ;;  rxMode          1    wreg     unsigned char 
  4345 ;; Auto vars:     Size  Location     Type
  4346 ;;  rxMode          1    4[COMMON] unsigned char 
  4347 ;;  config          1    5[COMMON] struct .
  4348 ;; Return value:  Size  Location     Type
  4349 ;;                  1    wreg      void 
  4350 ;; Registers used:
  4351 ;;		wreg, status,2, status,0, pclath, cstack
  4352 ;; Tracked objects:
  4353 ;;		On entry : 0/0
  4354 ;;		On exit  : 0/0
  4355 ;;		Unchanged: 0/0
  4356 ;; Data sizes:     COMMON   BANK0   BANK1
  4357 ;;      Params:         0       0       0
  4358 ;;      Locals:         0       0       0
  4359 ;;      Temps:          0       0       0
  4360 ;;      Totals:         0       0       0
  4361 ;;Total ram usage:        0 bytes
  4362 ;; Hardware stack levels used:    1
  4363 ;; Hardware stack levels required when called:    8
  4364 ;; This function calls:
  4365 ;;		_nrf24l01Send
  4366 ;; This function is called by:
  4367 ;;		_checkRxData
  4368 ;;		_nrf24l01HandleRX
  4369 ;;		_nrf24l01ISR
  4370 ;;		_nrf24l01SendString
  4371 ;; This function uses a non-reentrant model
  4372 ;;
  4373                           
  4374                           
  4375                           ;psect for function _nrf24l01SetRXMode
  4376  0464                     _nrf24l01SetRXMode:	
  4377                           
  4378                           ;incstack = 0
  4379                           ; Regs used in _nrf24l01SetRXMode: [wreg+status,2+status,0+pclath+cstack]
  4380                           ;nrf24l01SetRXMode@rxMode stored from wreg
  4381  0464  00F4               	movwf	nrf24l01SetRXMode@rxMode
  4382                           
  4383                           ;nrf24l01.c: 28: n_CONFIG_t config;
  4384                           ;nrf24l01.c: 29: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  4385  0465  0020               	movlb	0	; select bank0
  4386  0466  01A0               	clrf	nrf24l01Send@data
  4387  0467  3000               	movlw	0
  4388  0468  25DD               	fcall	_nrf24l01Send
  4389  0469  00F3               	movwf	??_nrf24l01SetRXMode
  4390  046A  0873               	movf	??_nrf24l01SetRXMode,w
  4391  046B  00F5               	movwf	nrf24l01SetRXMode@config
  4392                           
  4393                           ;nrf24l01.c: 31: nrf24l01.RXMode = rxMode;
  4394  046C  0874               	movf	nrf24l01SetRXMode@rxMode,w
  4395  046D  3901               	andlw	1
  4396  046E  0020               	movlb	0	; select bank0
  4397  046F  11CF               	bcf	_nrf24l01,3	;volatile
  4398  0470  1D03               	skipz
  4399  0471  15CF               	bsf	_nrf24l01,3	;volatile
  4400                           
  4401                           ;nrf24l01.c: 33: if (config.PRIM_RX != nrf24l01.RXMode){
  4402  0472  1DCF               	btfss	_nrf24l01,3	;volatile
  4403  0473  2C76               	goto	u80_20
  4404  0474  3001               	movlw	1
  4405  0475  2C77               	goto	u80_22
  4406  0476                     u80_20:	
  4407  0476  3000               	movlw	0
  4408  0477                     u80_22:	
  4409  0477  00F3               	movwf	??_nrf24l01SetRXMode
  4410  0478  1C75               	btfss	nrf24l01SetRXMode@config,0
  4411  0479  2C7C               	goto	u81_20
  4412  047A  3001               	movlw	1
  4413  047B  2C7D               	goto	u81_22
  4414  047C                     u81_20:	
  4415  047C  3000               	movlw	0
  4416  047D                     u81_22:	
  4417  047D  0673               	xorwf	??_nrf24l01SetRXMode,w
  4418  047E  1903               	skipnz
  4419  047F  0008               	return
  4420                           
  4421                           ;nrf24l01.c: 35: PORTAbits.RA0 = 0;
  4422  0480  100C               	bcf	12,0	;volatile
  4423                           
  4424                           ;nrf24l01.c: 36: _delay((unsigned long)((200)*(16000000/4000000.0)));
  4425  0481  30A0               	movlw	160
  4426  0482                     u161_27:	
  4427  0482  3200               	nop2
  4428  0483  0B89               	decfsz	9,f
  4429  0484  2C82               	goto	u161_27
  4430                           
  4431                           ;nrf24l01.c: 38: config.PRIM_RX = nrf24l01.RXMode;
  4432  0485  1075               	bcf	nrf24l01SetRXMode@config,0
  4433  0486  0020               	movlb	0	; select bank0
  4434  0487  19CF               	btfsc	_nrf24l01,3	;volatile
  4435  0488  1475               	bsf	nrf24l01SetRXMode@config,0
  4436                           
  4437                           ;nrf24l01.c: 39: nrf24l01Send(0b00100000 | 0x00, config.byte);
  4438  0489  0875               	movf	nrf24l01SetRXMode@config,w
  4439  048A  00F3               	movwf	??_nrf24l01SetRXMode
  4440  048B  0873               	movf	??_nrf24l01SetRXMode,w
  4441  048C  0020               	movlb	0	; select bank0
  4442  048D  00A0               	movwf	nrf24l01Send@data
  4443  048E  3020               	movlw	32
  4444  048F  25DD               	fcall	_nrf24l01Send
  4445                           
  4446                           ;nrf24l01.c: 40: _delay((unsigned long)((200)*(16000000/4000000.0)));
  4447  0490  30A0               	movlw	160
  4448  0491                     u162_27:	
  4449  0491  3200               	nop2
  4450  0492  0B89               	decfsz	9,f
  4451  0493  2C91               	goto	u162_27
  4452                           
  4453                           ;nrf24l01.c: 42: if (nrf24l01.RXMode){
  4454  0494  0020               	movlb	0	; select bank0
  4455  0495  1DCF               	btfss	_nrf24l01,3	;volatile
  4456  0496  0008               	return
  4457                           
  4458                           ;nrf24l01.c: 43: PORTAbits.RA0 = 1;
  4459  0497  140C               	bsf	12,0	;volatile
  4460                           
  4461                           ;nrf24l01.c: 44: _delay((unsigned long)((200)*(16000000/4000000.0)));
  4462  0498  30A0               	movlw	160
  4463  0499                     u163_27:	
  4464  0499  3200               	nop2
  4465  049A  0B89               	decfsz	9,f
  4466  049B  2C99               	goto	u163_27
  4467  049C  0008               	return
  4468  049D                     __end_of_nrf24l01SetRXMode:	
  4469                           
  4470                           	psect	text21
  4471  05DD                     __ptext21:	
  4472 ;; *************** function _nrf24l01Send *****************
  4473 ;; Defined at:
  4474 ;;		line 10 in file "nrf24l01.c"
  4475 ;; Parameters:    Size  Location     Type
  4476 ;;  command         1    wreg     unsigned char 
  4477 ;;  data            1    0[BANK0 ] unsigned char 
  4478 ;; Auto vars:     Size  Location     Type
  4479 ;;  command         1    2[COMMON] unsigned char 
  4480 ;; Return value:  Size  Location     Type
  4481 ;;                  1    wreg      unsigned char 
  4482 ;; Registers used:
  4483 ;;		wreg, status,2, status,0, pclath, cstack
  4484 ;; Tracked objects:
  4485 ;;		On entry : 0/0
  4486 ;;		On exit  : 0/0
  4487 ;;		Unchanged: 0/0
  4488 ;; Data sizes:     COMMON   BANK0   BANK1
  4489 ;;      Params:         0       0       0
  4490 ;;      Locals:         0       0       0
  4491 ;;      Temps:          0       0       0
  4492 ;;      Totals:         0       0       0
  4493 ;;Total ram usage:        0 bytes
  4494 ;; Hardware stack levels used:    1
  4495 ;; Hardware stack levels required when called:    7
  4496 ;; This function calls:
  4497 ;;		_enableInterrupts
  4498 ;;		_nrf24l01SPIEnd
  4499 ;;		_nrf24l01SPISend
  4500 ;;		_nrf24l01SPIStart
  4501 ;; This function is called by:
  4502 ;;		_nrf24l01SetRXMode
  4503 ;;		_nrf24l01HandleRX
  4504 ;;		_nrf24l01ISR
  4505 ;;		_nrf24l01InitRegisters
  4506 ;; This function uses a non-reentrant model
  4507 ;;
  4508                           
  4509                           
  4510                           ;psect for function _nrf24l01Send
  4511  05DD                     _nrf24l01Send:	
  4512                           
  4513                           ;incstack = 0
  4514                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  4515                           ;nrf24l01Send@command stored from wreg
  4516  05DD  00F2               	movwf	nrf24l01Send@command
  4517                           
  4518                           ;nrf24l01.c: 12: enableInterrupts(0);
  4519  05DE  3000               	movlw	0
  4520  05DF  262B               	fcall	_enableInterrupts
  4521                           
  4522                           ;nrf24l01.c: 14: nrf24l01SPIStart();
  4523  05E0  261D               	fcall	_nrf24l01SPIStart
  4524                           
  4525                           ;nrf24l01.c: 16: nrf24l01SPISend(command);
  4526  05E1  0872               	movf	nrf24l01Send@command,w
  4527  05E2  2609               	fcall	_nrf24l01SPISend
  4528                           
  4529                           ;nrf24l01.c: 17: data = nrf24l01SPISend(data);
  4530  05E3  0020               	movlb	0	; select bank0
  4531  05E4  0820               	movf	nrf24l01Send@data,w
  4532  05E5  2609               	fcall	_nrf24l01SPISend
  4533  05E6  00F1               	movwf	??_nrf24l01Send
  4534  05E7  0871               	movf	??_nrf24l01Send,w
  4535  05E8  0020               	movlb	0	; select bank0
  4536  05E9  00A0               	movwf	nrf24l01Send@data
  4537                           
  4538                           ;nrf24l01.c: 19: nrf24l01SPIEnd();
  4539  05EA  2624               	fcall	_nrf24l01SPIEnd
  4540                           
  4541                           ;nrf24l01.c: 21: enableInterrupts(1);
  4542  05EB  3001               	movlw	1
  4543  05EC  262B               	fcall	_enableInterrupts
  4544                           
  4545                           ;nrf24l01.c: 23: return data;
  4546  05ED  0020               	movlb	0	; select bank0
  4547  05EE  0820               	movf	nrf24l01Send@data,w
  4548  05EF  0008               	return
  4549  05F0                     __end_of_nrf24l01Send:	
  4550                           
  4551                           	psect	text22
  4552  061D                     __ptext22:	
  4553 ;; *************** function _nrf24l01SPIStart *****************
  4554 ;; Defined at:
  4555 ;;		line 37 in file "interface.c"
  4556 ;; Parameters:    Size  Location     Type
  4557 ;;		None
  4558 ;; Auto vars:     Size  Location     Type
  4559 ;;		None
  4560 ;; Return value:  Size  Location     Type
  4561 ;;                  1    wreg      void 
  4562 ;; Registers used:
  4563 ;;		wreg
  4564 ;; Tracked objects:
  4565 ;;		On entry : 0/0
  4566 ;;		On exit  : 0/0
  4567 ;;		Unchanged: 0/0
  4568 ;; Data sizes:     COMMON   BANK0   BANK1
  4569 ;;      Params:         0       0       0
  4570 ;;      Locals:         0       0       0
  4571 ;;      Temps:          0       0       0
  4572 ;;      Totals:         0       0       0
  4573 ;;Total ram usage:        0 bytes
  4574 ;; Hardware stack levels used:    1
  4575 ;; Hardware stack levels required when called:    6
  4576 ;; This function calls:
  4577 ;;		Nothing
  4578 ;; This function is called by:
  4579 ;;		_nrf24l01Send
  4580 ;;		_nrf24l01HandleRX
  4581 ;;		_nrf24l01SendString
  4582 ;; This function uses a non-reentrant model
  4583 ;;
  4584                           
  4585                           
  4586                           ;psect for function _nrf24l01SPIStart
  4587  061D                     _nrf24l01SPIStart:	
  4588                           
  4589                           ;interface.c: 38: PORTAbits.RA1 = 0;
  4590                           
  4591                           ;incstack = 0
  4592                           ; Regs used in _nrf24l01SPIStart: [wreg]
  4593  061D  0020               	movlb	0	; select bank0
  4594  061E  108C               	bcf	12,1	;volatile
  4595                           
  4596                           ;interface.c: 39: _delay((unsigned long)((10)*(16000000/4000000.0)));
  4597  061F  300D               	movlw	13
  4598  0620                     u164_27:	
  4599  0620  0B89               	decfsz	9,f
  4600  0621  2E20               	goto	u164_27
  4601  0622  0000               	nop
  4602  0623  0008               	return
  4603  0624                     __end_of_nrf24l01SPIStart:	
  4604                           
  4605                           	psect	text23
  4606  0609                     __ptext23:	
  4607 ;; *************** function _nrf24l01SPISend *****************
  4608 ;; Defined at:
  4609 ;;		line 26 in file "interface.c"
  4610 ;; Parameters:    Size  Location     Type
  4611 ;;  data            1    wreg     unsigned char 
  4612 ;; Auto vars:     Size  Location     Type
  4613 ;;  data            1    0[COMMON] unsigned char 
  4614 ;; Return value:  Size  Location     Type
  4615 ;;                  1    wreg      unsigned char 
  4616 ;; Registers used:
  4617 ;;		wreg
  4618 ;; Tracked objects:
  4619 ;;		On entry : 0/0
  4620 ;;		On exit  : 0/0
  4621 ;;		Unchanged: 0/0
  4622 ;; Data sizes:     COMMON   BANK0   BANK1
  4623 ;;      Params:         0       0       0
  4624 ;;      Locals:         0       0       0
  4625 ;;      Temps:          0       0       0
  4626 ;;      Totals:         0       0       0
  4627 ;;Total ram usage:        0 bytes
  4628 ;; Hardware stack levels used:    1
  4629 ;; Hardware stack levels required when called:    6
  4630 ;; This function calls:
  4631 ;;		Nothing
  4632 ;; This function is called by:
  4633 ;;		_nrf24l01Send
  4634 ;;		_nrf24l01HandleRX
  4635 ;;		_nrf24l01SendString
  4636 ;; This function uses a non-reentrant model
  4637 ;;
  4638                           
  4639                           
  4640                           ;psect for function _nrf24l01SPISend
  4641  0609                     _nrf24l01SPISend:	
  4642                           
  4643                           ;incstack = 0
  4644                           ; Regs used in _nrf24l01SPISend: [wreg]
  4645                           ;nrf24l01SPISend@data stored from wreg
  4646  0609  00F0               	movwf	nrf24l01SPISend@data
  4647                           
  4648                           ;interface.c: 27: SSP1BUF = data;
  4649  060A  0870               	movf	nrf24l01SPISend@data,w
  4650  060B  0024               	movlb	4	; select bank4
  4651  060C  0091               	movwf	17	;volatile
  4652  060D                     i1l50:	
  4653                           ;interface.c: 29: while (!SSP1STATbits.BF){
  4654                           
  4655  060D  0024               	movlb	4	; select bank4
  4656  060E  1814               	btfsc	20,0	;volatile
  4657  060F  2E12               	goto	i1l1419
  4658                           
  4659                           ;interface.c: 30: __nop();
  4660  0610  0000               	nop
  4661  0611  2E0D               	goto	i1l50
  4662  0612                     i1l1419:	
  4663                           
  4664                           ;interface.c: 31: }
  4665                           ;interface.c: 33: return SSP1BUF;
  4666  0612  0811               	movf	17,w	;volatile
  4667  0613  0008               	return
  4668  0614                     __end_of_nrf24l01SPISend:	
  4669                           
  4670                           	psect	text24
  4671  0624                     __ptext24:	
  4672 ;; *************** function _nrf24l01SPIEnd *****************
  4673 ;; Defined at:
  4674 ;;		line 43 in file "interface.c"
  4675 ;; Parameters:    Size  Location     Type
  4676 ;;		None
  4677 ;; Auto vars:     Size  Location     Type
  4678 ;;		None
  4679 ;; Return value:  Size  Location     Type
  4680 ;;                  1    wreg      void 
  4681 ;; Registers used:
  4682 ;;		wreg
  4683 ;; Tracked objects:
  4684 ;;		On entry : 0/0
  4685 ;;		On exit  : 0/0
  4686 ;;		Unchanged: 0/0
  4687 ;; Data sizes:     COMMON   BANK0   BANK1
  4688 ;;      Params:         0       0       0
  4689 ;;      Locals:         0       0       0
  4690 ;;      Temps:          0       0       0
  4691 ;;      Totals:         0       0       0
  4692 ;;Total ram usage:        0 bytes
  4693 ;; Hardware stack levels used:    1
  4694 ;; Hardware stack levels required when called:    6
  4695 ;; This function calls:
  4696 ;;		Nothing
  4697 ;; This function is called by:
  4698 ;;		_nrf24l01Send
  4699 ;;		_nrf24l01HandleRX
  4700 ;;		_nrf24l01SendString
  4701 ;; This function uses a non-reentrant model
  4702 ;;
  4703                           
  4704                           
  4705                           ;psect for function _nrf24l01SPIEnd
  4706  0624                     _nrf24l01SPIEnd:	
  4707                           
  4708                           ;interface.c: 44: _delay((unsigned long)((10)*(16000000/4000000.0)));
  4709                           
  4710                           ;incstack = 0
  4711                           ; Regs used in _nrf24l01SPIEnd: [wreg]
  4712  0624  300D               	movlw	13
  4713  0625                     u165_27:	
  4714  0625  0B89               	decfsz	9,f
  4715  0626  2E25               	goto	u165_27
  4716  0627  0000               	nop
  4717                           
