

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 06 13:58:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  4487 ;;		wreg, status,2, status,0, pclath, cstack
  4488 ;; Tracked objects:
  4489 ;;		On entry : 0/0
  4490 ;;		On exit  : 0/0
  4491 ;;		Unchanged: 0/0
  4492 ;; Data sizes:     COMMON   BANK0   BANK1
  4493 ;;      Params:         0       0       0
  4494 ;;      Locals:         1       0       0
  4495 ;;      Temps:          1       0       0
  4496 ;;      Totals:         2       0       0
  4497 ;;Total ram usage:        2 bytes
  4498 ;; Hardware stack levels used:    1
  4499 ;; Hardware stack levels required when called:    2
  4500 ;; This function calls:
  4501 ;;		_nrf24l01Send
  4502 ;; This function is called by:
  4503 ;;		_ISR
  4504 ;; This function uses a non-reentrant model
  4505 ;;
  4506                           
  4507                           
  4508                           ;psect for function _nrf24l01ISR
  4509  05BD                     _nrf24l01ISR:	
  4510                           
  4511                           ;nrf24l01.c: 56: n_STATUS_t status;
  4512                           ;nrf24l01.c: 57: status.byte = nrf24l01Send(0b00000000 | 0x07, 0);
  4513                           
  4514                           ;incstack = 0
  4515                           ; Regs used in _nrf24l01ISR: [wreg+status,2+status,0+pclath+cstack]
  4516  05BD  01F1               	clrf	nrf24l01Send@data
  4517  05BE  3007               	movlw	7
  4518  05BF  2608               	fcall	_nrf24l01Send
  4519  05C0  00F4               	movwf	??_nrf24l01ISR
  4520  05C1  0874               	movf	??_nrf24l01ISR,w
  4521  05C2  00F5               	movwf	nrf24l01ISR@status
  4522                           
  4523                           ;nrf24l01.c: 59: if (status.TX_DS){
  4524  05C3  1EF5               	btfss	nrf24l01ISR@status,5
  4525  05C4  2DCB               	goto	i1l1794
  4526                           
  4527                           ;nrf24l01.c: 60: nrf24l01Send(0b00100000 | 0x07, status.byte);
  4528  05C5  0875               	movf	nrf24l01ISR@status,w
  4529  05C6  00F4               	movwf	??_nrf24l01ISR
  4530  05C7  0874               	movf	??_nrf24l01ISR,w
  4531  05C8  00F1               	movwf	nrf24l01Send@data
  4532  05C9  3027               	movlw	39
  4533  05CA  2608               	fcall	_nrf24l01Send
  4534  05CB                     i1l1794:	
  4535                           
  4536                           ;nrf24l01.c: 61: }
  4537                           ;nrf24l01.c: 63: if (status.RX_DR){
  4538  05CB  1F75               	btfss	nrf24l01ISR@status,6
  4539  05CC  0008               	return
  4540                           
  4541                           ;nrf24l01.c: 65: nrf24l01Send(0b00100000 | 0x07, status.byte);
  4542  05CD  0875               	movf	nrf24l01ISR@status,w
  4543  05CE  00F4               	movwf	??_nrf24l01ISR
  4544  05CF  0874               	movf	??_nrf24l01ISR,w
  4545  05D0  00F1               	movwf	nrf24l01Send@data
  4546  05D1  3027               	movlw	39
  4547  05D2  2608               	fcall	_nrf24l01Send
  4548  05D3  0008               	return
  4549  05D4                     __end_of_nrf24l01ISR:	
  4550                           
  4551                           	psect	text22
  4552  0608                     __ptext22:	
  4553 ;; *************** function _nrf24l01Send *****************
  4554 ;; Defined at:
  4555 ;;		line 10 in file "nrf24l01.c"
  4556 ;; Parameters:    Size  Location     Type
  4557 ;;  command         1    wreg     unsigned char 
  4558 ;;  data            1    1[COMMON] unsigned char 
  4559 ;; Auto vars:     Size  Location     Type
  4560 ;;  command         1    3[COMMON] unsigned char 
  4561 ;; Return value:  Size  Location     Type
  4562 ;;                  1    wreg      unsigned char 
  4563 ;; Registers used:
  4564 ;;		wreg, status,2, status,0, pclath, cstack
  4565 ;; Tracked objects:
  4566 ;;		On entry : 0/0
  4567 ;;		On exit  : 0/0
  4568 ;;		Unchanged: 0/0
  4569 ;; Data sizes:     COMMON   BANK0   BANK1
  4570 ;;      Params:         0       0       0
  4571 ;;      Locals:         0       0       0
  4572 ;;      Temps:          0       0       0
  4573 ;;      Totals:         0       0       0
  4574 ;;Total ram usage:        0 bytes
  4575 ;; Hardware stack levels used:    1
  4576 ;; Hardware stack levels required when called:    5
  4577 ;; This function calls:
  4578 ;;		_nrf24l01SPIEnd
  4579 ;;		_nrf24l01SPISend
  4580 ;;		_nrf24l01SPIStart
  4581 ;; This function is called by:
  4582 ;;		_nrf24l01ISR
  4583 ;;		_nrf24l01SetTransmitMode
  4584 ;;		_nrf24l01SetRecieveMode
  4585 ;;		_nrf24l01InitRegisters
  4586 ;;		_nrf24l01HandleRX
  4587 ;; This function uses a non-reentrant model
  4588 ;;
  4589                           
  4590                           
  4591                           ;psect for function _nrf24l01Send
  4592  0608                     _nrf24l01Send:	
  4593                           
  4594                           ;incstack = 0
  4595                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  4596                           ;nrf24l01Send@command stored from wreg
  4597  0608  00F3               	movwf	nrf24l01Send@command
  4598                           
  4599                           ;nrf24l01.c: 12: nrf24l01SPIStart();
  4600  0609  262E               	fcall	_nrf24l01SPIStart
  4601                           
  4602                           ;nrf24l01.c: 14: nrf24l01SPISend(command);
  4603  060A  0873               	movf	nrf24l01Send@command,w
  4604  060B  2614               	fcall	_nrf24l01SPISend
  4605                           
  4606                           ;nrf24l01.c: 15: data = nrf24l01SPISend(data);
  4607  060C  0871               	movf	nrf24l01Send@data,w
  4608  060D  2614               	fcall	_nrf24l01SPISend
  4609  060E  00F2               	movwf	??_nrf24l01Send
  4610  060F  0872               	movf	??_nrf24l01Send,w
  4611  0610  00F1               	movwf	nrf24l01Send@data
  4612                           
  4613                           ;nrf24l01.c: 17: nrf24l01SPIEnd();
  4614  0611  2635               	fcall	_nrf24l01SPIEnd
  4615                           
  4616                           ;nrf24l01.c: 19: return data;
  4617  0612  0871               	movf	nrf24l01Send@data,w
  4618  0613  0008               	return
  4619  0614                     __end_of_nrf24l01Send:	
  4620                           
  4621                           	psect	text23
  4622  062E                     __ptext23:	
  4623 ;; *************** function _nrf24l01SPIStart *****************
  4624 ;; Defined at:
  4625 ;;		line 39 in file "interface.c"
  4626 ;; Parameters:    Size  Location     Type
  4627 ;;		None
  4628 ;; Auto vars:     Size  Location     Type
  4629 ;;		None
  4630 ;; Return value:  Size  Location     Type
  4631 ;;                  1    wreg      void 
  4632 ;; Registers used:
  4633 ;;		wreg
  4634 ;; Tracked objects:
  4635 ;;		On entry : 0/0
  4636 ;;		On exit  : 0/0
  4637 ;;		Unchanged: 0/0
  4638 ;; Data sizes:     COMMON   BANK0   BANK1
  4639 ;;      Params:         0       0       0
  4640 ;;      Locals:         0       0       0
  4641 ;;      Temps:          0       0       0
  4642 ;;      Totals:         0       0       0
  4643 ;;Total ram usage:        0 bytes
  4644 ;; Hardware stack levels used:    1
  4645 ;; Hardware stack levels required when called:    4
  4646 ;; This function calls:
  4647 ;;		Nothing
  4648 ;; This function is called by:
  4649 ;;		_nrf24l01Send
  4650 ;;		_nrf24l01SendString
  4651 ;; This function uses a non-reentrant model
  4652 ;;
  4653                           
  4654                           
  4655                           ;psect for function _nrf24l01SPIStart
  4656  062E                     _nrf24l01SPIStart:	
  4657                           
  4658                           ;interface.c: 40: PORTAbits.RA1 = 0;
  4659                           
  4660                           ;incstack = 0
  4661                           ; Regs used in _nrf24l01SPIStart: [wreg]
  4662  062E  0020               	movlb	0	; select bank0
  4663  062F  108C               	bcf	12,1	;volatile
  4664                           
  4665                           ;interface.c: 41: _delay((unsigned long)((10)*(16000000/4000000.0)));
  4666  0630  300D               	movlw	13
  4667  0631                     u118_27:	
  4668  0631  0B89               	decfsz	9,f
  4669  0632  2E31               	goto	u118_27
  4670  0633  0000               	nop
  4671  0634  0008               	return
  4672  0635                     __end_of_nrf24l01SPIStart:	
  4673                           
  4674                           	psect	text24
  4675  0614                     __ptext24:	
  4676 ;; *************** function _nrf24l01SPISend *****************
  4677 ;; Defined at:
  4678 ;;		line 28 in file "interface.c"
  4679 ;; Parameters:    Size  Location     Type
  4680 ;;  data            1    wreg     unsigned char 
  4681 ;; Auto vars:     Size  Location     Type
  4682 ;;  data            1    0[COMMON] unsigned char 
  4683 ;; Return value:  Size  Location     Type
  4684 ;;                  1    wreg      unsigned char 
  4685 ;; Registers used:
  4686 ;;		wreg
  4687 ;; Tracked objects:
  4688 ;;		On entry : 0/0
  4689 ;;		On exit  : 0/0
  4690 ;;		Unchanged: 0/0
  4691 ;; Data sizes:     COMMON   BANK0   BANK1
  4692 ;;      Params:         0       0       0
  4693 ;;      Locals:         0       0       0
  4694 ;;      Temps:          0       0       0
  4695 ;;      Totals:         0       0       0
  4696 ;;Total ram usage:        0 bytes
  4697 ;; Hardware stack levels used:    1
  4698 ;; Hardware stack levels required when called:    4
  4699 ;; This function calls:
  4700 ;;		Nothing
  4701 ;; This function is called by:
  4702 ;;		_nrf24l01Send
  4703 ;;		_nrf24l01SendString
  4704 ;;		_nrf24l01HandleRX
  4705 ;; This function uses a non-reentrant model
  4706 ;;
  4707                           
  4708                           
  4709                           ;psect for function _nrf24l01SPISend
  4710  0614                     _nrf24l01SPISend:	
  4711                           
  4712                           ;incstack = 0
  4713                           ; Regs used in _nrf24l01SPISend: [wreg]
  4714                           ;nrf24l01SPISend@data stored from wreg
  4715  0614  00F0               	movwf	nrf24l01SPISend@data
  4716                           
  4717                           ;interface.c: 29: SSP1BUF = data;
  4718  0615  0870               	movf	nrf24l01SPISend@data,w
  4719  0616  0024               	movlb	4	; select bank4
  4720  0617  0091               	movwf	17	;volatile
  4721  0618                     i1l52:	
  4722                           ;interface.c: 31: while (!SSP1STATbits.BF){
  4723                           
  4724  0618  0024               	movlb	4	; select bank4
  4725  0619  1814               	btfsc	20,0	;volatile
  4726  061A  2E1D               	goto	i1l1458
  4727                           
  4728                           ;interface.c: 32: __nop();
  4729  061B  0000               	nop
  4730  061C  2E18               	goto	i1l52
  4731  061D                     i1l1458:	
  4732                           
  4733                           ;interface.c: 33: }
  4734                           ;interface.c: 35: return SSP1BUF;
  4735  061D  0811               	movf	17,w	;volatile
  4736  061E  0008               	return
  4737  061F                     __end_of_nrf24l01SPISend:	
  4738                           
  4739                           	psect	text25
  4740  0635                     __ptext25:	
  4741 ;; *************** function _nrf24l01SPIEnd *****************
  4742 ;; Defined at:
  4743 ;;		line 45 in file "interface.c"
  4744 ;; Parameters:    Size  Location     Type
  4745 ;;		None
  4746 ;; Auto vars:     Size  Location     Type
  4747 ;;		None
  4748 ;; Return value:  Size  Location     Type
  4749 ;;                  1    wreg      void 
  4750 ;; Registers used:
  4751 ;;		wreg
  4752 ;; Tracked objects:
  4753 ;;		On entry : 0/0
  4754 ;;		On exit  : 0/0
  4755 ;;		Unchanged: 0/0
  4756 ;; Data sizes:     COMMON   BANK0   BANK1
  4757 ;;      Params:         0       0       0
  4758 ;;      Locals:         0       0       0
  4759 ;;      Temps:          0       0       0
  4760 ;;      Totals:         0       0       0
  4761 ;;Total ram usage:        0 bytes
  4762 ;; Hardware stack levels used:    1
  4763 ;; Hardware stack levels required when called:    4
  4764 ;; This function calls:
  4765 ;;		Nothing
  4766 ;; This function is called by:
  4767 ;;		_nrf24l01Send
  4768 ;;		_nrf24l01SendString
  4769 ;; This function uses a non-reentrant model
  4770 ;;
  4771                           
  4772                           
  4773                           ;psect for function _nrf24l01SPIEnd
  4774  0635                     _nrf24l01SPIEnd:	
  4775                           
  4776                           ;interface.c: 46: _delay((unsigned long)((10)*(16000000/4000000.0)));
  4777                           
  4778                           ;incstack = 0
  4779                           ; Regs used in _nrf24l01SPIEnd: [wreg]
  4780  0635  300D               	movlw	13
  4781  0636                     u119_27:	
  4782  0636  0B89               	decfsz	9,f
  4783  0637  2E36               	goto	u119_27
  4784  0638  0000               	nop
  4785                           
  4786                           ;interface.c: 47: PORTAbits.RA1 = 1;
  4787  0639  0020               	movlb	0	; select bank0
  4788  063A  148C               	bsf	12,1	;volatile
  4789  063B  0008               	return
  4790  063C                     __end_of_nrf24l01SPIEnd:	
  4791  007E                     btemp	set	126	;btemp
  4792  007E                     int$flags	set	126
  4793  007E                     wtemp0	set	126


Data Sizes:
    Strings     20
    Constant    6
    Data        2
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     37      61
    BANK1            32      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    strcpy@from	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_4(CODE[2]), STR_3(CODE[5]), STR_2(CODE[8]), STR_1(CODE[7]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    nrf24l01SendString@string	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    _itoa@buffer	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_nrf24l01ISR

Critical Paths under _main in BANK0

    _main->_loop
    _nrf24l01Init->_nrf24l01InitRegisters
    _loop->__itoa
    _strcpy->_strlen
    _nrf24l01SendString->_read_flashmem
    __itoa->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10881
                                             34 BANK0      3     3      0
                               _loop
                       _nrf24l01Init
                      _read_flashmem
                     _write_flashmem
 ---------------------------------------------------------------------------------
 (1) _write_flashmem                                       6     2      4     283
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         1     1      0    1795
                                             10 BANK0      1     1      0
              _nrf24l01InitRegisters
              _nrf24l01InterfaceInit
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InterfaceInit                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InitRegisters                               10    10      0    1795
                                              0 BANK0     10    10      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (1) _loop                                                 4     4      0    8408
                                             30 BANK0      4     4      0
                            ___lldiv
                             ___lmul
                              __itoa
                 _nrf24l01SendString
             _nrf24l01SetRecieveMode
                      _read_flashmem
                           _startADC
                             _strcpy
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               8     6      2     270
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               5     3      2     451
                                              8 BANK0      5     3      2
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (2) _startADC                                             2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SetRecieveMode                               2     2      0    1607
                                              0 BANK0      2     2      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendString                                   6     6      0    2226
                                              9 BANK0      6     6      0
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
            _nrf24l01SetTransmitMode
                      _read_flashmem
 ---------------------------------------------------------------------------------
 (1) _read_flashmem                                        9     7      2     348
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SetTransmitMode                              2     2      0    1607
                                              0 BANK0      2     2      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (8) _nrf24l01Send                                         3     2      1    1561
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPISend                                      1     1      0      22
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIEnd                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) __itoa                                                6     3      3    2184
                                             24 BANK0      6     3      3
                               _itoa
                      _read_flashmem (ARG)
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 7     3      4    1486
                                             17 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 9     5      4    1165
                                              8 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     287
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     418
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     476
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     802
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  6     6      0    1675
                                              6 COMMON     6     6      0
                        _nrf24l01ISR
 ---------------------------------------------------------------------------------
 (7) _nrf24l01ISR                                          2     2      0    1650
                                              4 COMMON     2     2      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (8) _nrf24l01Send                                         3     2      1    1561
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPISend                                      1     1      0      22
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIEnd                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     ___lldiv
     ___lmul
     __itoa
       _itoa
         _utoa
           ___lwdiv
           ___lwmod
       _read_flashmem (ARG)
       _strlen (ARG)
     _nrf24l01SendString
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart
       _nrf24l01SetTransmitMode
         _nrf24l01Send
           _nrf24l01SPIEnd
           _nrf24l01SPISend
           _nrf24l01SPIStart
       _read_flashmem
     _nrf24l01SetRecieveMode
       _nrf24l01Send
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart
     _read_flashmem
     _startADC
     _strcpy
       _strlen (ARG)
     _strlen
   _nrf24l01Init
     _nrf24l01InitRegisters
       _nrf24l01Send
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart
     _nrf24l01InterfaceInit
   _read_flashmem
   _write_flashmem

 _ISR (ROOT)
   _nrf24l01ISR
     _nrf24l01Send
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     25      3D       6       76.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      4B       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Jun 06 13:58:48 2018

                     __CFG_CP$OFF 0000               nrf24l01Send@command 0073   __size_of_nrf24l01SetRecieveMode 001D  
                     __CFG_LVP$ON 0000                               l170 009B                               l184 0203  
                             l531 033C                               l189 02E7                               _ISR 0004  
                             u625 04FF                               u555 043C                               u805 04AB  
                             u645 050E                               u815 04B2                               u575 0446  
                             u655 0515                               u585 0450                               u930 0060  
                             u595 0458                               u845 0366                               u944 0062  
                             u865 0372                               u875 0386                               u885 0392  
                    __CFG_BORV$LO 0000                               wreg 0009                              ?_ISR 0070  
                  ??_nrf24l01Init 002A                              l1400 02FC                              l1410 0318  
                            l1360 0439                              l1362 0445                              l1514 04ED  
                            l1372 0460                              l1540 058D                              l1390 0514  
                            l1712 0363                              l1368 0457                              l1384 04FC  
                            l1480 055F                              l1722 0391                              l1714 0371  
                            l1386 0508                              l1394 051D                              l1546 0528  
                            l1802 0056                              l1572 03C7                              l1556 03AD  
                            l1548 0533                              l1726 039C                              l1574 03DE  
                            l1566 03C5                              l1822 0077                              l1832 00A3  
                  ??_nrf24l01Send 0072                              l1850 00D6                              l1842 00C6  
                            l1818 006E                              l1860 0109                              l1694 04A0  
                            l1862 012C                              l1854 00DE                              l1846 00CE  
                            l1864 014F                              l1872 0197                              l1698 04AA  
                            l1874 01A8                              l1858 00E6                              l1868 017B  
                            l1884 01E6                              l1996 02F4                              STR_1 0627  
                    __CFG_WDTE$ON 0000                              STR_2 061F                              STR_3 0647  
                            STR_4 0625                              u1107 020B                              u1117 04EA  
                            u1127 056D                              u1137 0583                              u1147 03E2  
                            u1157 03ED                              u1077 029E                              u1167 05A5  
                            u1087 05DB                              u1177 05B9                              u1097 05E4  
                            i1l52 0618    __size_of_nrf24l01InterfaceInit 000E                      __CFG_WRT$OFF 0000  
   __end_of_nrf24l01InterfaceInit 0608                     __p_NVMEM_text 07E0                              _main 028E  
                            _mode 007D                              _itoa 0547                              _loop 0051  
                            fsr0h 0005                              fsr1h 0007                              indf0 0000  
                            fsr0l 0004                              indf1 0001                              fsr1l 0006  
                            btemp 007E                              _utoa 02F6                              start 0042  
        ?_nrf24l01SetTransmitMode 0070                     __CFG_MCLRE$ON 0000                             ??_ISR 0076  
             nrf24l01SendString@i 002E       __size_of_nrf24l01SendString 004F                             ?_main 0070  
                           ?_itoa 0031                             ?_loop 0070                   __end_of___lldiv 03A5  
                           ?_utoa 0028                   __end_of___lwdiv 0465                             i1l153 0033  
                           i1l156 003D                   __end_of___lwmod 0522                             _NVMEM 07E0  
