

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 05 17:50:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  3937  03A3  2BA0               	goto	u465
  3938  03A4  0821               	movf	___lwdiv@divisor+1,w
  3939  03A5  0223               	subwf	___lwdiv@dividend+1,w
  3940  03A6  1D03               	skipz
  3941  03A7  2BAA               	goto	u475
  3942  03A8  0820               	movf	___lwdiv@divisor,w
  3943  03A9  0222               	subwf	___lwdiv@dividend,w
  3944  03AA                     u475:	
  3945  03AA  1C03               	skipc
  3946  03AB  2BB1               	goto	l1305
  3947  03AC  0820               	movf	___lwdiv@divisor,w
  3948  03AD  02A2               	subwf	___lwdiv@dividend,f
  3949  03AE  0821               	movf	___lwdiv@divisor+1,w
  3950  03AF  3BA3               	subwfb	___lwdiv@dividend+1,f
  3951  03B0  1425               	bsf	___lwdiv@quotient,0
  3952  03B1                     l1305:	
  3953  03B1  3001               	movlw	1
  3954  03B2                     u485:	
  3955  03B2  36A1               	lsrf	___lwdiv@divisor+1,f
  3956  03B3  0CA0               	rrf	___lwdiv@divisor,f
  3957  03B4  0B89               	decfsz	9,f
  3958  03B5  2BB2               	goto	u485
  3959  03B6  3001               	movlw	1
  3960  03B7  02A7               	subwf	___lwdiv@counter,f
  3961  03B8  1D03               	btfss	3,2
  3962  03B9  2B9F               	goto	l1299
  3963  03BA                     l1309:	
  3964  03BA  0826               	movf	___lwdiv@quotient+1,w
  3965  03BB  00A1               	movwf	?___lwdiv+1
  3966  03BC  0825               	movf	___lwdiv@quotient,w
  3967  03BD  00A0               	movwf	?___lwdiv
  3968  03BE  0008               	return
  3969  03BF                     __end_of___lwdiv:	
  3970                           
  3971                           	psect	text19
  3972  02FB                     __ptext19:	
  3973 ;; *************** function ___lldiv *****************
  3974 ;; Defined at:
  3975 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  3976 ;; Parameters:    Size  Location     Type
  3977 ;;  divisor         4    0[BANK0 ] unsigned long 
  3978 ;;  dividend        4    4[BANK0 ] unsigned long 
  3979 ;; Auto vars:     Size  Location     Type
  3980 ;;  quotient        4    9[BANK0 ] unsigned long 
  3981 ;;  counter         1   13[BANK0 ] unsigned char 
  3982 ;; Return value:  Size  Location     Type
  3983 ;;                  4    0[BANK0 ] unsigned long 
  3984 ;; Registers used:
  3985 ;;		wreg, status,2, status,0
  3986 ;; Tracked objects:
  3987 ;;		On entry : 0/0
  3988 ;;		On exit  : 0/0
  3989 ;;		Unchanged: 0/0
  3990 ;; Data sizes:     COMMON   BANK0   BANK1
  3991 ;;      Params:         0       8       0
  3992 ;;      Locals:         0       5       0
  3993 ;;      Temps:          0       1       0
  3994 ;;      Totals:         0      14       0
  3995 ;;Total ram usage:       14 bytes
  3996 ;; Hardware stack levels used:    1
  3997 ;; Hardware stack levels required when called:    4
  3998 ;; This function calls:
  3999 ;;		Nothing
  4000 ;; This function is called by:
  4001 ;;		_loop
  4002 ;; This function uses a non-reentrant model
  4003 ;;
  4004                           
  4005                           
  4006                           ;psect for function ___lldiv
  4007  02FB                     ___lldiv:	
  4008                           
  4009                           ;incstack = 0
  4010                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4011  02FB  3000               	movlw	0
  4012  02FC  0020               	movlb	0	; select bank0
  4013  02FD  00AC               	movwf	___lldiv@quotient+3
  4014  02FE  3000               	movlw	0
  4015  02FF  00AB               	movwf	___lldiv@quotient+2
  4016  0300  3000               	movlw	0
  4017  0301  00AA               	movwf	___lldiv@quotient+1
  4018  0302  3000               	movlw	0
  4019  0303  00A9               	movwf	___lldiv@quotient
  4020  0304  0823               	movf	___lldiv@divisor+3,w
  4021  0305  0422               	iorwf	___lldiv@divisor+2,w
  4022  0306  0421               	iorwf	___lldiv@divisor+1,w
  4023  0307  0420               	iorwf	___lldiv@divisor,w
  4024  0308  1903               	skipnz
  4025  0309  2B45               	goto	l1627
  4026  030A  01AD               	clrf	___lldiv@counter
  4027  030B  0AAD               	incf	___lldiv@counter,f
  4028  030C                     l1613:	
  4029  030C  1BA3               	btfsc	___lldiv@divisor+3,7
  4030  030D  2B1A               	goto	l1615
  4031  030E  3001               	movlw	1
  4032  030F                     u675:	
  4033  030F  35A0               	lslf	___lldiv@divisor,f
  4034  0310  0DA1               	rlf	___lldiv@divisor+1,f
  4035  0311  0DA2               	rlf	___lldiv@divisor+2,f
  4036  0312  0DA3               	rlf	___lldiv@divisor+3,f
  4037  0313  0B89               	decfsz	9,f
  4038  0314  2B0F               	goto	u675
  4039  0315  3001               	movlw	1
  4040  0316  00A8               	movwf	??___lldiv
  4041  0317  0828               	movf	??___lldiv,w
  4042  0318  07AD               	addwf	___lldiv@counter,f
  4043  0319  2B0C               	goto	l1613
  4044  031A                     l1615:	
  4045  031A  3001               	movlw	1
  4046  031B                     u695:	
  4047  031B  35A9               	lslf	___lldiv@quotient,f
  4048  031C  0DAA               	rlf	___lldiv@quotient+1,f
  4049  031D  0DAB               	rlf	___lldiv@quotient+2,f
  4050  031E  0DAC               	rlf	___lldiv@quotient+3,f
  4051  031F  0B89               	decfsz	9,f
  4052  0320  2B1B               	goto	u695
  4053  0321  0823               	movf	___lldiv@divisor+3,w
  4054  0322  0227               	subwf	___lldiv@dividend+3,w
  4055  0323  1D03               	skipz
  4056  0324  2B2F               	goto	u705
  4057  0325  0822               	movf	___lldiv@divisor+2,w
  4058  0326  0226               	subwf	___lldiv@dividend+2,w
  4059  0327  1D03               	skipz
  4060  0328  2B2F               	goto	u705
  4061  0329  0821               	movf	___lldiv@divisor+1,w
  4062  032A  0225               	subwf	___lldiv@dividend+1,w
  4063  032B  1D03               	skipz
  4064  032C  2B2F               	goto	u705
  4065  032D  0820               	movf	___lldiv@divisor,w
  4066  032E  0224               	subwf	___lldiv@dividend,w
  4067  032F                     u705:	
  4068  032F  1C03               	skipc
  4069  0330  2B3A               	goto	l1623
  4070  0331  0820               	movf	___lldiv@divisor,w
  4071  0332  02A4               	subwf	___lldiv@dividend,f
  4072  0333  0821               	movf	___lldiv@divisor+1,w
  4073  0334  3BA5               	subwfb	___lldiv@dividend+1,f
  4074  0335  0822               	movf	___lldiv@divisor+2,w
  4075  0336  3BA6               	subwfb	___lldiv@dividend+2,f
  4076  0337  0823               	movf	___lldiv@divisor+3,w
  4077  0338  3BA7               	subwfb	___lldiv@dividend+3,f
  4078  0339  1429               	bsf	___lldiv@quotient,0
  4079  033A                     l1623:	
  4080  033A  3001               	movlw	1
  4081  033B                     u715:	
  4082  033B  36A3               	lsrf	___lldiv@divisor+3,f
  4083  033C  0CA2               	rrf	___lldiv@divisor+2,f
  4084  033D  0CA1               	rrf	___lldiv@divisor+1,f
  4085  033E  0CA0               	rrf	___lldiv@divisor,f
  4086  033F  0B89               	decfsz	9,f
  4087  0340  2B3B               	goto	u715
  4088  0341  3001               	movlw	1
  4089  0342  02AD               	subwf	___lldiv@counter,f
  4090  0343  1D03               	btfss	3,2
  4091  0344  2B1A               	goto	l1615
  4092  0345                     l1627:	
  4093  0345  082C               	movf	___lldiv@quotient+3,w
  4094  0346  00A3               	movwf	?___lldiv+3
  4095  0347  082B               	movf	___lldiv@quotient+2,w
  4096  0348  00A2               	movwf	?___lldiv+2
  4097  0349  082A               	movf	___lldiv@quotient+1,w
  4098  034A  00A1               	movwf	?___lldiv+1
  4099  034B  0829               	movf	___lldiv@quotient,w
  4100  034C  00A0               	movwf	?___lldiv
  4101  034D  0008               	return
  4102  034E                     __end_of___lldiv:	
  4103                           
  4104                           	psect	intentry
  4105  0004                     __pintentry:	
  4106 ;; *************** function _ISR *****************
  4107 ;; Defined at:
  4108 ;;		line 33 in file "main.c"
  4109 ;; Parameters:    Size  Location     Type
  4110 ;;		None
  4111 ;; Auto vars:     Size  Location     Type
  4112 ;;  result          2   10[COMMON] int 
  4113 ;; Return value:  Size  Location     Type
  4114 ;;                  1    wreg      void 
  4115 ;; Registers used:
  4116 ;;		wreg, status,2, status,0, pclath, cstack
  4117 ;; Tracked objects:
  4118 ;;		On entry : 0/0
  4119 ;;		On exit  : 0/0
  4120 ;;		Unchanged: 0/0
  4121 ;; Data sizes:     COMMON   BANK0   BANK1
  4122 ;;      Params:         0       0       0
  4123 ;;      Locals:         2       0       0
  4124 ;;      Temps:          4       0       0
  4125 ;;      Totals:         6       0       0
  4126 ;;Total ram usage:        6 bytes
  4127 ;; Hardware stack levels used:    1
  4128 ;; Hardware stack levels required when called:    3
  4129 ;; This function calls:
  4130 ;;		_nrf24l01ISR
  4131 ;; This function is called by:
  4132 ;;		Interrupt level 1
  4133 ;; This function uses a non-reentrant model
  4134 ;;
  4135                           
  4136  0004                     _ISR:	
  4137                           
  4138                           ;incstack = 0
  4139  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4140                           
  4141                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  4142  0005  3180               	pagesel	$
  4143  0006  0020               	movlb	0	; select bank0
  4144  0007  087F               	movf	127,w
  4145  0008  00F9               	movwf	??_ISR+3
  4146                           
  4147                           ;main.c: 34: if (PIR1bits.ADIF){
  4148  0009  1F11               	btfss	17,6	;volatile
  4149  000A  2839               	goto	i1l1829
  4150                           
  4151                           ;main.c: 36: if (mode == 2) {
  4152  000B  3002               	movlw	2
  4153  000C  067D               	xorwf	_mode,w
  4154  000D  1D03               	btfss	3,2
  4155  000E  2837               	goto	i1l1827
  4156                           
  4157                           ;main.c: 38: int result = 0x00;
  4158  000F  01FA               	clrf	ISR@result
  4159  0010  01FB               	clrf	ISR@result+1
  4160                           
  4161                           ;main.c: 39: result = ADRESL;
  4162  0011  0021               	movlb	1	; select bank1
  4163  0012  081B               	movf	27,w	;volatile
  4164  0013  00F6               	movwf	??_ISR
  4165  0014  01F7               	clrf	??_ISR+1
  4166  0015  0876               	movf	??_ISR,w
  4167  0016  00FA               	movwf	ISR@result
  4168  0017  0877               	movf	??_ISR+1,w
  4169  0018  00FB               	movwf	ISR@result+1
  4170                           
  4171                           ;main.c: 40: result|= (ADRESH << 8);
  4172  0019  081C               	movf	28,w	;volatile
  4173  001A  00F6               	movwf	??_ISR
  4174  001B  01F7               	clrf	??_ISR+1
  4175  001C  0876               	movf	??_ISR,w
  4176  001D  00F7               	movwf	??_ISR+1
  4177  001E  01F6               	clrf	??_ISR
  4178  001F  0876               	movf	??_ISR,w
  4179  0020  04FA               	iorwf	ISR@result,f
  4180  0021  0877               	movf	??_ISR+1,w
  4181  0022  04FB               	iorwf	ISR@result+1,f
  4182                           
  4183                           ;main.c: 42: adcSum+= (unsigned) result;
  4184  0023  087A               	movf	ISR@result,w
  4185  0024  0020               	movlb	0	; select bank0
  4186  0025  07C5               	addwf	_adcSum,f
  4187  0026  087B               	movf	ISR@result+1,w
  4188  0027  3DC6               	addwfc	_adcSum+1,f
  4189  0028  3000               	movlw	0
  4190  0029  3DC7               	addwfc	_adcSum+2,f
  4191  002A  3DC8               	addwfc	_adcSum+3,f
  4192                           
  4193                           ;main.c: 44: if (!adcLoop){
  4194  002B  087C               	movf	_adcLoop,w
  4195  002C  1D03               	btfss	3,2
  4196  002D  2833               	goto	i1l155
  4197                           
  4198                           ;main.c: 45: mode = 3;
  4199  002E  3003               	movlw	3
  4200  002F  00F6               	movwf	??_ISR
  4201  0030  0876               	movf	??_ISR,w
  4202  0031  00FD               	movwf	_mode
  4203                           
  4204                           ;main.c: 46: }else{
  4205  0032  2835               	goto	i1l1825
  4206  0033                     i1l155:	
  4207                           
  4208                           ;main.c: 48: ADCON0bits.ADGO = 1;
  4209  0033  0021               	movlb	1	; select bank1
  4210  0034  149D               	bsf	29,1	;volatile
  4211  0035                     i1l1825:	
  4212                           
  4213                           ;main.c: 49: }
  4214                           ;main.c: 51: adcLoop--;
  4215  0035  3001               	movlw	1
  4216  0036  02FC               	subwf	_adcLoop,f
  4217  0037                     i1l1827:	
  4218                           
  4219                           ;main.c: 52: }
  4220                           ;main.c: 55: PIR1bits.ADIF = 0;
  4221  0037  0020               	movlb	0	; select bank0
  4222  0038  1311               	bcf	17,6	;volatile
  4223  0039                     i1l1829:	
  4224                           
  4225                           ;main.c: 56: }
  4226                           ;main.c: 58: if (INTCONbits.INTF){
  4227  0039  1C8B               	btfss	11,1	;volatile
  4228  003A  283D               	goto	i1l158
  4229                           
  4230                           ;main.c: 59: nrf24l01ISR();
  4231  003B  251D               	fcall	_nrf24l01ISR
  4232                           
  4233                           ;main.c: 60: INTCONbits.INTF = 0;
  4234  003C  108B               	bcf	11,1	;volatile
  4235  003D                     i1l158:	
  4236  003D  0879               	movf	??_ISR+3,w
  4237  003E  0020               	movlb	0	; select bank0
  4238  003F  00FF               	movwf	127
  4239  0040  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4240  0041  0009               	retfie
  4241  0042                     __end_of_ISR:	
  4242                           
  4243                           	psect	text21
  4244  051D                     __ptext21:	
  4245 ;; *************** function _nrf24l01ISR *****************
  4246 ;; Defined at:
  4247 ;;		line 21 in file "nrf24l01.c"
  4248 ;; Parameters:    Size  Location     Type
  4249 ;;		None
  4250 ;; Auto vars:     Size  Location     Type
  4251 ;;  status          1    5[COMMON] struct .
  4252 ;; Return value:  Size  Location     Type
  4253 ;;                  1    wreg      void 
  4254 ;; Registers used:
  4255 ;;		wreg, status,2, status,0, pclath, cstack
  4256 ;; Tracked objects:
  4257 ;;		On entry : 0/0
  4258 ;;		On exit  : 0/0
  4259 ;;		Unchanged: 0/0
  4260 ;; Data sizes:     COMMON   BANK0   BANK1
  4261 ;;      Params:         0       0       0
  4262 ;;      Locals:         1       0       0
  4263 ;;      Temps:          1       0       0
  4264 ;;      Totals:         2       0       0
  4265 ;;Total ram usage:        2 bytes
  4266 ;; Hardware stack levels used:    1
  4267 ;; Hardware stack levels required when called:    2
  4268 ;; This function calls:
  4269 ;;		_nrf24l01Send
  4270 ;; This function is called by:
  4271 ;;		_ISR
  4272 ;; This function uses a non-reentrant model
  4273 ;;
  4274                           
  4275                           
  4276                           ;psect for function _nrf24l01ISR
  4277  051D                     _nrf24l01ISR:	
  4278                           
  4279                           ;nrf24l01.c: 23: n_STATUS_t status;
  4280                           ;nrf24l01.c: 24: status.byte = nrf24l01Send(0b00000000 | 0x07, 0);
  4281                           
  4282                           ;incstack = 0
  4283                           ; Regs used in _nrf24l01ISR: [wreg+status,2+status,0+pclath+cstack]
  4284  051D  01F1               	clrf	nrf24l01Send@data
  4285  051E  3007               	movlw	7
  4286  051F  253A               	fcall	_nrf24l01Send
  4287  0520  00F4               	movwf	??_nrf24l01ISR
  4288  0521  0874               	movf	??_nrf24l01ISR,w
  4289  0522  00F5               	movwf	nrf24l01ISR@status
  4290                           
  4291                           ;nrf24l01.c: 26: if (status.TX_DS){
  4292  0523  1EF5               	btfss	nrf24l01ISR@status,5
  4293  0524  0008               	return
  4294                           
  4295                           ;nrf24l01.c: 27: nrf24l01Send(0b00100000 | 0x07, status.byte);
  4296  0525  0875               	movf	nrf24l01ISR@status,w
  4297  0526  00F4               	movwf	??_nrf24l01ISR
  4298  0527  0874               	movf	??_nrf24l01ISR,w
  4299  0528  00F1               	movwf	nrf24l01Send@data
  4300  0529  3027               	movlw	39
  4301  052A  253A               	fcall	_nrf24l01Send
  4302  052B  0008               	return
  4303  052C                     __end_of_nrf24l01ISR:	
  4304                           
  4305                           	psect	text22
  4306  053A                     __ptext22:	
  4307 ;; *************** function _nrf24l01Send *****************
  4308 ;; Defined at:
  4309 ;;		line 9 in file "nrf24l01.c"
  4310 ;; Parameters:    Size  Location     Type
  4311 ;;  command         1    wreg     unsigned char 
  4312 ;;  data            1    1[COMMON] unsigned char 
  4313 ;; Auto vars:     Size  Location     Type
  4314 ;;  command         1    3[COMMON] unsigned char 
  4315 ;; Return value:  Size  Location     Type
  4316 ;;                  1    wreg      unsigned char 
  4317 ;; Registers used:
  4318 ;;		wreg, status,2, status,0, pclath, cstack
  4319 ;; Tracked objects:
  4320 ;;		On entry : 0/0
  4321 ;;		On exit  : 0/0
  4322 ;;		Unchanged: 0/0
  4323 ;; Data sizes:     COMMON   BANK0   BANK1
  4324 ;;      Params:         0       0       0
  4325 ;;      Locals:         0       0       0
  4326 ;;      Temps:          0       0       0
  4327 ;;      Totals:         0       0       0
  4328 ;;Total ram usage:        0 bytes
  4329 ;; Hardware stack levels used:    1
  4330 ;; Hardware stack levels required when called:    5
  4331 ;; This function calls:
  4332 ;;		_nrf24l01SPIEnd
  4333 ;;		_nrf24l01SPISend
  4334 ;;		_nrf24l01SPIStart
  4335 ;; This function is called by:
  4336 ;;		_nrf24l01ISR
  4337 ;;		_nrf24l01SetTransmitMode
  4338 ;;		_nrf24l01SetRecieveMode
  4339 ;;		_nrf24l01InitRegisters
  4340 ;; This function uses a non-reentrant model
  4341 ;;
  4342                           
  4343                           
  4344                           ;psect for function _nrf24l01Send
  4345  053A                     _nrf24l01Send:	
  4346                           
  4347                           ;incstack = 0
  4348                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  4349                           ;nrf24l01Send@command stored from wreg
  4350  053A  00F3               	movwf	nrf24l01Send@command
  4351                           
  4352                           ;nrf24l01.c: 11: nrf24l01SPIStart();
  4353  053B  2567               	fcall	_nrf24l01SPIStart
  4354                           
  4355                           ;nrf24l01.c: 13: nrf24l01SPISend(command);
  4356  053C  0873               	movf	nrf24l01Send@command,w
  4357  053D  2546               	fcall	_nrf24l01SPISend
  4358                           
  4359                           ;nrf24l01.c: 14: data = nrf24l01SPISend(data);
  4360  053E  0871               	movf	nrf24l01Send@data,w
  4361  053F  2546               	fcall	_nrf24l01SPISend
  4362  0540  00F2               	movwf	??_nrf24l01Send
  4363  0541  0872               	movf	??_nrf24l01Send,w
  4364  0542  00F1               	movwf	nrf24l01Send@data
  4365                           
  4366                           ;nrf24l01.c: 16: nrf24l01SPIEnd();
  4367  0543  256E               	fcall	_nrf24l01SPIEnd
  4368                           
  4369                           ;nrf24l01.c: 18: return data;
  4370  0544  0871               	movf	nrf24l01Send@data,w
  4371  0545  0008               	return
  4372  0546                     __end_of_nrf24l01Send:	
  4373                           
  4374                           	psect	text23
  4375  0567                     __ptext23:	
  4376 ;; *************** function _nrf24l01SPIStart *****************
  4377 ;; Defined at:
  4378 ;;		line 38 in file "interface.c"
  4379 ;; Parameters:    Size  Location     Type
  4380 ;;		None
  4381 ;; Auto vars:     Size  Location     Type
  4382 ;;		None
  4383 ;; Return value:  Size  Location     Type
  4384 ;;                  1    wreg      void 
  4385 ;; Registers used:
  4386 ;;		wreg
  4387 ;; Tracked objects:
  4388 ;;		On entry : 0/0
  4389 ;;		On exit  : 0/0
  4390 ;;		Unchanged: 0/0
  4391 ;; Data sizes:     COMMON   BANK0   BANK1
  4392 ;;      Params:         0       0       0
  4393 ;;      Locals:         0       0       0
  4394 ;;      Temps:          0       0       0
  4395 ;;      Totals:         0       0       0
  4396 ;;Total ram usage:        0 bytes
  4397 ;; Hardware stack levels used:    1
  4398 ;; Hardware stack levels required when called:    4
  4399 ;; This function calls:
  4400 ;;		Nothing
  4401 ;; This function is called by:
  4402 ;;		_nrf24l01Send
  4403 ;;		_nrf24l01SendStart
  4404 ;; This function uses a non-reentrant model
  4405 ;;
  4406                           
  4407                           
  4408                           ;psect for function _nrf24l01SPIStart
  4409  0567                     _nrf24l01SPIStart:	
  4410                           
  4411                           ;interface.c: 39: PORTAbits.RA1 = 0;
  4412                           
  4413                           ;incstack = 0
  4414                           ; Regs used in _nrf24l01SPIStart: [wreg]
  4415  0567  0020               	movlb	0	; select bank0
  4416  0568  108C               	bcf	12,1	;volatile
  4417                           
  4418                           ;interface.c: 40: _delay((unsigned long)((10)*(16000000/4000000.0)));
  4419  0569  300D               	movlw	13
  4420  056A                     u95_27:	
  4421  056A  0B89               	decfsz	9,f
  4422  056B  2D6A               	goto	u95_27
  4423  056C  0000               	nop
  4424  056D  0008               	return
  4425  056E                     __end_of_nrf24l01SPIStart:	
  4426                           
  4427                           	psect	text24
  4428  0546                     __ptext24:	
  4429 ;; *************** function _nrf24l01SPISend *****************
  4430 ;; Defined at:
  4431 ;;		line 27 in file "interface.c"
  4432 ;; Parameters:    Size  Location     Type
  4433 ;;  data            1    wreg     unsigned char 
  4434 ;; Auto vars:     Size  Location     Type
  4435 ;;  data            1    0[COMMON] unsigned char 
  4436 ;; Return value:  Size  Location     Type
  4437 ;;                  1    wreg      unsigned char 
  4438 ;; Registers used:
  4439 ;;		wreg
  4440 ;; Tracked objects:
  4441 ;;		On entry : 0/0
  4442 ;;		On exit  : 0/0
  4443 ;;		Unchanged: 0/0
  4444 ;; Data sizes:     COMMON   BANK0   BANK1
  4445 ;;      Params:         0       0       0
  4446 ;;      Locals:         0       0       0
  4447 ;;      Temps:          0       0       0
  4448 ;;      Totals:         0       0       0
  4449 ;;Total ram usage:        0 bytes
  4450 ;; Hardware stack levels used:    1
  4451 ;; Hardware stack levels required when called:    4
  4452 ;; This function calls:
  4453 ;;		Nothing
  4454 ;; This function is called by:
  4455 ;;		_nrf24l01Send
  4456 ;;		_nrf24l01SendStart
  4457 ;;		_nrf24l01SendString
  4458 ;;		_nrf24l01SendFlash
  4459 ;; This function uses a non-reentrant model
  4460 ;;
  4461                           
  4462                           
  4463                           ;psect for function _nrf24l01SPISend
  4464  0546                     _nrf24l01SPISend:	
  4465                           
  4466                           ;incstack = 0
  4467                           ; Regs used in _nrf24l01SPISend: [wreg]
  4468                           ;nrf24l01SPISend@data stored from wreg
  4469  0546  00F0               	movwf	nrf24l01SPISend@data
  4470                           
  4471                           ;interface.c: 28: SSP1BUF = data;
  4472  0547  0870               	movf	nrf24l01SPISend@data,w
  4473  0548  0024               	movlb	4	; select bank4
  4474  0549  0091               	movwf	17	;volatile
  4475  054A                     i1l50:	
  4476                           ;interface.c: 30: while (!SSP1STATbits.BF){
  4477                           
  4478  054A  0024               	movlb	4	; select bank4
  4479  054B  1814               	btfsc	20,0	;volatile
  4480  054C  2D4F               	goto	i1l1395
  4481                           
  4482                           ;interface.c: 31: __nop();
  4483  054D  0000               	nop
  4484  054E  2D4A               	goto	i1l50
  4485  054F                     i1l1395:	
  4486                           
  4487                           ;interface.c: 32: }
  4488                           ;interface.c: 34: return SSP1BUF;
  4489  054F  0811               	movf	17,w	;volatile
  4490  0550  0008               	return
  4491  0551                     __end_of_nrf24l01SPISend:	
  4492                           
  4493                           	psect	text25
  4494  056E                     __ptext25:	
  4495 ;; *************** function _nrf24l01SPIEnd *****************
  4496 ;; Defined at:
  4497 ;;		line 44 in file "interface.c"
  4498 ;; Parameters:    Size  Location     Type
  4499 ;;		None
  4500 ;; Auto vars:     Size  Location     Type
  4501 ;;		None
  4502 ;; Return value:  Size  Location     Type
  4503 ;;                  1    wreg      void 
  4504 ;; Registers used:
  4505 ;;		wreg
  4506 ;; Tracked objects:
  4507 ;;		On entry : 0/0
  4508 ;;		On exit  : 0/0
  4509 ;;		Unchanged: 0/0
  4510 ;; Data sizes:     COMMON   BANK0   BANK1
  4511 ;;      Params:         0       0       0
  4512 ;;      Locals:         0       0       0
  4513 ;;      Temps:          0       0       0
  4514 ;;      Totals:         0       0       0
  4515 ;;Total ram usage:        0 bytes
  4516 ;; Hardware stack levels used:    1
  4517 ;; Hardware stack levels required when called:    4
  4518 ;; This function calls:
  4519 ;;		Nothing
  4520 ;; This function is called by:
  4521 ;;		_nrf24l01Send
  4522 ;;		_nrf24l01SendEnd
  4523 ;; This function uses a non-reentrant model
  4524 ;;
  4525                           
  4526                           
  4527                           ;psect for function _nrf24l01SPIEnd
  4528  056E                     _nrf24l01SPIEnd:	
  4529                           
  4530                           ;interface.c: 45: _delay((unsigned long)((10)*(16000000/4000000.0)));
  4531                           
  4532                           ;incstack = 0
  4533                           ; Regs used in _nrf24l01SPIEnd: [wreg]
  4534  056E  300D               	movlw	13
  4535  056F                     u96_27:	
  4536  056F  0B89               	decfsz	9,f
  4537  0570  2D6F               	goto	u96_27
  4538  0571  0000               	nop
  4539                           
  4540                           ;interface.c: 46: PORTAbits.RA1 = 1;
  4541  0572  0020               	movlb	0	; select bank0
  4542  0573  148C               	bsf	12,1	;volatile
  4543  0574  0008               	return
  4544  0575                     __end_of_nrf24l01SPIEnd:	
  4545  007E                     btemp	set	126	;btemp
  4546  007E                     int$flags	set	126
  4547  007E                     wtemp0	set	126


Data Sizes:
    Strings     20
    Constant    6
    Data        2
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     37      54
    BANK1            32      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 6
		 -> byte(BANK0[3]), buffer(BANK0[6]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 6
		 -> byte(BANK0[3]), buffer(BANK0[6]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 6
		 -> byte(BANK0[3]), buffer(BANK0[6]), 

