

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jun 16 14:20:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  4485 ;;
  4486                           
  4487                           
  4488                           ;psect for function _nrf24l01ISR
  4489  0460                     _nrf24l01ISR:	
  4490                           
  4491                           ;nrf24l01.c: 105: n_STATUS_t tempStatus;
  4492                           ;nrf24l01.c: 106: nrf24l01.status.byte = nrf24l01Send(0b00000000 | 0x07, 0);
  4493                           
  4494                           ;incstack = 0
  4495                           ; Regs used in _nrf24l01ISR: [wreg+status,2+status,0+pclath+cstack]
  4496  0460  0020               	movlb	0	; select bank0
  4497  0461  01C7               	clrf	nrf24l01Send@data
  4498  0462  3007               	movlw	7
  4499  0463  26DE               	fcall	_nrf24l01Send
  4500  0464  00F7               	movwf	??_nrf24l01ISR
  4501  0465  0877               	movf	??_nrf24l01ISR,w
  4502  0466  0020               	movlb	0	; select bank0
  4503  0467  00A8               	movwf	_nrf24l01	;volatile
  4504                           
  4505                           ;nrf24l01.c: 109: if (nrf24l01.status.byte == 0x00){
  4506  0468  0828               	movf	_nrf24l01,w	;volatile
  4507  0469  1D03               	btfss	3,2
  4508  046A  2C75               	goto	i1l1990
  4509                           
  4510                           ;nrf24l01.c: 110: write_flashmem(16, 2003);
  4511  046B  3010               	movlw	16
  4512  046C  00F0               	movwf	i1write_flashmem@offset
  4513  046D  3000               	movlw	0
  4514  046E  00F1               	movwf	i1write_flashmem@offset+1
  4515  046F  30D3               	movlw	211
  4516  0470  00F2               	movwf	i1write_flashmem@data
  4517  0471  3007               	movlw	7
  4518  0472  00F3               	movwf	i1write_flashmem@data+1
  4519  0473  25B3               	fcall	i1_write_flashmem
  4520  0474  0001               	reset	;# 
  4521  0475                     i1l1990:	
  4522                           
  4523                           ;nrf24l01.c: 112: }
  4524                           ;nrf24l01.c: 115: if (nrf24l01.status.byte == 0xFF){
  4525  0475  0020               	movlb	0	; select bank0
  4526  0476  0A28               	incf	_nrf24l01,w	;volatile
  4527  0477  1D03               	btfss	3,2
  4528  0478  2C83               	goto	i1l1994
  4529                           
  4530                           ;nrf24l01.c: 116: write_flashmem(16, 2004);
  4531  0479  3010               	movlw	16
  4532  047A  00F0               	movwf	i1write_flashmem@offset
  4533  047B  3000               	movlw	0
  4534  047C  00F1               	movwf	i1write_flashmem@offset+1
  4535  047D  30D4               	movlw	212
  4536  047E  00F2               	movwf	i1write_flashmem@data
  4537  047F  3007               	movlw	7
  4538  0480  00F3               	movwf	i1write_flashmem@data+1
  4539  0481  25B3               	fcall	i1_write_flashmem
  4540  0482  0001               	reset	;# 
  4541  0483                     i1l1994:	
  4542                           
  4543                           ;nrf24l01.c: 118: }
  4544                           ;nrf24l01.c: 121: if (nrf24l01.status.RX_DR){
  4545  0483  0020               	movlb	0	; select bank0
  4546  0484  1F28               	btfss	_nrf24l01,6	;volatile
  4547  0485  2C95               	goto	i1l2008
  4548                           
  4549                           ;nrf24l01.c: 123: nrf24l01.waitForTXACK = 0;
  4550  0486  1029               	bcf	_nrf24l01+1,0	;volatile
  4551                           
  4552                           ;nrf24l01.c: 126: tempStatus.byte = 0x00;
  4553  0487  01F8               	clrf	nrf24l01ISR@tempStatus
  4554                           
  4555                           ;nrf24l01.c: 127: tempStatus.RX_DR = 1;
  4556  0488  1778               	bsf	nrf24l01ISR@tempStatus,6
  4557                           
  4558                           ;nrf24l01.c: 128: nrf24l01Send(0b00100000 | 0x07, tempStatus.byte);
  4559  0489  0878               	movf	nrf24l01ISR@tempStatus,w
  4560  048A  00F7               	movwf	??_nrf24l01ISR
  4561  048B  0877               	movf	??_nrf24l01ISR,w
  4562  048C  00C7               	movwf	nrf24l01Send@data
  4563  048D  3027               	movlw	39
  4564  048E  26DE               	fcall	_nrf24l01Send
  4565                           
  4566                           ;nrf24l01.c: 130: counter++;
  4567  048F  3001               	movlw	1
  4568  0490  0020               	movlb	0	; select bank0
  4569  0491  07A4               	addwf	_counter,f
  4570  0492  3000               	movlw	0
  4571  0493  3DA5               	addwfc	_counter+1,f
  4572                           
  4573                           ;nrf24l01.c: 133: nrf24l01HandleRX();
  4574  0494  2686               	fcall	_nrf24l01HandleRX
  4575  0495                     i1l2008:	
  4576                           
  4577                           ;nrf24l01.c: 137: }
  4578                           ;nrf24l01.c: 141: if (nrf24l01.status.TX_DS){
  4579  0495  0020               	movlb	0	; select bank0
  4580  0496  1EA8               	btfss	_nrf24l01,5	;volatile
  4581  0497  0008               	return
  4582                           
  4583                           ;nrf24l01.c: 144: tempStatus.byte = 0x00;
  4584  0498  01F8               	clrf	nrf24l01ISR@tempStatus
  4585                           
  4586                           ;nrf24l01.c: 145: tempStatus.TX_DS = 1;
  4587  0499  16F8               	bsf	nrf24l01ISR@tempStatus,5
  4588                           
  4589                           ;nrf24l01.c: 146: nrf24l01Send(0b00100000 | 0x07, tempStatus.byte);
  4590  049A  0878               	movf	nrf24l01ISR@tempStatus,w
  4591  049B  00F7               	movwf	??_nrf24l01ISR
  4592  049C  0877               	movf	??_nrf24l01ISR,w
  4593  049D  00C7               	movwf	nrf24l01Send@data
  4594  049E  3027               	movlw	39
  4595  049F  26DE               	fcall	_nrf24l01Send
  4596                           
  4597                           ;nrf24l01.c: 149: nrf24l01.TXBusy = 0;
  4598  04A0  0020               	movlb	0	; select bank0
  4599  04A1  12A9               	bcf	_nrf24l01+1,5	;volatile
  4600                           
  4601                           ;nrf24l01.c: 152: if (nrf24l01.RXMode == 0){
  4602  04A2  1AAA               	btfsc	_nrf24l01+2,5	;volatile
  4603  04A3  0008               	return
  4604                           
  4605                           ;nrf24l01.c: 155: nrf24l01SetRXMode(1);
  4606  04A4  3001               	movlw	1
  4607  04A5  24E3               	fcall	_nrf24l01SetRXMode
  4608  04A6  0008               	return
  4609  04A7                     __end_of_nrf24l01ISR:	
  4610                           
  4611                           	psect	text20
  4612  05B3                     __ptext20:	
  4613 ;; *************** function i1_write_flashmem *****************
  4614 ;; Defined at:
  4615 ;;		line 3 in file "flash.c"
  4616 ;; Parameters:    Size  Location     Type
  4617 ;;  offset          2    0[COMMON] unsigned int 
  4618 ;;  data            2    2[COMMON] unsigned int 
  4619 ;; Auto vars:     Size  Location     Type
  4620 ;;  write_flashm    2    4[COMMON] unsigned int 
  4621 ;; Return value:  Size  Location     Type
  4622 ;;                  1    wreg      void 
  4623 ;; Registers used:
  4624 ;;		wreg, status,2, status,0
  4625 ;; Tracked objects:
  4626 ;;		On entry : 0/0
  4627 ;;		On exit  : 0/0
  4628 ;;		Unchanged: 0/0
  4629 ;; Data sizes:     COMMON   BANK0   BANK1
  4630 ;;      Params:         4       0       0
  4631 ;;      Locals:         2       0       0
  4632 ;;      Temps:          0       0       0
  4633 ;;      Totals:         6       0       0
  4634 ;;Total ram usage:        6 bytes
  4635 ;; Hardware stack levels used:    1
  4636 ;; This function calls:
  4637 ;;		Nothing
  4638 ;; This function is called by:
  4639 ;;		_nrf24l01ISR
  4640 ;; This function uses a non-reentrant model
  4641 ;;
  4642                           
  4643                           
  4644                           ;psect for function i1_write_flashmem
  4645  05B3                     i1_write_flashmem:	
  4646                           
  4647                           ;flash.c: 5: unsigned int address;
  4648                           ;flash.c: 7: INTCONbits.GIE = 0;
  4649                           
  4650                           ;incstack = 0
  4651                           ; Regs used in i1_write_flashmem: [wreg+status,2+status,0]
  4652  05B3  138B               	bcf	11,7	;volatile
  4653                           
  4654                           ;flash.c: 10: PMCON1 = 0x00;
  4655  05B4  0023               	movlb	3	; select bank3
  4656  05B5  0195               	clrf	21	;volatile
  4657                           
  4658                           ;flash.c: 12: address = (0x800U-32) + offset;
  4659  05B6  0870               	movf	i1write_flashmem@offset,w
  4660  05B7  3EE0               	addlw	224
  4661  05B8  00F4               	movwf	i1write_flashmem@address
  4662  05B9  3007               	movlw	7
  4663  05BA  3D71               	addwfc	i1write_flashmem@offset+1,w
  4664  05BB  00F5               	movwf	i1write_flashmem@address+1
  4665                           
  4666                           ;flash.c: 13: PMADRL = (char) (address >> 0);
  4667  05BC  0874               	movf	i1write_flashmem@address,w
  4668  05BD  0091               	movwf	17	;volatile
  4669                           
  4670                           ;flash.c: 14: PMADRH = (char) (address >> 8);
  4671  05BE  0875               	movf	i1write_flashmem@address+1,w
  4672  05BF  0092               	movwf	18	;volatile
  4673                           
  4674                           ;flash.c: 16: PMCON1bits.FREE = 1;
  4675  05C0  1615               	bsf	21,4	;volatile
  4676                           
  4677                           ;flash.c: 17: PMCON1bits.WREN = 1;
  4678  05C1  1515               	bsf	21,2	;volatile
  4679                           
  4680                           ;flash.c: 19: PMCON2 = 0x55;
  4681  05C2  3055               	movlw	85
  4682  05C3  0096               	movwf	22	;volsfr
  4683                           
  4684                           ;flash.c: 20: PMCON2 = 0xAA;
  4685  05C4  30AA               	movlw	170
  4686  05C5  0096               	movwf	22	;volsfr
  4687                           
  4688                           ;flash.c: 22: PMCON1bits.WR = 1;
  4689  05C6  1495               	bsf	21,1	;volatile
  4690                           
  4691                           ;flash.c: 24: __nop();
  4692  05C7  0000               	nop
  4693                           
  4694                           ;flash.c: 25: __nop();
  4695  05C8  0000               	nop
  4696                           
  4697                           ;flash.c: 27: PMCON1bits.WREN = 0;
  4698  05C9  0023               	movlb	3	; select bank3
  4699  05CA  1115               	bcf	21,2	;volatile
  4700                           
  4701                           ;flash.c: 31: PMCON1 = 0x00;
  4702  05CB  0195               	clrf	21	;volatile
  4703                           
  4704                           ;flash.c: 33: PMADRL = (char) (address >> 0);
  4705  05CC  0874               	movf	i1write_flashmem@address,w
  4706  05CD  0091               	movwf	17	;volatile
  4707                           
  4708                           ;flash.c: 34: PMADRH = (char) (address >> 8);
  4709  05CE  0875               	movf	i1write_flashmem@address+1,w
  4710  05CF  0092               	movwf	18	;volatile
  4711                           
  4712                           ;flash.c: 36: PMCON1bits.FREE = 0;
  4713  05D0  1215               	bcf	21,4	;volatile
  4714                           
  4715                           ;flash.c: 37: PMCON1bits.LWLO = 1;
  4716  05D1  1695               	bsf	21,5	;volatile
  4717                           
  4718                           ;flash.c: 38: PMCON1bits.WREN = 1;
  4719  05D2  1515               	bsf	21,2	;volatile
  4720                           
  4721                           ;flash.c: 40: PMDATL = (data >> 0);
  4722  05D3  0872               	movf	i1write_flashmem@data,w
  4723  05D4  0093               	movwf	19	;volatile
  4724                           
  4725                           ;flash.c: 41: PMDATH = (data >> 8);
  4726  05D5  0873               	movf	i1write_flashmem@data+1,w
  4727  05D6  0094               	movwf	20	;volatile
  4728                           
  4729                           ;flash.c: 43: PMCON1bits.LWLO = 0;
  4730  05D7  1295               	bcf	21,5	;volatile
  4731                           
  4732                           ;flash.c: 45: PMCON2 = 0x55;
  4733  05D8  3055               	movlw	85
  4734  05D9  0096               	movwf	22	;volsfr
  4735                           
  4736                           ;flash.c: 46: PMCON2 = 0xAA;
  4737  05DA  30AA               	movlw	170
  4738  05DB  0096               	movwf	22	;volsfr
  4739                           
  4740                           ;flash.c: 48: PMCON1bits.WR = 1;
  4741  05DC  1495               	bsf	21,1	;volatile
  4742                           
  4743                           ;flash.c: 50: __nop();
  4744  05DD  0000               	nop
  4745                           
  4746                           ;flash.c: 51: __nop();
  4747  05DE  0000               	nop
  4748                           
  4749                           ;flash.c: 53: PMCON1bits.WREN = 0;
  4750  05DF  0023               	movlb	3	; select bank3
  4751  05E0  1115               	bcf	21,2	;volatile
  4752                           
  4753                           ;flash.c: 56: INTCONbits.GIE = 1;
  4754  05E1  178B               	bsf	11,7	;volatile
  4755  05E2  0008               	return
  4756  05E3                     __end_ofi1_write_flashmem:	
  4757                           
  4758                           	psect	text21
  4759  04E3                     __ptext21:	
  4760 ;; *************** function _nrf24l01SetRXMode *****************
  4761 ;; Defined at:
  4762 ;;		line 25 in file "nrf24l01.c"
  4763 ;; Parameters:    Size  Location     Type
  4764 ;;  rxMode          1    wreg     unsigned char 
  4765 ;; Auto vars:     Size  Location     Type
  4766 ;;  rxMode          1    4[COMMON] unsigned char 
  4767 ;;  config          1    5[COMMON] struct .
  4768 ;; Return value:  Size  Location     Type
  4769 ;;                  1    wreg      void 
  4770 ;; Registers used:
  4771 ;;		wreg, status,2, status,0, pclath, cstack
  4772 ;; Tracked objects:
  4773 ;;		On entry : 0/0
  4774 ;;		On exit  : 0/0
  4775 ;;		Unchanged: 0/0
  4776 ;; Data sizes:     COMMON   BANK0   BANK1
  4777 ;;      Params:         0       0       0
  4778 ;;      Locals:         0       0       0
  4779 ;;      Temps:          0       0       0
  4780 ;;      Totals:         0       0       0
  4781 ;;Total ram usage:        0 bytes
  4782 ;; Hardware stack levels used:    1
  4783 ;; Hardware stack levels required when called:    7
  4784 ;; This function calls:
  4785 ;;		_nrf24l01Send
  4786 ;; This function is called by:
  4787 ;;		_nrf24l01ISR
  4788 ;;		_nrf24l01SendString
  4789 ;;		_nrf24l01CheckACK
  4790 ;; This function uses a non-reentrant model
  4791 ;;
  4792                           
  4793                           
  4794                           ;psect for function _nrf24l01SetRXMode
  4795  04E3                     _nrf24l01SetRXMode:	
  4796                           
  4797                           ;incstack = 0
  4798                           ; Regs used in _nrf24l01SetRXMode: [wreg+status,2+status,0+pclath+cstack]
  4799                           ;nrf24l01SetRXMode@rxMode stored from wreg
  4800  04E3  00F4               	movwf	nrf24l01SetRXMode@rxMode
  4801                           
  4802                           ;nrf24l01.c: 26: n_CONFIG_t config;
  4803                           ;nrf24l01.c: 27: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  4804  04E4  0020               	movlb	0	; select bank0
  4805  04E5  01C7               	clrf	nrf24l01Send@data
  4806  04E6  3000               	movlw	0
  4807  04E7  26DE               	fcall	_nrf24l01Send
  4808  04E8  00F3               	movwf	??_nrf24l01SetRXMode
  4809  04E9  0873               	movf	??_nrf24l01SetRXMode,w
  4810  04EA  00F5               	movwf	nrf24l01SetRXMode@config
  4811                           
  4812                           ;nrf24l01.c: 29: nrf24l01.RXMode = rxMode;
  4813  04EB  0C74               	rrf	nrf24l01SetRXMode@rxMode,w
  4814  04EC  0020               	movlb	0	; select bank0
  4815  04ED  1C03               	skipc
  4816  04EE  12AA               	bcf	_nrf24l01+2,5	;volatile
  4817  04EF  1803               	skipnc
  4818  04F0  16AA               	bsf	_nrf24l01+2,5	;volatile
  4819                           
  4820                           ;nrf24l01.c: 31: if (config.PRIM_RX != nrf24l01.RXMode){
  4821  04F1  1EAA               	btfss	_nrf24l01+2,5	;volatile
  4822  04F2  2CF5               	goto	u89_20
  4823  04F3  3001               	movlw	1
  4824  04F4  2CF6               	goto	u89_22
  4825  04F5                     u89_20:	
  4826  04F5  3000               	movlw	0
  4827  04F6                     u89_22:	
  4828  04F6  00F3               	movwf	??_nrf24l01SetRXMode
  4829  04F7  1C75               	btfss	nrf24l01SetRXMode@config,0
  4830  04F8  2CFB               	goto	u90_20
  4831  04F9  3001               	movlw	1
  4832  04FA  2CFC               	goto	u90_22
  4833  04FB                     u90_20:	
  4834  04FB  3000               	movlw	0
  4835  04FC                     u90_22:	
  4836  04FC  0673               	xorwf	??_nrf24l01SetRXMode,w
  4837  04FD  1903               	skipnz
  4838  04FE  0008               	return
  4839                           
  4840                           ;nrf24l01.c: 33: PORTAbits.RA0 = 0;
  4841  04FF  100C               	bcf	12,0	;volatile
  4842                           
  4843                           ;nrf24l01.c: 34: _delay((unsigned long)((200)*(16000000/4000000.0)));
  4844  0500  30A0               	movlw	160
  4845  0501                     u135_27:	
  4846  0501  3200               	nop2
  4847  0502  0B89               	decfsz	9,f
  4848  0503  2D01               	goto	u135_27
  4849                           
  4850                           ;nrf24l01.c: 36: config.PRIM_RX = nrf24l01.RXMode;
  4851  0504  1075               	bcf	nrf24l01SetRXMode@config,0
  4852  0505  0020               	movlb	0	; select bank0
  4853  0506  1AAA               	btfsc	_nrf24l01+2,5	;volatile
  4854  0507  1475               	bsf	nrf24l01SetRXMode@config,0
  4855                           
  4856                           ;nrf24l01.c: 37: nrf24l01Send(0b00100000 | 0x00, config.byte);
  4857  0508  0875               	movf	nrf24l01SetRXMode@config,w
  4858  0509  00F3               	movwf	??_nrf24l01SetRXMode
  4859  050A  0873               	movf	??_nrf24l01SetRXMode,w
  4860  050B  0020               	movlb	0	; select bank0
  4861  050C  00C7               	movwf	nrf24l01Send@data
  4862  050D  3020               	movlw	32
  4863  050E  26DE               	fcall	_nrf24l01Send
  4864                           
  4865                           ;nrf24l01.c: 38: _delay((unsigned long)((200)*(16000000/4000000.0)));
  4866  050F  30A0               	movlw	160
  4867  0510                     u136_27:	
  4868  0510  3200               	nop2
  4869  0511  0B89               	decfsz	9,f
  4870  0512  2D10               	goto	u136_27
  4871                           
  4872                           ;nrf24l01.c: 40: if (nrf24l01.RXMode){
  4873  0513  0020               	movlb	0	; select bank0
  4874  0514  1EAA               	btfss	_nrf24l01+2,5	;volatile
  4875  0515  0008               	return
  4876                           
  4877                           ;nrf24l01.c: 41: PORTAbits.RA0 = 1;
  4878  0516  140C               	bsf	12,0	;volatile
  4879                           
  4880                           ;nrf24l01.c: 42: _delay((unsigned long)((200)*(16000000/4000000.0)));
  4881  0517  30A0               	movlw	160
  4882  0518                     u137_27:	
  4883  0518  3200               	nop2
  4884  0519  0B89               	decfsz	9,f
  4885  051A  2D18               	goto	u137_27
  4886  051B  0008               	return
  4887  051C                     __end_of_nrf24l01SetRXMode:	
  4888                           
  4889                           	psect	text22
  4890  0686                     __ptext22:	
  4891 ;; *************** function _nrf24l01HandleRX *****************
  4892 ;; Defined at:
  4893 ;;		line 48 in file "nrf24l01.c"
  4894 ;; Parameters:    Size  Location     Type
  4895 ;;		None
  4896 ;; Auto vars:     Size  Location     Type
  4897 ;;  i               1    6[COMMON] unsigned char 
  4898 ;;  width           1    5[COMMON] unsigned char 
  4899 ;;  byte            1    4[COMMON] unsigned char 
  4900 ;; Return value:  Size  Location     Type
  4901 ;;                  1    wreg      void 
  4902 ;; Registers used:
  4903 ;;		wreg, status,2, status,0, pclath, cstack
  4904 ;; Tracked objects:
  4905 ;;		On entry : 0/0
  4906 ;;		On exit  : 0/0
  4907 ;;		Unchanged: 0/0
  4908 ;; Data sizes:     COMMON   BANK0   BANK1
  4909 ;;      Params:         0       0       0
  4910 ;;      Locals:         3       0       0
  4911 ;;      Temps:          1       0       0
  4912 ;;      Totals:         4       0       0
  4913 ;;Total ram usage:        4 bytes
  4914 ;; Hardware stack levels used:    1
  4915 ;; Hardware stack levels required when called:    2
  4916 ;; This function calls:
  4917 ;;		_nrf24l01SPIEnd
  4918 ;;		_nrf24l01SPISend
  4919 ;;		_nrf24l01SPIStart
  4920 ;;		_nrf24l01Send
  4921 ;; This function is called by:
  4922 ;;		_nrf24l01ISR
  4923 ;; This function uses a non-reentrant model
  4924 ;;
  4925                           
  4926                           
  4927                           ;psect for function _nrf24l01HandleRX
  4928  0686                     _nrf24l01HandleRX:	
  4929                           
  4930                           ;nrf24l01.c: 51: unsigned char byte;
  4931                           ;nrf24l01.c: 52: unsigned char i;
  4932                           ;nrf24l01.c: 54: unsigned char width = nrf24l01Send(0b01100000, 0);
  4933                           
  4934                           ;incstack = 0
  4935                           ; Regs used in _nrf24l01HandleRX: [wreg+status,2+status,0+pclath+cstack]
  4936  0686  0020               	movlb	0	; select bank0
  4937  0687  01C7               	clrf	nrf24l01Send@data
  4938  0688  3060               	movlw	96
  4939  0689  26DE               	fcall	_nrf24l01Send
  4940  068A  00F3               	movwf	??_nrf24l01HandleRX
  4941  068B  0873               	movf	??_nrf24l01HandleRX,w
  4942  068C  00F5               	movwf	nrf24l01HandleRX@width
  4943                           
  4944                           ;nrf24l01.c: 56: PORTAbits.RA0 = 0;
  4945  068D  0020               	movlb	0	; select bank0
  4946  068E  100C               	bcf	12,0	;volatile
  4947                           
  4948                           ;nrf24l01.c: 58: nrf24l01SPIStart();
  4949  068F  271A               	fcall	_nrf24l01SPIStart
  4950                           
  4951                           ;nrf24l01.c: 60: nrf24l01SPISend(0b01100001);
  4952  0690  3061               	movlw	97
  4953  0691  270F               	fcall	_nrf24l01SPISend
  4954                           
  4955                           ;nrf24l01.c: 62: i = 0;
  4956  0692  01F6               	clrf	nrf24l01HandleRX@i
  4957  0693                     i1l1798:	
  4958                           ;nrf24l01.c: 63: while (i < width){
  4959                           
  4960  0693  0875               	movf	nrf24l01HandleRX@width,w
  4961  0694  0276               	subwf	nrf24l01HandleRX@i,w
  4962  0695  1803               	btfsc	3,0
  4963  0696  2EA1               	goto	i1l1800
  4964                           
  4965                           ;nrf24l01.c: 64: byte = nrf24l01SPISend(0);
  4966  0697  3000               	movlw	0
  4967  0698  270F               	fcall	_nrf24l01SPISend
  4968  0699  00F3               	movwf	??_nrf24l01HandleRX
  4969  069A  0873               	movf	??_nrf24l01HandleRX,w
  4970  069B  00F4               	movwf	nrf24l01HandleRX@byte
  4971                           
  4972                           ;nrf24l01.c: 75: i++;
  4973  069C  3001               	movlw	1
  4974  069D  00F3               	movwf	??_nrf24l01HandleRX
  4975  069E  0873               	movf	??_nrf24l01HandleRX,w
  4976  069F  07F6               	addwf	nrf24l01HandleRX@i,f
  4977  06A0  2E93               	goto	i1l1798
  4978  06A1                     i1l1800:	
  4979                           
  4980                           ;nrf24l01.c: 76: }
  4981                           ;nrf24l01.c: 78: nrf24l01SPIEnd();
  4982  06A1  2721               	fcall	_nrf24l01SPIEnd
  4983                           
  4984                           ;nrf24l01.c: 86: nrf24l01.RXPending = 1;
  4985  06A2  0020               	movlb	0	; select bank0
  4986  06A3  162A               	bsf	_nrf24l01+2,4	;volatile
  4987  06A4  0008               	return
  4988  06A5                     __end_of_nrf24l01HandleRX:	
  4989                           
  4990                           	psect	text23
  4991  06DE                     __ptext23:	
  4992 ;; *************** function _nrf24l01Send *****************
  4993 ;; Defined at:
  4994 ;;		line 8 in file "nrf24l01.c"
  4995 ;; Parameters:    Size  Location     Type
  4996 ;;  command         1    wreg     unsigned char 
  4997 ;;  data            1    0[BANK0 ] unsigned char 
  4998 ;; Auto vars:     Size  Location     Type
  4999 ;;  command         1    2[COMMON] unsigned char 
  5000 ;; Return value:  Size  Location     Type
  5001 ;;                  1    wreg      unsigned char 
  5002 ;; Registers used:
  5003 ;;		wreg, status,2, status,0, pclath, cstack
  5004 ;; Tracked objects:
  5005 ;;		On entry : 0/0
  5006 ;;		On exit  : 0/0
  5007 ;;		Unchanged: 0/0
  5008 ;; Data sizes:     COMMON   BANK0   BANK1
  5009 ;;      Params:         0       0       0
  5010 ;;      Locals:         0       0       0
  5011 ;;      Temps:          0       0       0
  5012 ;;      Totals:         0       0       0
  5013 ;;Total ram usage:        0 bytes
  5014 ;; Hardware stack levels used:    1
  5015 ;; Hardware stack levels required when called:    6
  5016 ;; This function calls:
  5017 ;;		_enableInterrupts
  5018 ;;		_nrf24l01SPIEnd
  5019 ;;		_nrf24l01SPISend
  5020 ;;		_nrf24l01SPIStart
  5021 ;; This function is called by:
  5022 ;;		_nrf24l01SetRXMode
  5023 ;;		_nrf24l01HandleRX
  5024 ;;		_nrf24l01ISR
  5025 ;;		_nrf24l01InitRegisters
  5026 ;;		_nrf24l01Init
  5027 ;; This function uses a non-reentrant model
  5028 ;;
  5029                           
  5030                           
  5031                           ;psect for function _nrf24l01Send
  5032  06DE                     _nrf24l01Send:	
  5033                           
  5034                           ;incstack = 0
  5035                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  5036                           ;nrf24l01Send@command stored from wreg
  5037  06DE  00F2               	movwf	nrf24l01Send@command
  5038                           
  5039                           ;nrf24l01.c: 10: enableInterrupts(0);
  5040  06DF  3000               	movlw	0
  5041  06E0  2728               	fcall	_enableInterrupts
  5042                           
  5043                           ;nrf24l01.c: 12: nrf24l01SPIStart();
  5044  06E1  271A               	fcall	_nrf24l01SPIStart
  5045                           
  5046                           ;nrf24l01.c: 14: nrf24l01SPISend(command);
  5047  06E2  0872               	movf	nrf24l01Send@command,w
  5048  06E3  270F               	fcall	_nrf24l01SPISend
  5049                           
  5050                           ;nrf24l01.c: 15: data = nrf24l01SPISend(data);
  5051  06E4  0020               	movlb	0	; select bank0
  5052  06E5  0847               	movf	nrf24l01Send@data,w
  5053  06E6  270F               	fcall	_nrf24l01SPISend
  5054  06E7  00F1               	movwf	??_nrf24l01Send
  5055  06E8  0871               	movf	??_nrf24l01Send,w
  5056  06E9  0020               	movlb	0	; select bank0
  5057  06EA  00C7               	movwf	nrf24l01Send@data
  5058                           
  5059                           ;nrf24l01.c: 17: nrf24l01SPIEnd();
  5060  06EB  2721               	fcall	_nrf24l01SPIEnd
  5061                           
  5062                           ;nrf24l01.c: 19: enableInterrupts(1);
  5063  06EC  3001               	movlw	1
  5064  06ED  2728               	fcall	_enableInterrupts
  5065                           
  5066                           ;nrf24l01.c: 21: return data;
  5067  06EE  0020               	movlb	0	; select bank0
  5068  06EF  0847               	movf	nrf24l01Send@data,w
  5069  06F0  0008               	return
  5070  06F1                     __end_of_nrf24l01Send:	
  5071                           
