

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 18:03:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  4569  042F  2C36               	goto	u1915
  4570  0430  082C               	movf	___lldiv@divisor+1,w
  4571  0431  0230               	subwf	___lldiv@dividend+1,w
  4572  0432  1D03               	skipz
  4573  0433  2C36               	goto	u1915
  4574  0434  082B               	movf	___lldiv@divisor,w
  4575  0435  022F               	subwf	___lldiv@dividend,w
  4576  0436                     u1915:	
  4577  0436  1C03               	skipc
  4578  0437  2C41               	goto	l2645
  4579  0438  082B               	movf	___lldiv@divisor,w
  4580  0439  02AF               	subwf	___lldiv@dividend,f
  4581  043A  082C               	movf	___lldiv@divisor+1,w
  4582  043B  3BB0               	subwfb	___lldiv@dividend+1,f
  4583  043C  082D               	movf	___lldiv@divisor+2,w
  4584  043D  3BB1               	subwfb	___lldiv@dividend+2,f
  4585  043E  082E               	movf	___lldiv@divisor+3,w
  4586  043F  3BB2               	subwfb	___lldiv@dividend+3,f
  4587  0440  1434               	bsf	___lldiv@quotient,0
  4588  0441                     l2645:	
  4589  0441  3001               	movlw	1
  4590  0442                     u1925:	
  4591  0442  36AE               	lsrf	___lldiv@divisor+3,f
  4592  0443  0CAD               	rrf	___lldiv@divisor+2,f
  4593  0444  0CAC               	rrf	___lldiv@divisor+1,f
  4594  0445  0CAB               	rrf	___lldiv@divisor,f
  4595  0446  0B89               	decfsz	9,f
  4596  0447  2C42               	goto	u1925
  4597  0448  3001               	movlw	1
  4598  0449  02B8               	subwf	___lldiv@counter,f
  4599  044A  1D03               	btfss	3,2
  4600  044B  2C21               	goto	l2637
  4601  044C                     l2649:	
  4602  044C  0837               	movf	___lldiv@quotient+3,w
  4603  044D  00AE               	movwf	?___lldiv+3
  4604  044E  0836               	movf	___lldiv@quotient+2,w
  4605  044F  00AD               	movwf	?___lldiv+2
  4606  0450  0835               	movf	___lldiv@quotient+1,w
  4607  0451  00AC               	movwf	?___lldiv+1
  4608  0452  0834               	movf	___lldiv@quotient,w
  4609  0453  00AB               	movwf	?___lldiv
  4610  0454  0008               	return
  4611  0455                     __end_of___lldiv:	
  4612                           
  4613                           	psect	intentry
  4614  0004                     __pintentry:	
  4615 ;; *************** function _ISR *****************
  4616 ;; Defined at:
  4617 ;;		line 31 in file "main.c"
  4618 ;; Parameters:    Size  Location     Type
  4619 ;;		None
  4620 ;; Auto vars:     Size  Location     Type
  4621 ;;  result          2    9[BANK0 ] int 
  4622 ;; Return value:  Size  Location     Type
  4623 ;;                  1    wreg      void 
  4624 ;; Registers used:
  4625 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4626 ;; Tracked objects:
  4627 ;;		On entry : 0/0
  4628 ;;		On exit  : 0/0
  4629 ;;		Unchanged: 0/0
  4630 ;; Data sizes:     COMMON   BANK0   BANK1
  4631 ;;      Params:         0       0       0
  4632 ;;      Locals:         0       2       0
  4633 ;;      Temps:          0       4       0
  4634 ;;      Totals:         0       6       0
  4635 ;;Total ram usage:        6 bytes
  4636 ;; Hardware stack levels used:    1
  4637 ;; Hardware stack levels required when called:    4
  4638 ;; This function calls:
  4639 ;;		_nrf24l01ISR
  4640 ;; This function is called by:
  4641 ;;		Interrupt level 1
  4642 ;; This function uses a non-reentrant model
  4643 ;;
  4644                           
  4645  0004                     _ISR:	
  4646                           
  4647                           ;incstack = 0
  4648  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4649                           
  4650                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4651  0005  3180               	pagesel	$
  4652  0006  0020               	movlb	0	; select bank0
  4653  0007  087F               	movf	127,w
  4654  0008  00A8               	movwf	??_ISR+3
  4655                           
  4656                           ;main.c: 32: if (PIR1bits.ADIF){
  4657  0009  1F11               	btfss	17,6	;volatile
  4658  000A  283B               	goto	i1l2865
  4659                           
  4660                           ;main.c: 34: if (mode == 2) {
  4661  000B  3002               	movlw	2
  4662  000C  0663               	xorwf	_mode,w
  4663  000D  1D03               	btfss	3,2
  4664  000E  283A               	goto	i1l2863
  4665                           
  4666                           ;main.c: 36: int result = 0x00;
  4667  000F  01A9               	clrf	ISR@result
  4668  0010  01AA               	clrf	ISR@result+1
  4669                           
  4670                           ;main.c: 37: result = ADRESL;
  4671  0011  0021               	movlb	1	; select bank1
  4672  0012  081B               	movf	27,w	;volatile
  4673  0013  0020               	movlb	0	; select bank0
  4674  0014  00A5               	movwf	??_ISR
  4675  0015  01A6               	clrf	??_ISR+1
  4676  0016  0825               	movf	??_ISR,w
  4677  0017  00A9               	movwf	ISR@result
  4678  0018  0826               	movf	??_ISR+1,w
  4679  0019  00AA               	movwf	ISR@result+1
  4680                           
  4681                           ;main.c: 38: result|= (ADRESH << 8);
  4682  001A  0021               	movlb	1	; select bank1
  4683  001B  081C               	movf	28,w	;volatile
  4684  001C  0020               	movlb	0	; select bank0
  4685  001D  00A5               	movwf	??_ISR
  4686  001E  01A6               	clrf	??_ISR+1
  4687  001F  0825               	movf	??_ISR,w
  4688  0020  00A6               	movwf	??_ISR+1
  4689  0021  01A5               	clrf	??_ISR
  4690  0022  0825               	movf	??_ISR,w
  4691  0023  04A9               	iorwf	ISR@result,f
  4692  0024  0826               	movf	??_ISR+1,w
  4693  0025  04AA               	iorwf	ISR@result+1,f
  4694                           
  4695                           ;main.c: 40: adcSum+= (unsigned) result;
  4696  0026  0829               	movf	ISR@result,w
  4697  0027  07C8               	addwf	_adcSum,f
  4698  0028  082A               	movf	ISR@result+1,w
  4699  0029  3DC9               	addwfc	_adcSum+1,f
  4700  002A  3000               	movlw	0
  4701  002B  3DCA               	addwfc	_adcSum+2,f
  4702  002C  3DCB               	addwfc	_adcSum+3,f
  4703                           
  4704                           ;main.c: 42: if (!adcLoop){
  4705  002D  0852               	movf	_adcLoop,w
  4706  002E  1D03               	btfss	3,2
  4707  002F  2835               	goto	i1l153
  4708                           
  4709                           ;main.c: 43: mode = 3;
  4710  0030  3003               	movlw	3
  4711  0031  00A5               	movwf	??_ISR
  4712  0032  0825               	movf	??_ISR,w
  4713  0033  00E3               	movwf	_mode
  4714                           
  4715                           ;main.c: 44: }else{
  4716  0034  2837               	goto	i1l2861
  4717  0035                     i1l153:	
  4718                           
  4719                           ;main.c: 46: ADCON0bits.ADGO = 1;
  4720  0035  0021               	movlb	1	; select bank1
  4721  0036  149D               	bsf	29,1	;volatile
  4722  0037                     i1l2861:	
  4723                           
  4724                           ;main.c: 47: }
  4725                           ;main.c: 49: adcLoop--;
  4726  0037  3001               	movlw	1
  4727  0038  0020               	movlb	0	; select bank0
  4728  0039  02D2               	subwf	_adcLoop,f
  4729  003A                     i1l2863:	
  4730                           
  4731                           ;main.c: 50: }
  4732                           ;main.c: 53: PIR1bits.ADIF = 0;
  4733  003A  1311               	bcf	17,6	;volatile
  4734  003B                     i1l2865:	
  4735                           
  4736                           ;main.c: 54: }
  4737                           ;main.c: 56: if (INTCONbits.INTF){
  4738  003B  1C8B               	btfss	11,1	;volatile
  4739  003C  283F               	goto	i1l156
  4740                           
  4741                           ;main.c: 57: nrf24l01ISR();
  4742  003D  25A2               	fcall	_nrf24l01ISR
  4743                           
  4744                           ;main.c: 58: INTCONbits.INTF = 0;
  4745  003E  108B               	bcf	11,1	;volatile
  4746  003F                     i1l156:	
  4747  003F  0020               	movlb	0	; select bank0
  4748  0040  0828               	movf	??_ISR+3,w
  4749  0041  00FF               	movwf	127
  4750  0042  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4751  0043  0009               	retfie
  4752  0044                     __end_of_ISR:	
  4753                           
  4754                           	psect	text22
  4755  05A2                     __ptext22:	
  4756 ;; *************** function _nrf24l01ISR *****************
  4757 ;; Defined at:
  4758 ;;		line 82 in file "nrf24l01.c"
  4759 ;; Parameters:    Size  Location     Type
  4760 ;;		None
  4761 ;; Auto vars:     Size  Location     Type
  4762 ;;  tempStatus      1    4[BANK0 ] struct .
  4763 ;; Return value:  Size  Location     Type
  4764 ;;                  1    wreg      void 
  4765 ;; Registers used:
  4766 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4767 ;; Tracked objects:
  4768 ;;		On entry : 0/0
  4769 ;;		On exit  : 0/0
  4770 ;;		Unchanged: 0/0
  4771 ;; Data sizes:     COMMON   BANK0   BANK1
  4772 ;;      Params:         0       0       0
  4773 ;;      Locals:         0       1       0
  4774 ;;      Temps:          1       0       0
  4775 ;;      Totals:         1       1       0
  4776 ;;Total ram usage:        2 bytes
  4777 ;; Hardware stack levels used:    1
  4778 ;; Hardware stack levels required when called:    3
  4779 ;; This function calls:
  4780 ;;		_nrf24l01HandleRX
  4781 ;;		_nrf24l01Send
  4782 ;; This function is called by:
  4783 ;;		_ISR
  4784 ;; This function uses a non-reentrant model
  4785 ;;
  4786                           
  4787                           
  4788                           ;psect for function _nrf24l01ISR
  4789  05A2                     _nrf24l01ISR:	
  4790                           
  4791                           ;nrf24l01.c: 84: counter++;
  4792                           
  4793                           ;incstack = 0
  4794                           ; Regs used in _nrf24l01ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4795  05A2  3001               	movlw	1
  4796  05A3  0020               	movlb	0	; select bank0
  4797  05A4  07CF               	addwf	_counter,f
  4798  05A5  3000               	movlw	0
  4799  05A6  3DD0               	addwfc	_counter+1,f
  4800                           
  4801                           ;nrf24l01.c: 86: n_STATUS_t tempStatus;
  4802                           ;nrf24l01.c: 87: nrf24l01.status.byte = nrf24l01Send(0b00000000 | 0x07, 0);
  4803  05A7  01A0               	clrf	nrf24l01Send@data
  4804  05A8  3007               	movlw	7
  4805  05A9  2745               	fcall	_nrf24l01Send
  4806  05AA  00FD               	movwf	??_nrf24l01ISR
  4807  05AB  087D               	movf	??_nrf24l01ISR,w
  4808  05AC  0020               	movlb	0	; select bank0
  4809  05AD  00CC               	movwf	_nrf24l01	;volatile
  4810                           
  4811                           ;nrf24l01.c: 90: if (nrf24l01.status.byte == 0x00){
  4812  05AE  084C               	movf	_nrf24l01,w	;volatile
  4813  05AF  1903               	btfsc	3,2
  4814  05B0  0001               	reset	;# 
  4815                           
  4816                           ;nrf24l01.c: 92: }
  4817                           ;nrf24l01.c: 95: if (nrf24l01.status.byte == 0xFF){
  4818  05B1  0020               	movlb	0	; select bank0
  4819  05B2  0A4C               	incf	_nrf24l01,w	;volatile
  4820  05B3  1903               	btfsc	3,2
  4821  05B4  0001               	reset	;# 
  4822                           
  4823                           ;nrf24l01.c: 97: }
  4824                           ;nrf24l01.c: 99: if (nrf24l01.status.TX_DS){
  4825  05B5  0020               	movlb	0	; select bank0
  4826  05B6  1ECC               	btfss	_nrf24l01,5	;volatile
  4827  05B7  2DC2               	goto	i1l2731
  4828                           
  4829                           ;nrf24l01.c: 102: tempStatus.byte = 0x00;
  4830  05B8  01A4               	clrf	nrf24l01ISR@tempStatus
  4831                           
  4832                           ;nrf24l01.c: 103: tempStatus.TX_DS = 1;
  4833  05B9  16A4               	bsf	nrf24l01ISR@tempStatus,5
  4834                           
  4835                           ;nrf24l01.c: 104: nrf24l01Send(0b00100000 | 0x07, tempStatus.byte);
  4836  05BA  0824               	movf	nrf24l01ISR@tempStatus,w
  4837  05BB  00FD               	movwf	??_nrf24l01ISR
  4838  05BC  087D               	movf	??_nrf24l01ISR,w
  4839  05BD  00A0               	movwf	nrf24l01Send@data
  4840  05BE  3027               	movlw	39
  4841  05BF  2745               	fcall	_nrf24l01Send
  4842                           
  4843                           ;nrf24l01.c: 108: nrf24l01.TXBusy = 0;
  4844  05C0  0020               	movlb	0	; select bank0
  4845  05C1  12CD               	bcf	_nrf24l01+1,5	;volatile
  4846  05C2                     i1l2731:	
  4847                           
  4848                           ;nrf24l01.c: 109: }
  4849                           ;nrf24l01.c: 113: if (nrf24l01.status.RX_DR){
  4850  05C2  1F4C               	btfss	_nrf24l01,6	;volatile
  4851  05C3  0008               	return
  4852                           
  4853                           ;nrf24l01.c: 116: tempStatus.byte = 0x00;
  4854  05C4  01A4               	clrf	nrf24l01ISR@tempStatus
  4855                           
  4856                           ;nrf24l01.c: 117: tempStatus.RX_DR = 1;
  4857  05C5  1724               	bsf	nrf24l01ISR@tempStatus,6
  4858                           
  4859                           ;nrf24l01.c: 118: nrf24l01Send(0b00100000 | 0x07, tempStatus.byte);
  4860  05C6  0824               	movf	nrf24l01ISR@tempStatus,w
  4861  05C7  00FD               	movwf	??_nrf24l01ISR
  4862  05C8  087D               	movf	??_nrf24l01ISR,w
  4863  05C9  00A0               	movwf	nrf24l01Send@data
  4864  05CA  3027               	movlw	39
  4865  05CB  2745               	fcall	_nrf24l01Send
  4866                           
  4867                           ;nrf24l01.c: 119: nrf24l01HandleRX();
  4868  05CC  2455               	fcall	_nrf24l01HandleRX
  4869                           
  4870                           ;nrf24l01.c: 121: nrf24l01.RXPending = 1;
  4871  05CD  0020               	movlb	0	; select bank0
  4872  05CE  164E               	bsf	_nrf24l01+2,4	;volatile
  4873  05CF  0008               	return
  4874  05D0                     __end_of_nrf24l01ISR:	
  4875                           
  4876                           	psect	text23
  4877  0455                     __ptext23:	
  4878 ;; *************** function _nrf24l01HandleRX *****************
  4879 ;; Defined at:
  4880 ;;		line 43 in file "nrf24l01.c"
  4881 ;; Parameters:    Size  Location     Type
  4882 ;;		None
  4883 ;; Auto vars:     Size  Location     Type
  4884 ;;  i               1    3[BANK0 ] unsigned char 
  4885 ;;  byte            1    2[BANK0 ] unsigned char 
  4886 ;;  width           1    1[BANK0 ] unsigned char 
  4887 ;; Return value:  Size  Location     Type
  4888 ;;                  1    wreg      void 
  4889 ;; Registers used:
  4890 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4891 ;; Tracked objects:
  4892 ;;		On entry : 0/0
  4893 ;;		On exit  : 0/0
  4894 ;;		Unchanged: 0/0
  4895 ;; Data sizes:     COMMON   BANK0   BANK1
  4896 ;;      Params:         0       0       0
  4897 ;;      Locals:         0       3       0
  4898 ;;      Temps:          4       0       0
  4899 ;;      Totals:         4       3       0
  4900 ;;Total ram usage:        7 bytes
  4901 ;; Hardware stack levels used:    1
  4902 ;; Hardware stack levels required when called:    2
  4903 ;; This function calls:
  4904 ;;		_nrf24l01SPISend
  4905 ;;		_nrf24l01Send
  4906 ;;		i1_read_flashmem
  4907 ;;		i1_strlen
  4908 ;; This function is called by:
  4909 ;;		_nrf24l01ISR
  4910 ;; This function uses a non-reentrant model
  4911 ;;
  4912                           
  4913                           
  4914                           ;psect for function _nrf24l01HandleRX
  4915  0455                     _nrf24l01HandleRX:	
  4916                           
  4917                           ;nrf24l01.c: 46: unsigned char byte;
  4918                           ;nrf24l01.c: 47: unsigned char i;
  4919                           ;nrf24l01.c: 49: unsigned char width = nrf24l01Send(0b01100000, 0);
  4920                           
  4921                           ;incstack = 0
  4922                           ; Regs used in _nrf24l01HandleRX: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4923  0455  0020               	movlb	0	; select bank0
  4924  0456  01A0               	clrf	nrf24l01Send@data
  4925  0457  3060               	movlw	96
  4926  0458  2745               	fcall	_nrf24l01Send
  4927  0459  00F9               	movwf	??_nrf24l01HandleRX
  4928  045A  0879               	movf	??_nrf24l01HandleRX,w
  4929  045B  0020               	movlb	0	; select bank0
  4930  045C  00A1               	movwf	nrf24l01HandleRX@width
  4931                           
  4932                           ;nrf24l01.c: 51: i = 0;
  4933  045D  01A3               	clrf	nrf24l01HandleRX@i
  4934  045E                     i1l2517:	
  4935                           ;nrf24l01.c: 52: while (i < width){
  4936                           
  4937  045E  0821               	movf	nrf24l01HandleRX@width,w
  4938  045F  0223               	subwf	nrf24l01HandleRX@i,w
  4939  0460  1803               	btfsc	3,0
  4940  0461  2C9C               	goto	i1l2525
  4941                           
  4942                           ;nrf24l01.c: 53: byte = nrf24l01SPISend(0);
  4943  0462  3000               	movlw	0
  4944  0463  2754               	fcall	_nrf24l01SPISend
  4945  0464  00F9               	movwf	??_nrf24l01HandleRX
  4946  0465  0879               	movf	??_nrf24l01HandleRX,w
  4947  0466  0020               	movlb	0	; select bank0
  4948  0467  00A2               	movwf	nrf24l01HandleRX@byte
  4949                           
  4950                           ;nrf24l01.c: 55: if (byte == '/'){
  4951  0468  302F               	movlw	47
  4952  0469  0622               	xorwf	nrf24l01HandleRX@byte,w
  4953  046A  1903               	btfsc	3,2
  4954  046B  2C9C               	goto	i1l2525
  4955                           
  4956                           ;nrf24l01.c: 57: }
  4957                           ;nrf24l01.c: 59: if (byte != read_flashmem( (unsigned) 0 + i)){
  4958                           
  4959                           ;nrf24l01.c: 56: break;
  4960  046C  0823               	movf	nrf24l01HandleRX@i,w
  4961  046D  00F9               	movwf	??_nrf24l01HandleRX
  4962  046E  01FA               	clrf	??_nrf24l01HandleRX+1
  4963  046F  0879               	movf	??_nrf24l01HandleRX,w
  4964  0470  00F0               	movwf	i1read_flashmem@offset
  4965  0471  087A               	movf	??_nrf24l01HandleRX+1,w
  4966  0472  00F1               	movwf	i1read_flashmem@offset+1
  4967  0473  2654               	fcall	i1_read_flashmem
  4968  0474  0020               	movlb	0	; select bank0
  4969  0475  0822               	movf	nrf24l01HandleRX@byte,w
  4970  0476  00FB               	movwf	??_nrf24l01HandleRX+2
  4971  0477  01FC               	clrf	??_nrf24l01HandleRX+3
  4972  0478  0871               	movf	?i1_read_flashmem+1,w
  4973  0479  067C               	xorwf	??_nrf24l01HandleRX+3,w
  4974  047A  1D03               	skipz
  4975  047B  2C7E               	goto	u180_25
  4976  047C  0870               	movf	?i1_read_flashmem,w
  4977  047D  067B               	xorwf	??_nrf24l01HandleRX+2,w
  4978  047E                     u180_25:	
  4979  047E  1903               	skipnz
  4980  047F  2C82               	goto	i1l2515
  4981                           
  4982                           ;nrf24l01.c: 60: nrf24l01.RXPending = 0;
  4983  0480  124E               	bcf	_nrf24l01+2,4	;volatile
  4984                           
  4985                           ;nrf24l01.c: 61: return;
  4986  0481  0008               	return
  4987  0482                     i1l2515:	
  4988                           
  4989                           ;nrf24l01.c: 62: }
  4990                           ;nrf24l01.c: 64: i++;
  4991  0482  3001               	movlw	1
  4992  0483  00F9               	movwf	??_nrf24l01HandleRX
  4993  0484  0879               	movf	??_nrf24l01HandleRX,w
  4994  0485  07A3               	addwf	nrf24l01HandleRX@i,f
  4995  0486  2C5E               	goto	i1l2517
  4996  0487                     i1l2519:	
  4997                           ;nrf24l01.c: 65: }
  4998                           ;nrf24l01.c: 67: while (i < width){
  4999                           
  5000                           
  5001                           ;nrf24l01.c: 68: byte = nrf24l01SPISend(0);
  5002  0487  3000               	movlw	0
  5003  0488  2754               	fcall	_nrf24l01SPISend
  5004  0489  00F9               	movwf	??_nrf24l01HandleRX
  5005  048A  0879               	movf	??_nrf24l01HandleRX,w
  5006  048B  0020               	movlb	0	; select bank0
  5007  048C  00A2               	movwf	nrf24l01HandleRX@byte
  5008                           
  5009                           ;nrf24l01.c: 69: string[strlen(string)] = byte;
  5010  048D  0822               	movf	nrf24l01HandleRX@byte,w
  5011  048E  00F9               	movwf	??_nrf24l01HandleRX
  5012  048F  3053               	movlw	(low (_string| 0))& (0+255)
  5013  0490  26A3               	fcall	i1_strlen
  5014  0491  0870               	movf	?i1_strlen,w
  5015  0492  3E53               	addlw	(low (_string| 0))& (0+255)
  5016  0493  0086               	movwf	6
  5017  0494  0187               	clrf	7
  5018  0495  0879               	movf	??_nrf24l01HandleRX,w
  5019  0496  0081               	movwf	1
  5020                           
  5021                           ;nrf24l01.c: 70: i++;
  5022  0497  3001               	movlw	1
  5023  0498  00F9               	movwf	??_nrf24l01HandleRX
  5024  0499  0879               	movf	??_nrf24l01HandleRX,w
  5025  049A  0020               	movlb	0	; select bank0
  5026  049B  07A3               	addwf	nrf24l01HandleRX@i,f
  5027  049C                     i1l2525:	
  5028  049C  0821               	movf	nrf24l01HandleRX@width,w
  5029  049D  0223               	subwf	nrf24l01HandleRX@i,w
  5030  049E  1803               	btfsc	3,0
  5031  049F  0008               	return
  5032  04A0  2C87               	goto	i1l2519
  5033  04A1                     __end_of_nrf24l01HandleRX:	
  5034                           
  5035                           	psect	text24
  5036  06A3                     __ptext24:	
  5037 ;; *************** function i1_strlen *****************
  5038 ;; Defined at:
  5039 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strlen.c"
  5040 ;; Parameters:    Size  Location     Type
  5041 ;;  s               1    wreg     PTR const unsigned char 
  5042 ;;		 -> string(16), 
  5043 ;; Auto vars:     Size  Location     Type
  5044 ;;  s               1    6[COMMON] PTR const unsigned char 
  5045 ;;		 -> string(16), 
  5046 ;;  strlen          1    7[COMMON] PTR const unsigned char 
  5047 ;;		 -> string(16), 
  5048 ;; Return value:  Size  Location     Type
  5049 ;;                  2    0[COMMON] unsigned int 
  5050 ;; Registers used:
  5051 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5052 ;; Tracked objects:
  5053 ;;		On entry : 0/0
  5054 ;;		On exit  : 0/0
  5055 ;;		Unchanged: 0/0
  5056 ;; Data sizes:     COMMON   BANK0   BANK1
  5057 ;;      Params:         2       0       0
  5058 ;;      Locals:         2       0       0
  5059 ;;      Temps:          4       0       0
  5060 ;;      Totals:         8       0       0
  5061 ;;Total ram usage:        8 bytes
  5062 ;; Hardware stack levels used:    1
  5063 ;; This function calls:
  5064 ;;		Nothing
  5065 ;; This function is called by:
  5066 ;;		_nrf24l01HandleRX
  5067 ;; This function uses a non-reentrant model
  5068 ;;
  5069                           
  5070                           
  5071                           ;psect for function i1_strlen
  5072  06A3                     i1_strlen:	
  5073                           
  5074                           ;incstack = 0
  5075                           ; Regs used in i1_strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  5076                           ;i1strlen@s stored from wreg
  5077  06A3  00F6               	movwf	i1strlen@s
  5078  06A4  0876               	movf	i1strlen@s,w
  5079  06A5  00F2               	movwf	??i1_strlen
  5080  06A6  0872               	movf	??i1_strlen,w
  5081  06A7  00F7               	movwf	i1strlen@cp
  5082  06A8                     i1l1653:	
  5083  06A8  0877               	movf	i1strlen@cp,w
  5084  06A9  0086               	movwf	6
  5085  06AA  0187               	clrf	7
  5086  06AB  0801               	movf	1,w
  5087  06AC  1903               	btfsc	3,2
  5088  06AD  2EB3               	goto	i1l1655
  5089  06AE  3001               	movlw	1
  5090  06AF  00F2               	movwf	??i1_strlen
  5091  06B0  0872               	movf	??i1_strlen,w
  5092  06B1  07F7               	addwf	i1strlen@cp,f
  5093  06B2  2EA8               	goto	i1l1653
  5094  06B3                     i1l1655:	
  5095  06B3  0876               	movf	i1strlen@s,w
  5096  06B4  00F2               	movwf	??i1_strlen
  5097  06B5  3000               	movlw	0
  5098  06B6  00F3               	movwf	??i1_strlen+1
  5099  06B7  09F2               	comf	??i1_strlen,f
  5100  06B8  09F3               	comf	??i1_strlen+1,f
  5101  06B9  0AF2               	incf	??i1_strlen,f
  5102  06BA  1903               	skipnz
  5103  06BB  0AF3               	incf	??i1_strlen+1,f
  5104  06BC  0877               	movf	i1strlen@cp,w
  5105  06BD  00F4               	movwf	??i1_strlen+2
  5106  06BE  3000               	movlw	0
  5107  06BF  00F5               	movwf	??i1_strlen+3
  5108  06C0  0872               	movf	??i1_strlen,w
  5109  06C1  0774               	addwf	??i1_strlen+2,w
  5110  06C2  00F0               	movwf	?i1_strlen
  5111  06C3  0873               	movf	??i1_strlen+1,w
  5112  06C4  3D75               	addwfc	??i1_strlen+3,w
  5113  06C5  00F1               	movwf	?i1_strlen+1
  5114  06C6  0008               	return
  5115  06C7                     __end_ofi1_strlen:	
  5116                           
  5117                           	psect	text25
  5118  0654                     __ptext25:	
  5119 ;; *************** function i1_read_flashmem *****************
  5120 ;; Defined at:
  5121 ;;		line 59 in file "flash.c"
  5122 ;; Parameters:    Size  Location     Type
  5123 ;;  offset          2    0[COMMON] unsigned int 
  5124 ;; Auto vars:     Size  Location     Type
  5125 ;;  read_flashme    2    7[COMMON] unsigned int 
  5126 ;;  read_flashme    2    5[COMMON] unsigned int 
  5127 ;; Return value:  Size  Location     Type
  5128 ;;                  2    0[COMMON] unsigned int 
  5129 ;; Registers used:
  5130 ;;		wreg, status,2, status,0
  5131 ;; Tracked objects:
  5132 ;;		On entry : 0/0
  5133 ;;		On exit  : 0/0
  5134 ;;		Unchanged: 0/0
  5135 ;; Data sizes:     COMMON   BANK0   BANK1
  5136 ;;      Params:         2       0       0
  5137 ;;      Locals:         4       0       0
  5138 ;;      Temps:          3       0       0
  5139 ;;      Totals:         9       0       0
  5140 ;;Total ram usage:        9 bytes
  5141 ;; Hardware stack levels used:    1
  5142 ;; This function calls:
  5143 ;;		Nothing
  5144 ;; This function is called by:
  5145 ;;		_nrf24l01HandleRX
  5146 ;; This function uses a non-reentrant model
  5147 ;;
  5148                           
