

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 13:37:12 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  5347 ;;		_nrf24l01HandleRX
  5348 ;;		_nrf24l01ISR
  5349 ;;		_nrf24l01InitRegisters
  5350 ;;		_nrf24l01Init
  5351 ;;		i1_nrf24l01SetRXMode
  5352 ;; This function uses a non-reentrant model
  5353 ;;
  5354                           
  5355                           
  5356                           ;psect for function _nrf24l01Send
  5357  075C                     _nrf24l01Send:	
  5358                           
  5359                           ;incstack = 0
  5360                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  5361                           ;nrf24l01Send@command stored from wreg
  5362  075C  00F2               	movwf	nrf24l01Send@command
  5363                           
  5364                           ;nrf24l01.c: 12: enableInterrupts(0);
  5365  075D  3000               	movlw	0
  5366  075E  27B7               	fcall	_enableInterrupts
  5367                           
  5368                           ;nrf24l01.c: 14: nrf24l01SPIStart();
  5369  075F  27A9               	fcall	_nrf24l01SPIStart
  5370                           
  5371                           ;nrf24l01.c: 16: nrf24l01SPISend(command);
  5372  0760  0872               	movf	nrf24l01Send@command,w
  5373  0761  278F               	fcall	_nrf24l01SPISend
  5374                           
  5375                           ;nrf24l01.c: 17: data = nrf24l01SPISend(data);
  5376  0762  0020               	movlb	0	; select bank0
  5377  0763  0820               	movf	nrf24l01Send@data,w
  5378  0764  278F               	fcall	_nrf24l01SPISend
  5379  0765  00F1               	movwf	??_nrf24l01Send
  5380  0766  0871               	movf	??_nrf24l01Send,w
  5381  0767  0020               	movlb	0	; select bank0
  5382  0768  00A0               	movwf	nrf24l01Send@data
  5383                           
  5384                           ;nrf24l01.c: 19: nrf24l01SPIEnd();
  5385  0769  27B0               	fcall	_nrf24l01SPIEnd
  5386                           
  5387                           ;nrf24l01.c: 21: enableInterrupts(1);
  5388  076A  3001               	movlw	1
  5389  076B  27B7               	fcall	_enableInterrupts
  5390                           
  5391                           ;nrf24l01.c: 23: return data;
  5392  076C  0020               	movlb	0	; select bank0
  5393  076D  0820               	movf	nrf24l01Send@data,w
  5394  076E  0008               	return
  5395  076F                     __end_of_nrf24l01Send:	
  5396                           
  5397                           	psect	text27
  5398  07A9                     __ptext27:	
  5399 ;; *************** function _nrf24l01SPIStart *****************
  5400 ;; Defined at:
  5401 ;;		line 39 in file "interface.c"
  5402 ;; Parameters:    Size  Location     Type
  5403 ;;		None
  5404 ;; Auto vars:     Size  Location     Type
  5405 ;;		None
  5406 ;; Return value:  Size  Location     Type
  5407 ;;                  1    wreg      void 
  5408 ;; Registers used:
  5409 ;;		wreg
  5410 ;; Tracked objects:
  5411 ;;		On entry : 0/0
  5412 ;;		On exit  : 0/0
  5413 ;;		Unchanged: 0/0
  5414 ;; Data sizes:     COMMON   BANK0   BANK1
  5415 ;;      Params:         0       0       0
  5416 ;;      Locals:         0       0       0
  5417 ;;      Temps:          0       0       0
  5418 ;;      Totals:         0       0       0
  5419 ;;Total ram usage:        0 bytes
  5420 ;; Hardware stack levels used:    1
  5421 ;; Hardware stack levels required when called:    6
  5422 ;; This function calls:
  5423 ;;		Nothing
  5424 ;; This function is called by:
  5425 ;;		_nrf24l01Send
  5426 ;;		_nrf24l01SendString
  5427 ;; This function uses a non-reentrant model
  5428 ;;
  5429                           
  5430                           
  5431                           ;psect for function _nrf24l01SPIStart
  5432  07A9                     _nrf24l01SPIStart:	
  5433                           
  5434                           ;interface.c: 40: PORTAbits.RA1 = 0;
  5435                           
  5436                           ;incstack = 0
  5437                           ; Regs used in _nrf24l01SPIStart: [wreg]
  5438  07A9  0020               	movlb	0	; select bank0
  5439  07AA  108C               	bcf	12,1	;volatile
  5440                           
  5441                           ;interface.c: 41: _delay((unsigned long)((10)*(16000000/4000000.0)));
  5442  07AB  300D               	movlw	13
  5443  07AC                     u222_27:	
  5444  07AC  0B89               	decfsz	9,f
  5445  07AD  2FAC               	goto	u222_27
  5446  07AE  0000               	nop
  5447  07AF  0008               	return
  5448  07B0                     __end_of_nrf24l01SPIStart:	
  5449                           
  5450                           	psect	text28
  5451  078F                     __ptext28:	
  5452 ;; *************** function _nrf24l01SPISend *****************
  5453 ;; Defined at:
  5454 ;;		line 28 in file "interface.c"
  5455 ;; Parameters:    Size  Location     Type
  5456 ;;  data            1    wreg     unsigned char 
  5457 ;; Auto vars:     Size  Location     Type
  5458 ;;  data            1    0[COMMON] unsigned char 
  5459 ;; Return value:  Size  Location     Type
  5460 ;;                  1    wreg      unsigned char 
  5461 ;; Registers used:
  5462 ;;		wreg
  5463 ;; Tracked objects:
  5464 ;;		On entry : 0/0
  5465 ;;		On exit  : 0/0
  5466 ;;		Unchanged: 0/0
  5467 ;; Data sizes:     COMMON   BANK0   BANK1
  5468 ;;      Params:         0       0       0
  5469 ;;      Locals:         0       0       0
  5470 ;;      Temps:          0       0       0
  5471 ;;      Totals:         0       0       0
  5472 ;;Total ram usage:        0 bytes
  5473 ;; Hardware stack levels used:    1
  5474 ;; Hardware stack levels required when called:    6
  5475 ;; This function calls:
  5476 ;;		Nothing
  5477 ;; This function is called by:
  5478 ;;		_nrf24l01Send
  5479 ;;		_nrf24l01HandleRX
  5480 ;;		_nrf24l01SendString
  5481 ;; This function uses a non-reentrant model
  5482 ;;
  5483                           
  5484                           
  5485                           ;psect for function _nrf24l01SPISend
  5486  078F                     _nrf24l01SPISend:	
  5487                           
  5488                           ;incstack = 0
  5489                           ; Regs used in _nrf24l01SPISend: [wreg]
  5490                           ;nrf24l01SPISend@data stored from wreg
  5491  078F  00F0               	movwf	nrf24l01SPISend@data
  5492                           
  5493                           ;interface.c: 29: SSP1BUF = data;
  5494  0790  0870               	movf	nrf24l01SPISend@data,w
  5495  0791  0024               	movlb	4	; select bank4
  5496  0792  0091               	movwf	17	;volatile
  5497  0793                     i1l54:	
  5498                           ;interface.c: 31: while (!SSP1STATbits.BF){
  5499                           
  5500  0793  0024               	movlb	4	; select bank4
  5501  0794  1814               	btfsc	20,0	;volatile
  5502  0795  2F98               	goto	i1l2221
  5503                           
  5504                           ;interface.c: 32: __nop();
  5505  0796  0000               	nop
  5506  0797  2F93               	goto	i1l54
  5507  0798                     i1l2221:	
  5508                           
  5509                           ;interface.c: 33: }
  5510                           ;interface.c: 35: return SSP1BUF;
  5511  0798  0811               	movf	17,w	;volatile
  5512  0799  0008               	return
  5513  079A                     __end_of_nrf24l01SPISend:	
  5514                           
  5515                           	psect	text29
  5516  07B0                     __ptext29:	
  5517 ;; *************** function _nrf24l01SPIEnd *****************
  5518 ;; Defined at:
  5519 ;;		line 45 in file "interface.c"
  5520 ;; Parameters:    Size  Location     Type
  5521 ;;		None
  5522 ;; Auto vars:     Size  Location     Type
  5523 ;;		None
  5524 ;; Return value:  Size  Location     Type
  5525 ;;                  1    wreg      void 
  5526 ;; Registers used:
  5527 ;;		wreg
  5528 ;; Tracked objects:
  5529 ;;		On entry : 0/0
  5530 ;;		On exit  : 0/0
  5531 ;;		Unchanged: 0/0
  5532 ;; Data sizes:     COMMON   BANK0   BANK1
  5533 ;;      Params:         0       0       0
  5534 ;;      Locals:         0       0       0
  5535 ;;      Temps:          0       0       0
  5536 ;;      Totals:         0       0       0
  5537 ;;Total ram usage:        0 bytes
  5538 ;; Hardware stack levels used:    1
  5539 ;; Hardware stack levels required when called:    6
  5540 ;; This function calls:
  5541 ;;		Nothing
  5542 ;; This function is called by:
  5543 ;;		_nrf24l01Send
  5544 ;;		_nrf24l01SendString
  5545 ;; This function uses a non-reentrant model
  5546 ;;
  5547                           
  5548                           
  5549                           ;psect for function _nrf24l01SPIEnd
  5550  07B0                     _nrf24l01SPIEnd:	
  5551                           
  5552                           ;interface.c: 46: _delay((unsigned long)((10)*(16000000/4000000.0)));
  5553                           
  5554                           ;incstack = 0
  5555                           ; Regs used in _nrf24l01SPIEnd: [wreg]
  5556  07B0  300D               	movlw	13
  5557  07B1                     u223_27:	
  5558  07B1  0B89               	decfsz	9,f
  5559  07B2  2FB1               	goto	u223_27
  5560  07B3  0000               	nop
  5561                           
  5562                           ;interface.c: 47: PORTAbits.RA1 = 1;
  5563  07B4  0020               	movlb	0	; select bank0
  5564  07B5  148C               	bsf	12,1	;volatile
  5565  07B6  0008               	return
  5566  07B7                     __end_of_nrf24l01SPIEnd:	
  5567                           
  5568                           	psect	text30
  5569  07B7                     __ptext30:	
  5570 ;; *************** function _enableInterrupts *****************
  5571 ;; Defined at:
  5572 ;;		line 51 in file "interface.c"
  5573 ;; Parameters:    Size  Location     Type
  5574 ;;  enable          1    wreg     unsigned char 
  5575 ;; Auto vars:     Size  Location     Type
  5576 ;;  enable          1    0[COMMON] unsigned char 
  5577 ;; Return value:  Size  Location     Type
  5578 ;;                  1    wreg      void 
  5579 ;; Registers used:
  5580 ;;		wreg, status,0
  5581 ;; Tracked objects:
  5582 ;;		On entry : 0/0
  5583 ;;		On exit  : 0/0
  5584 ;;		Unchanged: 0/0
  5585 ;; Data sizes:     COMMON   BANK0   BANK1
  5586 ;;      Params:         0       0       0
  5587 ;;      Locals:         0       0       0
  5588 ;;      Temps:          0       0       0
  5589 ;;      Totals:         0       0       0
  5590 ;;Total ram usage:        0 bytes
  5591 ;; Hardware stack levels used:    1
  5592 ;; Hardware stack levels required when called:    6
  5593 ;; This function calls:
  5594 ;;		Nothing
  5595 ;; This function is called by:
  5596 ;;		_nrf24l01Send
  5597 ;;		_nrf24l01SendString
  5598 ;; This function uses a non-reentrant model
  5599 ;;
  5600                           
  5601                           
  5602                           ;psect for function _enableInterrupts
  5603  07B7                     _enableInterrupts:	
  5604                           
  5605                           ;incstack = 0
  5606                           ; Regs used in _enableInterrupts: [wreg+status,0]
  5607                           ;enableInterrupts@enable stored from wreg
  5608  07B7  00F0               	movwf	enableInterrupts@enable
  5609                           
  5610                           ;interface.c: 52: INTCONbits.INTE = enable;
  5611  07B8  0C70               	rrf	enableInterrupts@enable,w
  5612  07B9  1C03               	skipc
  5613  07BA  120B               	bcf	11,4	;volatile
  5614  07BB  1803               	skipnc
  5615  07BC  160B               	bsf	11,4	;volatile
  5616  07BD  0008               	return
  5617  07BE                     __end_of_enableInterrupts:	
  5618  007E                     btemp	set	126	;btemp
  5619  007E                     int$flags	set	126
  5620  007E                     wtemp0	set	126


Data Sizes:
    Strings     20
    Constant    6
    Data        2
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      69
    BANK1            32      8       8

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    strcpy@from	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_4(CODE[2]), STR_3(CODE[5]), STR_2(CODE[8]), STR_1(CODE[7]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    nrf24l01SendString@string	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 

    _itoa@buffer	PTR unsigned char  size(1) Largest target is 16
		 -> string(BANK0[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_nrf24l01ISR
    _nrf24l01ISR->_nrf24l01HandleRX
    _nrf24l01HandleRX->i1_read_flashmem
    _nrf24l01CheckACK->i1_nrf24l01SetRXMode

Critical Paths under _main in BANK0

    _nrf24l01Init->_nrf24l01InitRegisters
    _loop->__itoa
    _strcpy->_strlen
    _nrf24l01SendString->_read_flashmem
    __itoa->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _ISR in BANK0

    _ISR->_nrf24l01ISR
    _nrf24l01ISR->_nrf24l01HandleRX

Critical Paths under _main in BANK1

    _main->_loop
    _loop->__itoa

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   13214
                                              5 BANK1      3     3      0
                               _loop
                       _nrf24l01Init
                      _read_flashmem
                     _write_flashmem
 ---------------------------------------------------------------------------------
 (1) _write_flashmem                                       6     2      4     374
                                             11 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         1     1      0    3695
                                             18 BANK0      1     1      0
              _nrf24l01InitRegisters
              _nrf24l01InterfaceInit
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InterfaceInit                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InitRegisters                                7     7      0    2004
                                             11 BANK0      7     7      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (1) _loop                                                 4     4      0    8665
                                              1 BANK1      4     4      0
                            ___lldiv
                             ___lmul
                              __itoa
                 _nrf24l01SendString
                      _read_flashmem
                           _startADC
                             _strcpy
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               8     6      2     328
                                             11 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               5     3      2     549
                                             19 BANK0      5     3      2
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (2) _startADC                                             2     2      0      62
                                             11 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendString                                   7     6      1    2885
                                             20 BANK0      7     6      1
                   _enableInterrupts
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
                  _nrf24l01SetRXMode
                      _read_flashmem
 ---------------------------------------------------------------------------------
 (1) _read_flashmem                                        9     7      2     409
                                             11 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SetRXMode                                    3     3      0    1790
                                             11 BANK0      3     3      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (8) _nrf24l01Send                                         3     2      1    1691
                   _enableInterrupts
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPISend                                      1     1      0      31
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIEnd                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _enableInterrupts                                     1     1      0      31
 ---------------------------------------------------------------------------------
 (2) __itoa                                                6     3      3    2823
                                             35 BANK0      5     2      3
                                              0 BANK1      1     1      0
                               _itoa
                      _read_flashmem (ARG)
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 7     3      4    1982
                                             28 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 9     5      4    1562
                                             19 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     386
                                             11 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     549
                                             11 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     598
                                             11 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8    1011
                                             11 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  6     6      0    5791
                                              5 BANK0      6     6      0
                        _nrf24l01ISR
 ---------------------------------------------------------------------------------
 (7) _nrf24l01ISR                                          2     2      0    5751
                                             13 COMMON     1     1      0
                                              4 BANK0      1     1      0
                   _nrf24l01CheckACK
                   _nrf24l01HandleRX
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (8) _nrf24l01HandleRX                                     7     7      0    2196
                                              9 COMMON     4     4      0
                                              1 BANK0      3     3      0
                    _nrf24l01SPISend
                       _nrf24l01Send
                    i1_read_flashmem
                           i1_strlen
 ---------------------------------------------------------------------------------
 (9) i1_strlen                                             8     6      2      90
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (9) i1_read_flashmem                                      9     7      2     118
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (8) _nrf24l01CheckACK                                     0     0      0    1790
                i1_nrf24l01SetRXMode
 ---------------------------------------------------------------------------------
 (9) i1_nrf24l01SetRXMode                                  3     3      0    1790
                                              3 COMMON     3     3      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (8) _nrf24l01Send                                         3     2      1    1691
                   _enableInterrupts
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPISend                                      1     1      0      31
 ---------------------------------------------------------------------------------
 (9) _nrf24l01SPIEnd                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _enableInterrupts                                     1     1      0      31
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     ___lldiv
     ___lmul
     __itoa
       _itoa
         _utoa
           ___lwdiv
           ___lwmod
       _read_flashmem (ARG)
       _strlen (ARG)
     _nrf24l01SendString
       _enableInterrupts
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart
       _nrf24l01SetRXMode
         _nrf24l01Send
           _enableInterrupts
           _nrf24l01SPIEnd
           _nrf24l01SPISend
           _nrf24l01SPIStart
       _read_flashmem
     _read_flashmem
     _startADC
     _strcpy
       _strlen (ARG)
     _strlen
   _nrf24l01Init
     _nrf24l01InitRegisters
       _nrf24l01Send
         _enableInterrupts
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart
     _nrf24l01InterfaceInit
     _nrf24l01Send
       _enableInterrupts
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart
   _read_flashmem
   _write_flashmem

 _ISR (ROOT)
   _nrf24l01ISR
     _nrf24l01CheckACK
       i1_nrf24l01SetRXMode
         _nrf24l01Send
           _enableInterrupts
           _nrf24l01SPIEnd
           _nrf24l01SPISend
           _nrf24l01SPIStart
     _nrf24l01HandleRX
       _nrf24l01SPISend
       _nrf24l01Send
         _enableInterrupts
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart
       i1_read_flashmem
       i1_strlen
     _nrf24l01Send
       _enableInterrupts
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     28      45       6       86.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      8       8       8       25.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      5B       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Jun 15 13:37:12 2018

                   __CFG_CP$OFF 0000             nrf24l01Send@command 0072                     __CFG_LVP$ON 0000  
                           l173 0099                             l168 0058                             l192 03AC  
                           l187 0218                             l552 0406                             _ISR 0004  
  nrf24l01SendString@waitForAck 0034                    __CFG_BORV$LO 0000                             wreg 0009  
                          ?_ISR 0070                  ??_nrf24l01Init 0032                            l2307 03E2  
                          l2253 0591                            l2245 0573                            l2247 057F  
                          l2271 0673                            l2257 059A                            l2275 067F  
                          l2363 0718                            l2427 0658                            l2443 06BD  
                          l2269 0667                            l2461 0255                            l2453 0252  
                          l2437 0747                            l2445 06C8                            l2279 0688  
                          l2471 0272                            l2463 0270                            l2625 060B  
                          l2297 03C6                            l2473 028E                  ??_nrf24l01Send 0071  
                          l2643 042D                            l2491 02B6                            l2803 00E8  
                          l2653 045B                            l2645 043B                            l2629 0615  
                          l2485 029E                            l2813 0185                            l2805 010B  
                          l2807 012E                            l2657 0466                            l2497 02B8  
                          l2809 0151                            l2817 01A1                            l2499 02CF  
                          l2819 01B2                            l2765 0066                            l2829 01FA  
                          l2791 00CD                            l2943 03BE                            l2769 0070  
                          l2795 00D6                            l2787 00C4                            l2779 00A2  
                          l2799 00DF                            STR_1 07A2                    __CFG_WDTE$ON 0000  
                          STR_2 079A                            STR_3 07CF                            STR_4 07A0  
                          u2107 0231                            u2117 023E                            u1415 0580  
                          u2127 024B                            u2047 0360                            u1425 058A  
                          u2137 026A                            u2057 072A                            u1435 0592  
                          u2147 0288                            u2067 0733                            u2157 02D3  
                          u2077 02E7                            u1550 050A                            u2167 0516  
                          u2087 0655                            u1560 0510                            u1552 050B  
                          u1465 066A                            u2177 0525                            u2097 0224  
                          u1562 0511                            u1395 0576                            u2187 052D  
                          u1805 0616                            u1485 0679                            u1815 061D  
                          u1495 0680                            u1845 0430                            u1865 043C  
                          u1875 0450                            u1885 045C                            i1l54 0793  
__size_of_nrf24l01InterfaceInit 000E                    __CFG_WRT$OFF 0000   __end_of_nrf24l01InterfaceInit 078F  
                 __p_NVMEM_text 07E0                            _main 0350                            _mode 0063  
                          _itoa 0700                            _loop 0052                            fsr0h 0005  
                          fsr1h 0007                            indf0 0000                            fsr0l 0004  
                          indf1 0001                            fsr1l 0006                            btemp 007E  
                          _utoa 03C0                            start 0044                   __CFG_MCLRE$ON 0000  
