

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 09:35:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	_NVMEM_text,global,class=CODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  4051  006D  0020               	movlb	0	; select bank0
  4052  006E  114C               	bcf	_nrf24l01,2	;volatile
  4053  006F                     i1l1797:	
  4054  006F  3001               	movlw	1
  4055  0070  00F6               	movwf	??_nrf24l01ReceiveString
  4056  0071  0876               	movf	??_nrf24l01ReceiveString,w
  4057  0072  07FC               	addwf	nrf24l01ReceiveString@i,f
  4058  0073                     i1l1799:	
  4059  0073  3010               	movlw	16
  4060  0074  027C               	subwf	nrf24l01ReceiveString@i,w
  4061  0075  1803               	skipnc
  4062  0076  2887               	goto	i1l1803
  4063  0077  087A               	movf	nrf24l01ReceiveString@offset,w
  4064  0078  077C               	addwf	nrf24l01ReceiveString@i,w
  4065  0079  00F6               	movwf	??_nrf24l01ReceiveString
  4066  007A  01F7               	clrf	??_nrf24l01ReceiveString+1
  4067  007B  0DF7               	rlf	??_nrf24l01ReceiveString+1,f
  4068  007C  0877               	movf	??_nrf24l01ReceiveString+1,w
  4069  007D  3A80               	xorlw	128
  4070  007E  00F8               	movwf	??_nrf24l01ReceiveString+2
  4071  007F  3080               	movlw	128
  4072  0080  0278               	subwf	??_nrf24l01ReceiveString+2,w
  4073  0081  1D03               	skipz
  4074  0082  2885               	goto	u133_25
  4075  0083  0879               	movf	nrf24l01ReceiveString@width,w
  4076  0084  0276               	subwf	??_nrf24l01ReceiveString,w
  4077  0085                     u133_25:	
  4078  0085  1C03               	skipc
  4079  0086  2857               	goto	i1l1787
  4080  0087                     i1l1803:	
  4081                           
  4082                           ;nrf24l01.c: 119: }
  4083                           ;nrf24l01.c: 120: }
  4084                           ;nrf24l01.c: 121: offset+= i;
  4085  0087  087C               	movf	nrf24l01ReceiveString@i,w
  4086  0088  00F6               	movwf	??_nrf24l01ReceiveString
  4087  0089  0876               	movf	??_nrf24l01ReceiveString,w
  4088  008A  07FA               	addwf	nrf24l01ReceiveString@offset,f
  4089                           
  4090                           ;nrf24l01.c: 123: for (i = 0; (i < sizeof(nrf24l01RXTopic)) && (offset + i < width) ; i+
      +                          +){
  4091  008B  01FC               	clrf	nrf24l01ReceiveString@i
  4092  008C  28A7               	goto	i1l1817
  4093  008D                     i1l1807:	
  4094                           
  4095                           ;nrf24l01.c: 125: byte = nrf24l01SPISend(0);
  4096  008D  3000               	movlw	0
  4097  008E  260B               	fcall	_nrf24l01SPISend
  4098  008F  00F6               	movwf	??_nrf24l01ReceiveString
  4099  0090  0876               	movf	??_nrf24l01ReceiveString,w
  4100  0091  00FB               	movwf	nrf24l01ReceiveString@byte
  4101                           
  4102                           ;nrf24l01.c: 126: if (byte == '/'){
  4103  0092  302F               	movlw	47
  4104  0093  067B               	xorwf	nrf24l01ReceiveString@byte,w
  4105  0094  1D03               	btfss	3,2
  4106  0095  289B               	goto	i1l1813
  4107                           
  4108                           ;nrf24l01.c: 127: offset++;
  4109  0096  3001               	movlw	1
  4110  0097  00F6               	movwf	??_nrf24l01ReceiveString
  4111  0098  0876               	movf	??_nrf24l01ReceiveString,w
  4112  0099  07FA               	addwf	nrf24l01ReceiveString@offset,f
  4113                           
  4114                           ;nrf24l01.c: 128: break;
  4115  009A  28BB               	goto	i1l1821
  4116  009B                     i1l1813:	
  4117                           
  4118                           ;nrf24l01.c: 129: }
  4119                           ;nrf24l01.c: 131: nrf24l01RXTopic[i] = byte;
  4120  009B  087B               	movf	nrf24l01ReceiveString@byte,w
  4121  009C  00F6               	movwf	??_nrf24l01ReceiveString
  4122  009D  087C               	movf	nrf24l01ReceiveString@i,w
  4123  009E  3E55               	addlw	(low (_nrf24l01RXTopic| 0))& (0+255)
  4124  009F  0086               	movwf	6
  4125  00A0  0187               	clrf	7
  4126  00A1  0876               	movf	??_nrf24l01ReceiveString,w
  4127  00A2  0081               	movwf	1
  4128  00A3  3001               	movlw	1
  4129  00A4  00F6               	movwf	??_nrf24l01ReceiveString
  4130  00A5  0876               	movf	??_nrf24l01ReceiveString,w
  4131  00A6  07FC               	addwf	nrf24l01ReceiveString@i,f
  4132  00A7                     i1l1817:	
  4133  00A7  3008               	movlw	8
  4134  00A8  027C               	subwf	nrf24l01ReceiveString@i,w
  4135  00A9  1803               	skipnc
  4136  00AA  28BB               	goto	i1l1821
  4137  00AB  087A               	movf	nrf24l01ReceiveString@offset,w
  4138  00AC  077C               	addwf	nrf24l01ReceiveString@i,w
  4139  00AD  00F6               	movwf	??_nrf24l01ReceiveString
  4140  00AE  01F7               	clrf	??_nrf24l01ReceiveString+1
  4141  00AF  0DF7               	rlf	??_nrf24l01ReceiveString+1,f
  4142  00B0  0877               	movf	??_nrf24l01ReceiveString+1,w
  4143  00B1  3A80               	xorlw	128
  4144  00B2  00F8               	movwf	??_nrf24l01ReceiveString+2
  4145  00B3  3080               	movlw	128
  4146  00B4  0278               	subwf	??_nrf24l01ReceiveString+2,w
  4147  00B5  1D03               	skipz
  4148  00B6  28B9               	goto	u136_25
  4149  00B7  0879               	movf	nrf24l01ReceiveString@width,w
  4150  00B8  0276               	subwf	??_nrf24l01ReceiveString,w
  4151  00B9                     u136_25:	
  4152  00B9  1C03               	skipc
  4153  00BA  288D               	goto	i1l1807
  4154  00BB                     i1l1821:	
  4155                           
  4156                           ;nrf24l01.c: 132: }
  4157                           ;nrf24l01.c: 133: offset+= i;
  4158  00BB  087C               	movf	nrf24l01ReceiveString@i,w
  4159  00BC  00F6               	movwf	??_nrf24l01ReceiveString
  4160  00BD  0876               	movf	??_nrf24l01ReceiveString,w
  4161  00BE  07FA               	addwf	nrf24l01ReceiveString@offset,f
  4162                           
  4163                           ;nrf24l01.c: 136: for (i = 0; (i < sizeof(nrf24l01RXValue)) && (offset + i < width) ; i+
      +                          +){
  4164  00BF  01FC               	clrf	nrf24l01ReceiveString@i
  4165  00C0  28CE               	goto	i1l1829
  4166  00C1                     i1l1825:	
  4167                           
  4168                           ;nrf24l01.c: 137: nrf24l01RXValue[i] = nrf24l01SPISend(0);
  4169  00C1  3000               	movlw	0
  4170  00C2  260B               	fcall	_nrf24l01SPISend
  4171  00C3  00F6               	movwf	??_nrf24l01ReceiveString
  4172  00C4  087C               	movf	nrf24l01ReceiveString@i,w
  4173  00C5  3E4D               	addlw	(low (_nrf24l01RXValue| 0))& (0+255)
  4174  00C6  0086               	movwf	6
  4175  00C7  0187               	clrf	7
  4176  00C8  0876               	movf	??_nrf24l01ReceiveString,w
  4177  00C9  0081               	movwf	1
  4178  00CA  3001               	movlw	1
  4179  00CB  00F6               	movwf	??_nrf24l01ReceiveString
  4180  00CC  0876               	movf	??_nrf24l01ReceiveString,w
  4181  00CD  07FC               	addwf	nrf24l01ReceiveString@i,f
  4182  00CE                     i1l1829:	
  4183  00CE  3008               	movlw	8
  4184  00CF  027C               	subwf	nrf24l01ReceiveString@i,w
  4185  00D0  1803               	skipnc
  4186  00D1  28E2               	goto	i1l1833
  4187  00D2  087A               	movf	nrf24l01ReceiveString@offset,w
  4188  00D3  077C               	addwf	nrf24l01ReceiveString@i,w
  4189  00D4  00F6               	movwf	??_nrf24l01ReceiveString
  4190  00D5  01F7               	clrf	??_nrf24l01ReceiveString+1
  4191  00D6  0DF7               	rlf	??_nrf24l01ReceiveString+1,f
  4192  00D7  0877               	movf	??_nrf24l01ReceiveString+1,w
  4193  00D8  3A80               	xorlw	128
  4194  00D9  00F8               	movwf	??_nrf24l01ReceiveString+2
  4195  00DA  3080               	movlw	128
  4196  00DB  0278               	subwf	??_nrf24l01ReceiveString+2,w
  4197  00DC  1D03               	skipz
  4198  00DD  28E0               	goto	u138_25
  4199  00DE  0879               	movf	nrf24l01ReceiveString@width,w
  4200  00DF  0276               	subwf	??_nrf24l01ReceiveString,w
  4201  00E0                     u138_25:	
  4202  00E0  1C03               	skipc
  4203  00E1  28C1               	goto	i1l1825
  4204  00E2                     i1l1833:	
  4205                           
  4206                           ;nrf24l01.c: 138: }
  4207                           ;nrf24l01.c: 140: nrf24l01SPIEnd();
  4208  00E2  2626               	fcall	_nrf24l01SPIEnd
  4209                           
  4210                           ;nrf24l01.c: 142: if (nrf24l01.waitForTXACK){
  4211  00E3  0020               	movlb	0	; select bank0
  4212  00E4  1C4C               	btfss	_nrf24l01,0	;volatile
  4213  00E5  0008               	return
  4214                           
  4215                           ;nrf24l01.c: 143: if (strcmp(nrf24l01RXTopic, nrf24l01TXTopic) == 0){
  4216  00E6  3065               	movlw	low _nrf24l01TXTopic
  4217  00E7  00F0               	movwf	strcmp@s2
  4218  00E8  3000               	movlw	high _nrf24l01TXTopic
  4219  00E9  00F1               	movwf	strcmp@s2+1
  4220  00EA  3055               	movlw	(low (_nrf24l01RXTopic| 0))& (0+255)
  4221  00EB  256E               	fcall	_strcmp
  4222  00EC  0870               	movf	?_strcmp,w
  4223  00ED  0471               	iorwf	?_strcmp+1,w
  4224  00EE  1D03               	btfss	3,2
  4225  00EF  0008               	return
  4226                           
  4227                           ;nrf24l01.c: 144: if (strcmp(nrf24l01RXValue, "ACK") == 0){
  4228  00F0  305A               	movlw	low (STR_7| (0+32768))
  4229  00F1  00F0               	movwf	strcmp@s2
  4230  00F2  3086               	movlw	high (STR_7| (0+32768))
  4231  00F3  00F1               	movwf	strcmp@s2+1
  4232  00F4  304D               	movlw	(low (_nrf24l01RXValue| 0))& (0+255)
  4233  00F5  256E               	fcall	_strcmp
  4234  00F6  0870               	movf	?_strcmp,w
  4235  00F7  0471               	iorwf	?_strcmp+1,w
  4236  00F8  1D03               	btfss	3,2
  4237  00F9  0008               	return
  4238                           
  4239                           ;nrf24l01.c: 145: nrf24l01.waitForTXACK = 0;
  4240  00FA  0020               	movlb	0	; select bank0
  4241  00FB  104C               	bcf	_nrf24l01,0	;volatile
  4242                           
  4243                           ;nrf24l01.c: 146: nrf24l01.RXPending = 0;
  4244  00FC  114C               	bcf	_nrf24l01,2	;volatile
  4245                           
  4246                           ;nrf24l01.c: 147: nrf24l01SetRXMode(0);
  4247  00FD  3000               	movlw	0
  4248  00FE  24AC               	fcall	_nrf24l01SetRXMode
  4249  00FF  0008               	return
  4250  0100                     __end_of_nrf24l01ReceiveString:	
  4251                           
  4252                           	psect	text19
  4253  056E                     __ptext19:	
  4254 ;; *************** function _strcmp *****************
  4255 ;; Defined at:
  4256 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcmp.c"
  4257 ;; Parameters:    Size  Location     Type
  4258 ;;  s1              1    wreg     PTR const unsigned char 
  4259 ;;		 -> nrf24l01RXValue(8), nrf24l01RXTopic(8), 
  4260 ;;  s2              2    0[COMMON] PTR const unsigned char 
  4261 ;;		 -> STR_7(4), nrf24l01TXTopic(8), 
  4262 ;; Auto vars:     Size  Location     Type
  4263 ;;  s1              1    4[COMMON] PTR const unsigned char 
  4264 ;;		 -> nrf24l01RXValue(8), nrf24l01RXTopic(8), 
  4265 ;;  r               1    3[COMMON] char 
  4266 ;; Return value:  Size  Location     Type
  4267 ;;                  2    0[COMMON] int 
  4268 ;; Registers used:
  4269 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  4270 ;; Tracked objects:
  4271 ;;		On entry : 0/0
  4272 ;;		On exit  : 0/0
  4273 ;;		Unchanged: 0/0
  4274 ;; Data sizes:     COMMON   BANK0   BANK1
  4275 ;;      Params:         2       0       0
  4276 ;;      Locals:         2       0       0
  4277 ;;      Temps:          1       0       0
  4278 ;;      Totals:         5       0       0
  4279 ;;Total ram usage:        5 bytes
  4280 ;; Hardware stack levels used:    1
  4281 ;; This function calls:
  4282 ;;		Nothing
  4283 ;; This function is called by:
  4284 ;;		_nrf24l01ReceiveString
  4285 ;; This function uses a non-reentrant model
  4286 ;;
  4287                           
  4288                           
  4289                           ;psect for function _strcmp
  4290  056E                     _strcmp:	
  4291                           
  4292                           ;incstack = 0
  4293                           ; Regs used in _strcmp: [wreg-fsr1h+status,2+status,0+pclath]
  4294                           ;strcmp@s1 stored from wreg
  4295  056E  00F4               	movwf	strcmp@s1
  4296  056F  2D78               	goto	i1l1525
  4297  0570                     i1l1523:	
  4298  0570  3001               	movlw	1
  4299  0571  00F2               	movwf	??_strcmp
  4300  0572  0872               	movf	??_strcmp,w
  4301  0573  07F4               	addwf	strcmp@s1,f
  4302  0574  3001               	movlw	1
  4303  0575  07F0               	addwf	strcmp@s2,f
  4304  0576  3000               	movlw	0
  4305  0577  3DF1               	addwfc	strcmp@s2+1,f
  4306  0578                     i1l1525:	
  4307  0578  0874               	movf	strcmp@s1,w
  4308  0579  0086               	movwf	6
  4309  057A  0187               	clrf	7
  4310  057B  0870               	movf	strcmp@s2,w
  4311  057C  0084               	movwf	4
  4312  057D  0871               	movf	strcmp@s2+1,w
  4313  057E  0085               	movwf	5
  4314  057F  0800               	movf	0,w	;code access
  4315  0580  3AFF               	xorlw	255
  4316  0581  3E01               	addlw	1
  4317  0582  0701               	addwf	1,w
  4318  0583  00F2               	movwf	??_strcmp
  4319  0584  0872               	movf	??_strcmp,w
  4320  0585  00F3               	movwf	strcmp@r
  4321  0586  0873               	movf	strcmp@r,w
  4322  0587  1D03               	btfss	3,2
  4323  0588  2D8F               	goto	i1l1529
  4324  0589  0874               	movf	strcmp@s1,w
  4325  058A  0086               	movwf	6
  4326  058B  0187               	clrf	7
  4327  058C  0801               	movf	1,w
  4328  058D  1D03               	btfss	3,2
  4329  058E  2D70               	goto	i1l1523
  4330  058F                     i1l1529:	
  4331  058F  0873               	movf	strcmp@r,w
  4332  0590  00F0               	movwf	?_strcmp
  4333  0591  01F1               	clrf	?_strcmp+1
  4334  0592  1BF0               	btfsc	?_strcmp,7
  4335  0593  03F1               	decf	?_strcmp+1,f
  4336  0594  0008               	return
  4337  0595                     __end_of_strcmp:	
  4338                           
  4339                           	psect	text20
  4340  04AC                     __ptext20:	
  4341 ;; *************** function _nrf24l01SetRXMode *****************
  4342 ;; Defined at:
  4343 ;;		line 57 in file "nrf24l01.c"
  4344 ;; Parameters:    Size  Location     Type
  4345 ;;  rxMode          1    wreg     unsigned char 
  4346 ;; Auto vars:     Size  Location     Type
  4347 ;;  rxMode          1    5[COMMON] unsigned char 
  4348 ;;  config          1    4[COMMON] struct .
  4349 ;; Return value:  Size  Location     Type
  4350 ;;                  1    wreg      void 
  4351 ;; Registers used:
  4352 ;;		wreg, status,2, status,0, pclath, cstack
  4353 ;; Tracked objects:
  4354 ;;		On entry : 0/0
  4355 ;;		On exit  : 0/0
  4356 ;;		Unchanged: 0/0
  4357 ;; Data sizes:     COMMON   BANK0   BANK1
  4358 ;;      Params:         0       0       0
  4359 ;;      Locals:         0       0       0
  4360 ;;      Temps:          0       0       0
  4361 ;;      Totals:         0       0       0
  4362 ;;Total ram usage:        0 bytes
  4363 ;; Hardware stack levels used:    1
  4364 ;; Hardware stack levels required when called:    8
  4365 ;; This function calls:
  4366 ;;		_nrf24l01Send
  4367 ;; This function is called by:
  4368 ;;		_checkRxData
  4369 ;;		_nrf24l01ReceiveString
  4370 ;;		_nrf24l01SendString
  4371 ;;		_nrf24l01ISR
  4372 ;; This function uses a non-reentrant model
  4373 ;;
  4374                           
  4375                           
  4376                           ;psect for function _nrf24l01SetRXMode
  4377  04AC                     _nrf24l01SetRXMode:	
  4378                           
  4379                           ;incstack = 0
  4380                           ; Regs used in _nrf24l01SetRXMode: [wreg+status,2+status,0+pclath+cstack]
  4381                           ;nrf24l01SetRXMode@rxMode stored from wreg
  4382  04AC  00F5               	movwf	nrf24l01SetRXMode@rxMode
  4383                           
  4384                           ;nrf24l01.c: 58: n_CONFIG_t config;
  4385                           ;nrf24l01.c: 59: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  4386  04AD  0020               	movlb	0	; select bank0
  4387  04AE  01A0               	clrf	nrf24l01Send@data
  4388  04AF  3000               	movlw	0
  4389  04B0  25EA               	fcall	_nrf24l01Send
  4390  04B1  00F3               	movwf	??_nrf24l01SetRXMode
  4391  04B2  0873               	movf	??_nrf24l01SetRXMode,w
  4392  04B3  00F4               	movwf	nrf24l01SetRXMode@config
  4393                           
  4394                           ;nrf24l01.c: 61: if (config.PRIM_RX != rxMode){
  4395  04B4  0874               	movf	nrf24l01SetRXMode@config,w
  4396  04B5  3901               	andlw	1
  4397  04B6  0675               	xorwf	nrf24l01SetRXMode@rxMode,w
  4398  04B7  1903               	skipnz
  4399  04B8  2CD8               	goto	i1l1519
  4400                           
  4401                           ;nrf24l01.c: 63: PORTAbits.RA0 = 0;
  4402  04B9  0020               	movlb	0	; select bank0
  4403  04BA  100C               	bcf	12,0	;volatile
  4404                           
  4405                           ;nrf24l01.c: 64: _delay((unsigned long)((200)*(16000000/4000000.0)));
  4406  04BB  30A0               	movlw	160
  4407  04BC                     u170_27:	
  4408  04BC  3200               	nop2
  4409  04BD  0B89               	decfsz	9,f
  4410  04BE  2CBC               	goto	u170_27
  4411                           
  4412                           ;nrf24l01.c: 70: config.PRIM_RX = rxMode;
  4413  04BF  0875               	movf	nrf24l01SetRXMode@rxMode,w
  4414  04C0  3901               	andlw	1
  4415  04C1  1074               	bcf	nrf24l01SetRXMode@config,0
  4416  04C2  1D03               	skipz
  4417  04C3  1474               	bsf	nrf24l01SetRXMode@config,0
  4418                           
  4419                           ;nrf24l01.c: 71: nrf24l01Send(0b00100000 | 0x00, config.byte);
  4420  04C4  0874               	movf	nrf24l01SetRXMode@config,w
  4421  04C5  00F3               	movwf	??_nrf24l01SetRXMode
  4422  04C6  0873               	movf	??_nrf24l01SetRXMode,w
  4423  04C7  0020               	movlb	0	; select bank0
  4424  04C8  00A0               	movwf	nrf24l01Send@data
  4425  04C9  3020               	movlw	32
  4426  04CA  25EA               	fcall	_nrf24l01Send
  4427                           
  4428                           ;nrf24l01.c: 72: _delay((unsigned long)((200)*(16000000/4000000.0)));
  4429  04CB  30A0               	movlw	160
  4430  04CC                     u171_27:	
  4431  04CC  3200               	nop2
  4432  04CD  0B89               	decfsz	9,f
  4433  04CE  2CCC               	goto	u171_27
  4434                           
  4435                           ;nrf24l01.c: 74: if (rxMode){
  4436  04CF  0875               	movf	nrf24l01SetRXMode@rxMode,w
  4437  04D0  1903               	btfsc	3,2
  4438  04D1  2CD8               	goto	i1l1519
  4439                           
  4440                           ;nrf24l01.c: 75: PORTAbits.RA0 = 1;
  4441  04D2  0020               	movlb	0	; select bank0
  4442  04D3  140C               	bsf	12,0	;volatile
  4443                           
  4444                           ;nrf24l01.c: 76: _delay((unsigned long)((200)*(16000000/4000000.0)));
  4445  04D4  30A0               	movlw	160
  4446  04D5                     u172_27:	
  4447  04D5  3200               	nop2
  4448  04D6  0B89               	decfsz	9,f
  4449  04D7  2CD5               	goto	u172_27
  4450  04D8                     i1l1519:	
  4451                           
  4452                           ;nrf24l01.c: 77: }
  4453                           ;nrf24l01.c: 78: }
  4454                           ;nrf24l01.c: 79: nrf24l01.RXMode = rxMode;
  4455  04D8  0875               	movf	nrf24l01SetRXMode@rxMode,w
  4456  04D9  3901               	andlw	1
  4457  04DA  0020               	movlb	0	; select bank0
  4458  04DB  11CC               	bcf	_nrf24l01,3	;volatile
  4459  04DC  1D03               	skipz
  4460  04DD  15CC               	bsf	_nrf24l01,3	;volatile
  4461  04DE  0008               	return
  4462  04DF                     __end_of_nrf24l01SetRXMode:	
  4463                           
  4464                           	psect	text21
  4465  05EA                     __ptext21:	
  4466 ;; *************** function _nrf24l01Send *****************
  4467 ;; Defined at:
  4468 ;;		line 9 in file "nrf24l01.c"
  4469 ;; Parameters:    Size  Location     Type
  4470 ;;  command         1    wreg     unsigned char 
  4471 ;;  data            1    0[BANK0 ] unsigned char 
  4472 ;; Auto vars:     Size  Location     Type
  4473 ;;  command         1    2[COMMON] unsigned char 
  4474 ;; Return value:  Size  Location     Type
  4475 ;;                  1    wreg      unsigned char 
  4476 ;; Registers used:
  4477 ;;		wreg, status,2, status,0, pclath, cstack
  4478 ;; Tracked objects:
  4479 ;;		On entry : 0/0
  4480 ;;		On exit  : 0/0
  4481 ;;		Unchanged: 0/0
  4482 ;; Data sizes:     COMMON   BANK0   BANK1
  4483 ;;      Params:         0       0       0
  4484 ;;      Locals:         0       0       0
  4485 ;;      Temps:          0       0       0
  4486 ;;      Totals:         0       0       0
  4487 ;;Total ram usage:        0 bytes
  4488 ;; Hardware stack levels used:    1
  4489 ;; Hardware stack levels required when called:    7
  4490 ;; This function calls:
  4491 ;;		_enableInterrupts
  4492 ;;		_nrf24l01SPIEnd
  4493 ;;		_nrf24l01SPISend
  4494 ;;		_nrf24l01SPIStart
  4495 ;; This function is called by:
  4496 ;;		_nrf24l01SetRXMode
  4497 ;;		_nrf24l01ReceiveString
  4498 ;;		_nrf24l01ISR
  4499 ;;		_nrf24l01InitRegisters
  4500 ;; This function uses a non-reentrant model
  4501 ;;
  4502                           
  4503                           
  4504                           ;psect for function _nrf24l01Send
  4505  05EA                     _nrf24l01Send:	
  4506                           
  4507                           ;incstack = 0
  4508                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  4509                           ;nrf24l01Send@command stored from wreg
  4510  05EA  00F2               	movwf	nrf24l01Send@command
  4511                           
  4512                           ;nrf24l01.c: 11: enableInterrupts(0);
  4513  05EB  3000               	movlw	0
  4514  05EC  262D               	fcall	_enableInterrupts
  4515                           
  4516                           ;nrf24l01.c: 13: nrf24l01SPIStart();
  4517  05ED  261F               	fcall	_nrf24l01SPIStart
  4518                           
  4519                           ;nrf24l01.c: 15: nrf24l01SPISend(command);
  4520  05EE  0872               	movf	nrf24l01Send@command,w
  4521  05EF  260B               	fcall	_nrf24l01SPISend
  4522                           
  4523                           ;nrf24l01.c: 16: data = nrf24l01SPISend(data);
  4524  05F0  0020               	movlb	0	; select bank0
  4525  05F1  0820               	movf	nrf24l01Send@data,w
  4526  05F2  260B               	fcall	_nrf24l01SPISend
  4527  05F3  00F1               	movwf	??_nrf24l01Send
  4528  05F4  0871               	movf	??_nrf24l01Send,w
  4529  05F5  0020               	movlb	0	; select bank0
  4530  05F6  00A0               	movwf	nrf24l01Send@data
  4531                           
  4532                           ;nrf24l01.c: 18: nrf24l01SPIEnd();
  4533  05F7  2626               	fcall	_nrf24l01SPIEnd
  4534                           
  4535                           ;nrf24l01.c: 20: enableInterrupts(1);
  4536  05F8  3001               	movlw	1
  4537  05F9  262D               	fcall	_enableInterrupts
  4538                           
  4539                           ;nrf24l01.c: 22: return data;
  4540  05FA  0020               	movlb	0	; select bank0
  4541  05FB  0820               	movf	nrf24l01Send@data,w
  4542  05FC  0008               	return
  4543  05FD                     __end_of_nrf24l01Send:	
  4544                           
  4545                           	psect	text22
  4546  061F                     __ptext22:	
  4547 ;; *************** function _nrf24l01SPIStart *****************
  4548 ;; Defined at:
  4549 ;;		line 37 in file "interface.c"
  4550 ;; Parameters:    Size  Location     Type
  4551 ;;		None
  4552 ;; Auto vars:     Size  Location     Type
  4553 ;;		None
  4554 ;; Return value:  Size  Location     Type
  4555 ;;                  1    wreg      void 
  4556 ;; Registers used:
  4557 ;;		wreg
  4558 ;; Tracked objects:
  4559 ;;		On entry : 0/0
  4560 ;;		On exit  : 0/0
  4561 ;;		Unchanged: 0/0
  4562 ;; Data sizes:     COMMON   BANK0   BANK1
  4563 ;;      Params:         0       0       0
  4564 ;;      Locals:         0       0       0
  4565 ;;      Temps:          0       0       0
  4566 ;;      Totals:         0       0       0
  4567 ;;Total ram usage:        0 bytes
  4568 ;; Hardware stack levels used:    1
  4569 ;; Hardware stack levels required when called:    6
  4570 ;; This function calls:
  4571 ;;		Nothing
  4572 ;; This function is called by:
  4573 ;;		_nrf24l01Send
  4574 ;;		_nrf24l01ReceiveString
  4575 ;;		_nrf24l01SendString
  4576 ;;		_nrf24l01SetTXAddress
  4577 ;; This function uses a non-reentrant model
  4578 ;;
  4579                           
  4580                           
  4581                           ;psect for function _nrf24l01SPIStart
  4582  061F                     _nrf24l01SPIStart:	
  4583                           
  4584                           ;interface.c: 38: PORTAbits.RA1 = 0;
  4585                           
  4586                           ;incstack = 0
  4587                           ; Regs used in _nrf24l01SPIStart: [wreg]
  4588  061F  0020               	movlb	0	; select bank0
  4589  0620  108C               	bcf	12,1	;volatile
  4590                           
  4591                           ;interface.c: 39: _delay((unsigned long)((10)*(16000000/4000000.0)));
  4592  0621  300D               	movlw	13
  4593  0622                     u173_27:	
  4594  0622  0B89               	decfsz	9,f
  4595  0623  2E22               	goto	u173_27
  4596  0624  0000               	nop
  4597  0625  0008               	return
  4598  0626                     __end_of_nrf24l01SPIStart:	
  4599                           
  4600                           	psect	text23
  4601  060B                     __ptext23:	
  4602 ;; *************** function _nrf24l01SPISend *****************
  4603 ;; Defined at:
  4604 ;;		line 26 in file "interface.c"
  4605 ;; Parameters:    Size  Location     Type
  4606 ;;  data            1    wreg     unsigned char 
  4607 ;; Auto vars:     Size  Location     Type
